(2,(LEFT),1)
(15845,($,$),15846)
(15847,(O,p),15846)
(15848,(H,H),15827)
(15849,(LEFT),15848)
(15848,(0,0),15849)
(15848,(1,1),15849)
(15848,(B,B),15849)
(15848,(#,#),15849)
(15848,(S,S),15849)
(15848,(M,M),15849)
(15848,(b,b),15849)
(15848,(!,!),15849)
(15848,($,$),15849)
(15850,(O,O),15849)
(15851,(LEFT),15850)
(15850,(0,0),15851)
(15850,(1,1),15851)
(15850,(B,B),15851)
(15850,(#,#),15851)
(15850,(S,S),15851)
(15850,(M,M),15851)
(15850,(b,b),15851)
(15850,(!,!),15851)
(15850,($,$),15851)
(15852,(O,p),15851)
(15853,(Z,Z),15827)
(15854,(LEFT),15853)
(15853,(0,0),15854)
(15853,(1,1),15854)
(15853,(B,B),15854)
(15853,(#,#),15854)
(15853,(S,S),15854)
(15853,(M,M),15854)
(15853,(b,b),15854)
(15853,(!,!),15854)
(15853,($,$),15854)
(15855,(O,O),15854)
(15856,(LEFT),15855)
(15855,(0,0),15856)
(15855,(1,1),15856)
(15855,(B,B),15856)
(15855,(#,#),15856)
(15855,(S,S),15856)
(15855,(M,M),15856)
(15855,(b,b),15856)
(15855,(!,!),15856)
(15855,($,$),15856)
(15857,(O,p),15856)
(15858,(W,W),15827)
(15859,(LEFT),15858)
(15858,(0,0),15859)
(15858,(1,1),15859)
(15858,(B,B),15859)
(15858,(#,#),15859)
(15858,(S,S),15859)
(15858,(M,M),15859)
(15858,(b,b),15859)
(15858,(!,!),15859)
(15858,($,$),15859)
(15860,(O,O),15859)
(15861,(LEFT),15860)
(15860,(0,0),15861)
(15860,(1,1),15861)
(15860,(B,B),15861)
(15860,(#,#),15861)
(15860,(S,S),15861)
(15860,(M,M),15861)
(15860,(b,b),15861)
(15860,(!,!),15861)
(15860,($,$),15861)
(15862,(O,p),15861)
(15864,(I,I),15786)
(15865,(RIGHT),15864)
(15864,(0,0),15865)
(15864,(1,1),15865)
(15864,(B,B),15865)
(15864,(#,#),15865)
(15864,(S,S),15865)
(15864,(M,M),15865)
(15864,(b,b),15865)
(15864,(!,!),15865)
(15864,($,$),15865)
(15866,(O,O),15865)
(15867,(LEFT),15866)
(15866,(0,0),15867)
(15866,(1,1),15867)
(15866,(B,B),15867)
(15866,(#,#),15867)
(15866,(S,S),15867)
(15866,(M,M),15867)
(15866,(b,b),15867)
(15866,(!,!),15867)
(15866,($,$),15867)
(15868,(I,I),15867)
(15869,(LEFT),15868)
(15868,(0,0),15869)
(15868,(1,1),15869)
(15868,(B,B),15869)
(15868,(#,#),15869)
(15868,(S,S),15869)
(15868,(M,M),15869)
(15868,(b,b),15869)
(15868,(!,!),15869)
(15868,($,$),15869)
(15870,(I,p),15869)
(15871,(I,I),15865)
(15872,(LEFT),15871)
(15871,(0,0),15872)
(15871,(1,1),15872)
(15871,(B,B),15872)
(15871,(#,#),15872)
(15871,(S,S),15872)
(15871,(M,M),15872)
(15871,(b,b),15872)
(15871,(!,!),15872)
(15871,($,$),15872)
(15873,(I,I),15872)
(15874,(LEFT),15873)
(15873,(0,0),15874)
(15873,(1,1),15874)
(15873,(B,B),15874)
(15873,(#,#),15874)
(15873,(S,S),15874)
(15873,(M,M),15874)
(15873,(b,b),15874)
(15873,(!,!),15874)
(15873,($,$),15874)
(15875,(I,p),15874)
(15876,(P,P),15865)
(15877,(LEFT),15876)
(15876,(0,0),15877)
(15876,(1,1),15877)
(15876,(B,B),15877)
(15876,(#,#),15877)
(15876,(S,S),15877)
(15876,(M,M),15877)
(15876,(b,b),15877)
(15876,(!,!),15877)
(15876,($,$),15877)
(15878,(I,I),15877)
(15879,(LEFT),15878)
(15878,(0,0),15879)
(15878,(1,1),15879)
(15878,(B,B),15879)
(15878,(#,#),15879)
(15878,(S,S),15879)
(15878,(M,M),15879)
(15878,(b,b),15879)
(15878,(!,!),15879)
(15878,($,$),15879)
(15880,(I,p),15879)
(15881,(p,p),15865)
(15882,(LEFT),15881)
(15881,(0,0),15882)
(15881,(1,1),15882)
(15881,(B,B),15882)
(15881,(#,#),15882)
(15881,(S,S),15882)
(15881,(M,M),15882)
(15881,(b,b),15882)
(15881,(!,!),15882)
(15881,($,$),15882)
(15883,(I,I),15882)
(15884,(LEFT),15883)
(15883,(0,0),15884)
(15883,(1,1),15884)
(15883,(B,B),15884)
(15883,(#,#),15884)
(15883,(S,S),15884)
(15883,(M,M),15884)
(15883,(b,b),15884)
(15883,(!,!),15884)
(15883,($,$),15884)
(15885,(I,p),15884)
(15886,(H,H),15865)
(15887,(LEFT),15886)
(15886,(0,0),15887)
(15886,(1,1),15887)
(15886,(B,B),15887)
(15886,(#,#),15887)
(15886,(S,S),15887)
(15886,(M,M),15887)
(15886,(b,b),15887)
(15886,(!,!),15887)
(15886,($,$),15887)
(15888,(I,I),15887)
(15889,(LEFT),15888)
(15888,(0,0),15889)
(15888,(1,1),15889)
(15888,(B,B),15889)
(15888,(#,#),15889)
(15888,(S,S),15889)
(15888,(M,M),15889)
(15888,(b,b),15889)
(15888,(!,!),15889)
(15888,($,$),15889)
(15890,(I,p),15889)
(15891,(Z,Z),15865)
(15892,(LEFT),15891)
(15891,(0,0),15892)
(15891,(1,1),15892)
(15891,(B,B),15892)
(15891,(#,#),15892)
(15891,(S,S),15892)
(15891,(M,M),15892)
(15891,(b,b),15892)
(15891,(!,!),15892)
(15891,($,$),15892)
(15893,(I,I),15892)
(15894,(LEFT),15893)
(15893,(0,0),15894)
(15893,(1,1),15894)
(15893,(B,B),15894)
(15893,(#,#),15894)
(15893,(S,S),15894)
(15893,(M,M),15894)
(15893,(b,b),15894)
(15893,(!,!),15894)
(15893,($,$),15894)
(15895,(I,p),15894)
(15896,(W,W),15865)
(15897,(LEFT),15896)
(15896,(0,0),15897)
(15896,(1,1),15897)
(15896,(B,B),15897)
(15896,(#,#),15897)
(15896,(S,S),15897)
(15896,(M,M),15897)
(15896,(b,b),15897)
(15896,(!,!),15897)
(15896,($,$),15897)
(15898,(I,I),15897)
(15899,(LEFT),15898)
(15898,(0,0),15899)
(15898,(1,1),15899)
(15898,(B,B),15899)
(15898,(#,#),15899)
(15898,(S,S),15899)
(15898,(M,M),15899)
(15898,(b,b),15899)
(15898,(!,!),15899)
(15898,($,$),15899)
(15900,(I,p),15899)
(15902,(P,P),15786)
(15903,(RIGHT),15902)
(15902,(0,0),15903)
(15902,(1,1),15903)
(15902,(B,B),15903)
(15902,(#,#),15903)
(15902,(S,S),15903)
(15902,(M,M),15903)
(15902,(b,b),15903)
(15902,(!,!),15903)
(15902,($,$),15903)
(15904,(O,O),15903)
(15905,(LEFT),15904)
(15904,(0,0),15905)
(15904,(1,1),15905)
(15904,(B,B),15905)
(15904,(#,#),15905)
(15904,(S,S),15905)
(15904,(M,M),15905)
(15904,(b,b),15905)
(15904,(!,!),15905)
(15904,($,$),15905)
(15906,(P,P),15905)
(15907,(LEFT),15906)
(15906,(0,0),15907)
(15906,(1,1),15907)
(15906,(B,B),15907)
(15906,(#,#),15907)
(15906,(S,S),15907)
(15906,(M,M),15907)
(15906,(b,b),15907)
(15906,(!,!),15907)
(15906,($,$),15907)
(15908,(P,p),15907)
(15909,(I,I),15903)
(15910,(LEFT),15909)
(15909,(0,0),15910)
(15909,(1,1),15910)
(15909,(B,B),15910)
(15909,(#,#),15910)
(15909,(S,S),15910)
(15909,(M,M),15910)
(15909,(b,b),15910)
(15909,(!,!),15910)
(15909,($,$),15910)
(15911,(P,P),15910)
(15912,(LEFT),15911)
(15911,(0,0),15912)
(15911,(1,1),15912)
(15911,(B,B),15912)
(15911,(#,#),15912)
(15911,(S,S),15912)
(15911,(M,M),15912)
(15911,(b,b),15912)
(15911,(!,!),15912)
(15911,($,$),15912)
(15913,(P,p),15912)
(15914,(P,P),15903)
(15915,(LEFT),15914)
(15914,(0,0),15915)
(15914,(1,1),15915)
(15914,(B,B),15915)
(15914,(#,#),15915)
(15914,(S,S),15915)
(15914,(M,M),15915)
(15914,(b,b),15915)
(15914,(!,!),15915)
(15914,($,$),15915)
(15916,(P,P),15915)
(15917,(LEFT),15916)
(15916,(0,0),15917)
(15916,(1,1),15917)
(15916,(B,B),15917)
(15916,(#,#),15917)
(15916,(S,S),15917)
(15916,(M,M),15917)
(15916,(b,b),15917)
(15916,(!,!),15917)
(15916,($,$),15917)
(15918,(P,p),15917)
(15919,(p,p),15903)
(15920,(LEFT),15919)
(15919,(0,0),15920)
(15919,(1,1),15920)
(15919,(B,B),15920)
(15919,(#,#),15920)
(15919,(S,S),15920)
(15919,(M,M),15920)
(15919,(b,b),15920)
(15919,(!,!),15920)
(15919,($,$),15920)
(15921,(P,P),15920)
(15922,(LEFT),15921)
(15921,(0,0),15922)
(15921,(1,1),15922)
(15921,(B,B),15922)
(15921,(#,#),15922)
(15921,(S,S),15922)
(15921,(M,M),15922)
(15921,(b,b),15922)
(15921,(!,!),15922)
(15921,($,$),15922)
(15923,(P,p),15922)
(15924,(H,H),15903)
(15925,(LEFT),15924)
(15924,(0,0),15925)
(15924,(1,1),15925)
(15924,(B,B),15925)
(15924,(#,#),15925)
(15924,(S,S),15925)
(15924,(M,M),15925)
(15924,(b,b),15925)
(15924,(!,!),15925)
(15924,($,$),15925)
(15926,(P,P),15925)
(15927,(LEFT),15926)
(15926,(0,0),15927)
(15926,(1,1),15927)
(15926,(B,B),15927)
(15926,(#,#),15927)
(15926,(S,S),15927)
(15926,(M,M),15927)
(15926,(b,b),15927)
(15926,(!,!),15927)
(15926,($,$),15927)
(15928,(P,p),15927)
(15929,(Z,Z),15903)
(15930,(LEFT),15929)
(15929,(0,0),15930)
(15929,(1,1),15930)
(15929,(B,B),15930)
(15929,(#,#),15930)
(15929,(S,S),15930)
(15929,(M,M),15930)
(15929,(b,b),15930)
(15929,(!,!),15930)
(15929,($,$),15930)
(15931,(P,P),15930)
(15932,(LEFT),15931)
(15931,(0,0),15932)
(15931,(1,1),15932)
(15931,(B,B),15932)
(15931,(#,#),15932)
(15931,(S,S),15932)
(15931,(M,M),15932)
(15931,(b,b),15932)
(15931,(!,!),15932)
(15931,($,$),15932)
(15933,(P,p),15932)
(15934,(W,W),15903)
(15935,(LEFT),15934)
(15934,(0,0),15935)
(15934,(1,1),15935)
(15934,(B,B),15935)
(15934,(#,#),15935)
(15934,(S,S),15935)
(15934,(M,M),15935)
(15934,(b,b),15935)
(15934,(!,!),15935)
(15934,($,$),15935)
(15936,(P,P),15935)
(15937,(LEFT),15936)
(15936,(0,0),15937)
(15936,(1,1),15937)
(15936,(B,B),15937)
(15936,(#,#),15937)
(15936,(S,S),15937)
(15936,(M,M),15937)
(15936,(b,b),15937)
(15936,(!,!),15937)
(15936,($,$),15937)
(15938,(P,p),15937)
(15940,(p,p),15786)
(15941,(RIGHT),15940)
(15940,(0,0),15941)
(15940,(1,1),15941)
(15940,(B,B),15941)
(15940,(#,#),15941)
(15940,(S,S),15941)
(15940,(M,M),15941)
(15940,(b,b),15941)
(15940,(!,!),15941)
(15940,($,$),15941)
(15942,(O,O),15941)
(15943,(LEFT),15942)
(15942,(0,0),15943)
(15942,(1,1),15943)
(15942,(B,B),15943)
(15942,(#,#),15943)
(15942,(S,S),15943)
(15942,(M,M),15943)
(15942,(b,b),15943)
(15942,(!,!),15943)
(15942,($,$),15943)
(15944,(p,p),15943)
(15945,(LEFT),15944)
(15944,(0,0),15945)
(15944,(1,1),15945)
(15944,(B,B),15945)
(15944,(#,#),15945)
(15944,(S,S),15945)
(15944,(M,M),15945)
(15944,(b,b),15945)
(15944,(!,!),15945)
(15944,($,$),15945)
(15946,(p,p),15945)
(15947,(I,I),15941)
(15948,(LEFT),15947)
(15947,(0,0),15948)
(15947,(1,1),15948)
(15947,(B,B),15948)
(15947,(#,#),15948)
(15947,(S,S),15948)
(15947,(M,M),15948)
(15947,(b,b),15948)
(15947,(!,!),15948)
(15947,($,$),15948)
(15949,(p,p),15948)
(15950,(LEFT),15949)
(15949,(0,0),15950)
(15949,(1,1),15950)
(15949,(B,B),15950)
(15949,(#,#),15950)
(15949,(S,S),15950)
(15949,(M,M),15950)
(15949,(b,b),15950)
(15949,(!,!),15950)
(15949,($,$),15950)
(15951,(p,p),15950)
(15952,(P,P),15941)
(15953,(LEFT),15952)
(15952,(0,0),15953)
(15952,(1,1),15953)
(15952,(B,B),15953)
(15952,(#,#),15953)
(15952,(S,S),15953)
(15952,(M,M),15953)
(15952,(b,b),15953)
(15952,(!,!),15953)
(15952,($,$),15953)
(15954,(p,p),15953)
(15955,(LEFT),15954)
(15954,(0,0),15955)
(15954,(1,1),15955)
(15954,(B,B),15955)
(15954,(#,#),15955)
(15954,(S,S),15955)
(15954,(M,M),15955)
(15954,(b,b),15955)
(15954,(!,!),15955)
(15954,($,$),15955)
(15956,(p,p),15955)
(15957,(p,p),15941)
(15958,(LEFT),15957)
(15957,(0,0),15958)
(15957,(1,1),15958)
(15957,(B,B),15958)
(15957,(#,#),15958)
(15957,(S,S),15958)
(15957,(M,M),15958)
(15957,(b,b),15958)
(15957,(!,!),15958)
(15957,($,$),15958)
(15959,(p,p),15958)
(15960,(LEFT),15959)
(15959,(0,0),15960)
(15959,(1,1),15960)
(15959,(B,B),15960)
(15959,(#,#),15960)
(15959,(S,S),15960)
(15959,(M,M),15960)
(15959,(b,b),15960)
(15959,(!,!),15960)
(15959,($,$),15960)
(15961,(p,p),15960)
(15962,(H,H),15941)
(15963,(LEFT),15962)
(15962,(0,0),15963)
(15962,(1,1),15963)
(15962,(B,B),15963)
(15962,(#,#),15963)
(15962,(S,S),15963)
(15962,(M,M),15963)
(15962,(b,b),15963)
(15962,(!,!),15963)
(15962,($,$),15963)
(15964,(p,p),15963)
(15965,(LEFT),15964)
(15964,(0,0),15965)
(15964,(1,1),15965)
(15964,(B,B),15965)
(15964,(#,#),15965)
(15964,(S,S),15965)
(15964,(M,M),15965)
(15964,(b,b),15965)
(15964,(!,!),15965)
(15964,($,$),15965)
(15966,(p,p),15965)
(15967,(Z,Z),15941)
(15968,(LEFT),15967)
(15967,(0,0),15968)
(15967,(1,1),15968)
(15967,(B,B),15968)
(15967,(#,#),15968)
(15967,(S,S),15968)
(15967,(M,M),15968)
(15967,(b,b),15968)
(15967,(!,!),15968)
(15967,($,$),15968)
(15969,(p,p),15968)
(15970,(LEFT),15969)
(15969,(0,0),15970)
(15969,(1,1),15970)
(15969,(B,B),15970)
(15969,(#,#),15970)
(15969,(S,S),15970)
(15969,(M,M),15970)
(15969,(b,b),15970)
(15969,(!,!),15970)
(15969,($,$),15970)
(15971,(p,p),15970)
(15972,(W,W),15941)
(15973,(LEFT),15972)
(15972,(0,0),15973)
(15972,(1,1),15973)
(15972,(B,B),15973)
(15972,(#,#),15973)
(15972,(S,S),15973)
(15972,(M,M),15973)
(15972,(b,b),15973)
(15972,(!,!),15973)
(15972,($,$),15973)
(15974,(p,p),15973)
(15975,(LEFT),15974)
(15974,(0,0),15975)
(15974,(1,1),15975)
(15974,(B,B),15975)
(15974,(#,#),15975)
(15974,(S,S),15975)
(15974,(M,M),15975)
(15974,(b,b),15975)
(15974,(!,!),15975)
(15974,($,$),15975)
(15976,(p,p),15975)
(15978,(Z,Z),15786)
(15979,(RIGHT),15978)
(15978,(0,0),15979)
(15978,(1,1),15979)
(15978,(B,B),15979)
(15978,(#,#),15979)
(15978,(S,S),15979)
(15978,(M,M),15979)
(15978,(b,b),15979)
(15978,(!,!),15979)
(15978,($,$),15979)
(15980,(O,O),15979)
(15981,(LEFT),15980)
(15980,(0,0),15981)
(15980,(1,1),15981)
(15980,(B,B),15981)
(15980,(#,#),15981)
(15980,(S,S),15981)
(15980,(M,M),15981)
(15980,(b,b),15981)
(15980,(!,!),15981)
(15980,($,$),15981)
(15982,(Z,Z),15981)
(15983,(LEFT),15982)
(15982,(0,0),15983)
(15982,(1,1),15983)
(15982,(B,B),15983)
(15982,(#,#),15983)
(15982,(S,S),15983)
(15982,(M,M),15983)
(15982,(b,b),15983)
(15982,(!,!),15983)
(15982,($,$),15983)
(15984,(Z,p),15983)
(15985,(I,I),15979)
(15986,(LEFT),15985)
(15985,(0,0),15986)
(15985,(1,1),15986)
(15985,(B,B),15986)
(15985,(#,#),15986)
(15985,(S,S),15986)
(15985,(M,M),15986)
(15985,(b,b),15986)
(15985,(!,!),15986)
(15985,($,$),15986)
(15987,(Z,Z),15986)
(15988,(LEFT),15987)
(15987,(0,0),15988)
(15987,(1,1),15988)
(15987,(B,B),15988)
(15987,(#,#),15988)
(15987,(S,S),15988)
(15987,(M,M),15988)
(15987,(b,b),15988)
(15987,(!,!),15988)
(15987,($,$),15988)
(15989,(Z,p),15988)
(15990,(P,P),15979)
(15991,(LEFT),15990)
(15990,(0,0),15991)
(15990,(1,1),15991)
(15990,(B,B),15991)
(15990,(#,#),15991)
(15990,(S,S),15991)
(15990,(M,M),15991)
(15990,(b,b),15991)
(15990,(!,!),15991)
(15990,($,$),15991)
(15992,(Z,Z),15991)
(15993,(LEFT),15992)
(15992,(0,0),15993)
(15992,(1,1),15993)
(15992,(B,B),15993)
(15992,(#,#),15993)
(15992,(S,S),15993)
(15992,(M,M),15993)
(15992,(b,b),15993)
(15992,(!,!),15993)
(15992,($,$),15993)
(15994,(Z,p),15993)
(15995,(p,p),15979)
(15996,(LEFT),15995)
(15995,(0,0),15996)
(15995,(1,1),15996)
(15995,(B,B),15996)
(15995,(#,#),15996)
(15995,(S,S),15996)
(15995,(M,M),15996)
(15995,(b,b),15996)
(15995,(!,!),15996)
(15995,($,$),15996)
(15997,(Z,Z),15996)
(15998,(LEFT),15997)
(15997,(0,0),15998)
(15997,(1,1),15998)
(15997,(B,B),15998)
(15997,(#,#),15998)
(15997,(S,S),15998)
(15997,(M,M),15998)
(15997,(b,b),15998)
(15997,(!,!),15998)
(15997,($,$),15998)
(15999,(Z,p),15998)
(16000,(H,H),15979)
(16001,(LEFT),16000)
(16000,(0,0),16001)
(16000,(1,1),16001)
(16000,(B,B),16001)
(16000,(#,#),16001)
(16000,(S,S),16001)
(16000,(M,M),16001)
(16000,(b,b),16001)
(16000,(!,!),16001)
(16000,($,$),16001)
(16002,(Z,Z),16001)
(16003,(LEFT),16002)
(16002,(0,0),16003)
(16002,(1,1),16003)
(16002,(B,B),16003)
(16002,(#,#),16003)
(16002,(S,S),16003)
(16002,(M,M),16003)
(16002,(b,b),16003)
(16002,(!,!),16003)
(16002,($,$),16003)
(16004,(Z,p),16003)
(16005,(Z,Z),15979)
(16006,(LEFT),16005)
(16005,(0,0),16006)
(16005,(1,1),16006)
(16005,(B,B),16006)
(16005,(#,#),16006)
(16005,(S,S),16006)
(16005,(M,M),16006)
(16005,(b,b),16006)
(16005,(!,!),16006)
(16005,($,$),16006)
(16007,(Z,Z),16006)
(16008,(LEFT),16007)
(16007,(0,0),16008)
(16007,(1,1),16008)
(16007,(B,B),16008)
(16007,(#,#),16008)
(16007,(S,S),16008)
(16007,(M,M),16008)
(16007,(b,b),16008)
(16007,(!,!),16008)
(16007,($,$),16008)
(16009,(Z,p),16008)
(16010,(W,W),15979)
(16011,(LEFT),16010)
(16010,(0,0),16011)
(16010,(1,1),16011)
(16010,(B,B),16011)
(16010,(#,#),16011)
(16010,(S,S),16011)
(16010,(M,M),16011)
(16010,(b,b),16011)
(16010,(!,!),16011)
(16010,($,$),16011)
(16012,(Z,Z),16011)
(16013,(LEFT),16012)
(16012,(0,0),16013)
(16012,(1,1),16013)
(16012,(B,B),16013)
(16012,(#,#),16013)
(16012,(S,S),16013)
(16012,(M,M),16013)
(16012,(b,b),16013)
(16012,(!,!),16013)
(16012,($,$),16013)
(16014,(Z,p),16013)
(16016,(W,W),15786)
(16017,(RIGHT),16016)
(16016,(0,0),16017)
(16016,(1,1),16017)
(16016,(B,B),16017)
(16016,(#,#),16017)
(16016,(S,S),16017)
(16016,(M,M),16017)
(16016,(b,b),16017)
(16016,(!,!),16017)
(16016,($,$),16017)
(16018,(O,O),16017)
(16019,(LEFT),16018)
(16018,(0,0),16019)
(16018,(1,1),16019)
(16018,(B,B),16019)
(16018,(#,#),16019)
(16018,(S,S),16019)
(16018,(M,M),16019)
(16018,(b,b),16019)
(16018,(!,!),16019)
(16018,($,$),16019)
(16020,(W,W),16019)
(16021,(LEFT),16020)
(16020,(0,0),16021)
(16020,(1,1),16021)
(16020,(B,B),16021)
(16020,(#,#),16021)
(16020,(S,S),16021)
(16020,(M,M),16021)
(16020,(b,b),16021)
(16020,(!,!),16021)
(16020,($,$),16021)
(16022,(W,p),16021)
(16023,(I,I),16017)
(16024,(LEFT),16023)
(16023,(0,0),16024)
(16023,(1,1),16024)
(16023,(B,B),16024)
(16023,(#,#),16024)
(16023,(S,S),16024)
(16023,(M,M),16024)
(16023,(b,b),16024)
(16023,(!,!),16024)
(16023,($,$),16024)
(16025,(W,W),16024)
(16026,(LEFT),16025)
(16025,(0,0),16026)
(16025,(1,1),16026)
(16025,(B,B),16026)
(16025,(#,#),16026)
(16025,(S,S),16026)
(16025,(M,M),16026)
(16025,(b,b),16026)
(16025,(!,!),16026)
(16025,($,$),16026)
(16027,(W,p),16026)
(16028,(P,P),16017)
(16029,(LEFT),16028)
(16028,(0,0),16029)
(16028,(1,1),16029)
(16028,(B,B),16029)
(16028,(#,#),16029)
(16028,(S,S),16029)
(16028,(M,M),16029)
(16028,(b,b),16029)
(16028,(!,!),16029)
(16028,($,$),16029)
(16030,(W,W),16029)
(16031,(LEFT),16030)
(16030,(0,0),16031)
(16030,(1,1),16031)
(16030,(B,B),16031)
(16030,(#,#),16031)
(16030,(S,S),16031)
(16030,(M,M),16031)
(16030,(b,b),16031)
(16030,(!,!),16031)
(16030,($,$),16031)
(16032,(W,p),16031)
(16033,(p,p),16017)
(16034,(LEFT),16033)
(16033,(0,0),16034)
(16033,(1,1),16034)
(16033,(B,B),16034)
(16033,(#,#),16034)
(16033,(S,S),16034)
(16033,(M,M),16034)
(16033,(b,b),16034)
(16033,(!,!),16034)
(16033,($,$),16034)
(16035,(W,W),16034)
(16036,(LEFT),16035)
(16035,(0,0),16036)
(16035,(1,1),16036)
(16035,(B,B),16036)
(16035,(#,#),16036)
(16035,(S,S),16036)
(16035,(M,M),16036)
(16035,(b,b),16036)
(16035,(!,!),16036)
(16035,($,$),16036)
(16037,(W,p),16036)
(16038,(H,H),16017)
(16039,(LEFT),16038)
(16038,(0,0),16039)
(16038,(1,1),16039)
(16038,(B,B),16039)
(16038,(#,#),16039)
(16038,(S,S),16039)
(16038,(M,M),16039)
(16038,(b,b),16039)
(16038,(!,!),16039)
(16038,($,$),16039)
(16040,(W,W),16039)
(16041,(LEFT),16040)
(16040,(0,0),16041)
(16040,(1,1),16041)
(16040,(B,B),16041)
(16040,(#,#),16041)
(16040,(S,S),16041)
(16040,(M,M),16041)
(16040,(b,b),16041)
(16040,(!,!),16041)
(16040,($,$),16041)
(16042,(W,p),16041)
(16043,(Z,Z),16017)
(16044,(LEFT),16043)
(16043,(0,0),16044)
(16043,(1,1),16044)
(16043,(B,B),16044)
(16043,(#,#),16044)
(16043,(S,S),16044)
(16043,(M,M),16044)
(16043,(b,b),16044)
(16043,(!,!),16044)
(16043,($,$),16044)
(16045,(W,W),16044)
(16046,(LEFT),16045)
(16045,(0,0),16046)
(16045,(1,1),16046)
(16045,(B,B),16046)
(16045,(#,#),16046)
(16045,(S,S),16046)
(16045,(M,M),16046)
(16045,(b,b),16046)
(16045,(!,!),16046)
(16045,($,$),16046)
(16047,(W,p),16046)
(16048,(W,W),16017)
(16049,(LEFT),16048)
(16048,(0,0),16049)
(16048,(1,1),16049)
(16048,(B,B),16049)
(16048,(#,#),16049)
(16048,(S,S),16049)
(16048,(M,M),16049)
(16048,(b,b),16049)
(16048,(!,!),16049)
(16048,($,$),16049)
(16050,(W,W),16049)
(16051,(LEFT),16050)
(16050,(0,0),16051)
(16050,(1,1),16051)
(16050,(B,B),16051)
(16050,(#,#),16051)
(16050,(S,S),16051)
(16050,(M,M),16051)
(16050,(b,b),16051)
(16050,(!,!),16051)
(16050,($,$),16051)
(16052,(W,p),16051)
(16054,(H,H),16053)
(16055,(RIGHT),16054)
(16054,(0,0),16055)
(16054,(1,1),16055)
(16054,(B,B),16055)
(16054,(#,#),16055)
(16054,(S,S),16055)
(16054,(M,M),16055)
(16054,(b,b),16055)
(16054,(!,!),16055)
(16054,($,$),16055)
(16056,(O,O),16055)
(16057,(LEFT),16056)
(16056,(0,0),16057)
(16056,(1,1),16057)
(16056,(B,B),16057)
(16056,(#,#),16057)
(16056,(S,S),16057)
(16056,(M,M),16057)
(16056,(b,b),16057)
(16056,(!,!),16057)
(16056,($,$),16057)
(16058,(H,H),16057)
(16059,(LEFT),16058)
(16058,(0,0),16059)
(16058,(1,1),16059)
(16058,(B,B),16059)
(16058,(#,#),16059)
(16058,(S,S),16059)
(16058,(M,M),16059)
(16058,(b,b),16059)
(16058,(!,!),16059)
(16058,($,$),16059)
(16060,(H,H),16059)
(16061,(I,I),16055)
(16062,(LEFT),16061)
(16061,(0,0),16062)
(16061,(1,1),16062)
(16061,(B,B),16062)
(16061,(#,#),16062)
(16061,(S,S),16062)
(16061,(M,M),16062)
(16061,(b,b),16062)
(16061,(!,!),16062)
(16061,($,$),16062)
(16063,(H,H),16062)
(16064,(LEFT),16063)
(16063,(0,0),16064)
(16063,(1,1),16064)
(16063,(B,B),16064)
(16063,(#,#),16064)
(16063,(S,S),16064)
(16063,(M,M),16064)
(16063,(b,b),16064)
(16063,(!,!),16064)
(16063,($,$),16064)
(16065,(H,H),16064)
(16066,(P,P),16055)
(16067,(LEFT),16066)
(16066,(0,0),16067)
(16066,(1,1),16067)
(16066,(B,B),16067)
(16066,(#,#),16067)
(16066,(S,S),16067)
(16066,(M,M),16067)
(16066,(b,b),16067)
(16066,(!,!),16067)
(16066,($,$),16067)
(16068,(H,H),16067)
(16069,(LEFT),16068)
(16068,(0,0),16069)
(16068,(1,1),16069)
(16068,(B,B),16069)
(16068,(#,#),16069)
(16068,(S,S),16069)
(16068,(M,M),16069)
(16068,(b,b),16069)
(16068,(!,!),16069)
(16068,($,$),16069)
(16070,(H,H),16069)
(16071,(p,p),16055)
(16072,(LEFT),16071)
(16071,(0,0),16072)
(16071,(1,1),16072)
(16071,(B,B),16072)
(16071,(#,#),16072)
(16071,(S,S),16072)
(16071,(M,M),16072)
(16071,(b,b),16072)
(16071,(!,!),16072)
(16071,($,$),16072)
(16073,(H,H),16072)
(16074,(LEFT),16073)
(16073,(0,0),16074)
(16073,(1,1),16074)
(16073,(B,B),16074)
(16073,(#,#),16074)
(16073,(S,S),16074)
(16073,(M,M),16074)
(16073,(b,b),16074)
(16073,(!,!),16074)
(16073,($,$),16074)
(16075,(H,H),16074)
(16076,(H,H),16055)
(16077,(LEFT),16076)
(16076,(0,0),16077)
(16076,(1,1),16077)
(16076,(B,B),16077)
(16076,(#,#),16077)
(16076,(S,S),16077)
(16076,(M,M),16077)
(16076,(b,b),16077)
(16076,(!,!),16077)
(16076,($,$),16077)
(16078,(H,H),16077)
(16079,(LEFT),16078)
(16078,(0,0),16079)
(16078,(1,1),16079)
(16078,(B,B),16079)
(16078,(#,#),16079)
(16078,(S,S),16079)
(16078,(M,M),16079)
(16078,(b,b),16079)
(16078,(!,!),16079)
(16078,($,$),16079)
(16080,(H,H),16079)
(16081,(Z,Z),16055)
(16082,(LEFT),16081)
(16081,(0,0),16082)
(16081,(1,1),16082)
(16081,(B,B),16082)
(16081,(#,#),16082)
(16081,(S,S),16082)
(16081,(M,M),16082)
(16081,(b,b),16082)
(16081,(!,!),16082)
(16081,($,$),16082)
(16083,(H,H),16082)
(16084,(LEFT),16083)
(16083,(0,0),16084)
(16083,(1,1),16084)
