(2,(LEFT),1)
(4847,(1,1),4848)
(4847,(B,B),4848)
(4847,(#,#),4848)
(4847,(S,S),4848)
(4847,(M,M),4848)
(4847,(b,b),4848)
(4847,(!,!),4848)
(4847,($,$),4848)
(4849,(p,p),4848)
(4850,(LEFT),4849)
(4849,(0,0),4850)
(4849,(1,1),4850)
(4849,(B,B),4850)
(4849,(#,#),4850)
(4849,(S,S),4850)
(4849,(M,M),4850)
(4849,(b,b),4850)
(4849,(!,!),4850)
(4849,($,$),4850)
(4851,(H,H),4850)
(4853,(P,P),4852)
(4853,(p,p),4852)
(4853,(H,H),4852)
(4853,(O,O),4852)
(4853,(I,I),4852)
(4853,(Z,Z),4852)
(4853,(W,W),4852)
(4854,(B,P),4853)
(4854,(b,p),4853)
(4854,(#,H),4853)
(4854,(0,O),4853)
(4854,(1,I),4853)
(4854,(S,Z),4853)
(4854,(M,W),4853)
(4855,(STAY),4854)
(4856,(P,B),4855)
(4856,(p,b),4855)
(4856,(H,#),4855)
(4856,(O,0),4855)
(4856,(I,1),4855)
(4856,(Z,S),4855)
(4856,(W,M),4855)
(4857,(RIGHT),4856)
(4856,(0,0),4857)
(4856,(1,1),4857)
(4856,(B,B),4857)
(4856,(#,#),4857)
(4856,(S,S),4857)
(4856,(M,M),4857)
(4856,(b,b),4857)
(4856,(!,!),4857)
(4856,($,$),4857)
(4858,(B,P),4857)
(4858,(b,p),4857)
(4858,(#,H),4857)
(4858,(0,O),4857)
(4858,(1,I),4857)
(4858,(S,Z),4857)
(4858,(M,W),4857)
(4859,(STAY),4858)
(4860,(P,B),4859)
(4860,(p,b),4859)
(4860,(H,#),4859)
(4860,(O,0),4859)
(4860,(I,1),4859)
(4860,(Z,S),4859)
(4860,(W,M),4859)
(4861,(LEFT),4860)
(4860,(0,0),4861)
(4860,(1,1),4861)
(4860,(B,B),4861)
(4860,(#,#),4861)
(4860,(S,S),4861)
(4860,(M,M),4861)
(4860,(b,b),4861)
(4860,(!,!),4861)
(4860,($,$),4861)
(4862,(P,P),4861)
(4862,(p,p),4861)
(4862,(H,H),4861)
(4862,(O,O),4861)
(4862,(I,I),4861)
(4862,(Z,Z),4861)
(4862,(W,W),4861)
(4863,(LEFT),4862)
(4862,(0,0),4863)
(4862,(1,1),4863)
(4862,(B,B),4863)
(4862,(#,#),4863)
(4862,(S,S),4863)
(4862,(M,M),4863)
(4862,(b,b),4863)
(4862,(!,!),4863)
(4862,($,$),4863)
(4864,(B,P),4863)
(4864,(b,p),4863)
(4864,(#,H),4863)
(4864,(0,O),4863)
(4864,(1,I),4863)
(4864,(S,Z),4863)
(4864,(M,W),4863)
(4865,(RIGHT),4864)
(4866,(P,B),4865)
(4866,(p,b),4865)
(4866,(H,#),4865)
(4866,(O,0),4865)
(4866,(I,1),4865)
(4866,(Z,S),4865)
(4866,(W,M),4865)
(4867,(RIGHT),4866)
(4866,(0,0),4867)
(4866,(1,1),4867)
(4866,(B,B),4867)
(4866,(#,#),4867)
(4866,(S,S),4867)
(4866,(M,M),4867)
(4866,(b,b),4867)
(4866,(!,!),4867)
(4866,($,$),4867)
(4868,(P,P),4867)
(4868,(p,p),4867)
(4868,(H,H),4867)
(4868,(O,O),4867)
(4868,(I,I),4867)
(4868,(Z,Z),4867)
(4868,(W,W),4867)
(4870,(P,P),4868)
(4870,(p,p),4868)
(4870,(H,H),4868)
(4870,(O,O),4868)
(4870,(I,I),4868)
(4870,(Z,Z),4868)
(4870,(W,W),4868)
(4871,(B,P),4870)
(4871,(b,p),4870)
(4871,(#,H),4870)
(4871,(0,O),4870)
(4871,(1,I),4870)
(4871,(S,Z),4870)
(4871,(M,W),4870)
(4872,(STAY),4871)
(4873,(P,B),4872)
(4873,(p,b),4872)
(4873,(H,#),4872)
(4873,(O,0),4872)
(4873,(I,1),4872)
(4873,(Z,S),4872)
(4873,(W,M),4872)
(4874,(RIGHT),4873)
(4873,(0,0),4874)
(4873,(1,1),4874)
(4873,(B,B),4874)
(4873,(#,#),4874)
(4873,(S,S),4874)
(4873,(M,M),4874)
(4873,(b,b),4874)
(4873,(!,!),4874)
(4873,($,$),4874)
(4875,(B,P),4874)
(4875,(b,p),4874)
(4875,(#,H),4874)
(4875,(0,O),4874)
(4875,(1,I),4874)
(4875,(S,Z),4874)
(4875,(M,W),4874)
(4876,(STAY),4875)
(4877,(P,B),4876)
(4877,(p,b),4876)
(4877,(H,#),4876)
(4877,(O,0),4876)
(4877,(I,1),4876)
(4877,(Z,S),4876)
(4877,(W,M),4876)
(4878,(LEFT),4877)
(4877,(0,0),4878)
(4877,(1,1),4878)
(4877,(B,B),4878)
(4877,(#,#),4878)
(4877,(S,S),4878)
(4877,(M,M),4878)
(4877,(b,b),4878)
(4877,(!,!),4878)
(4877,($,$),4878)
(4879,(P,P),4878)
(4879,(p,p),4878)
(4879,(H,H),4878)
(4879,(O,O),4878)
(4879,(I,I),4878)
(4879,(Z,Z),4878)
(4879,(W,W),4878)
(4880,(LEFT),4879)
(4879,(0,0),4880)
(4879,(1,1),4880)
(4879,(B,B),4880)
(4879,(#,#),4880)
(4879,(S,S),4880)
(4879,(M,M),4880)
(4879,(b,b),4880)
(4879,(!,!),4880)
(4879,($,$),4880)
(4881,(B,P),4880)
(4881,(b,p),4880)
(4881,(#,H),4880)
(4881,(0,O),4880)
(4881,(1,I),4880)
(4881,(S,Z),4880)
(4881,(M,W),4880)
(4882,(RIGHT),4881)
(4883,(P,B),4882)
(4883,(p,b),4882)
(4883,(H,#),4882)
(4883,(O,0),4882)
(4883,(I,1),4882)
(4883,(Z,S),4882)
(4883,(W,M),4882)
(4884,(RIGHT),4883)
(4883,(0,0),4884)
(4883,(1,1),4884)
(4883,(B,B),4884)
(4883,(#,#),4884)
(4883,(S,S),4884)
(4883,(M,M),4884)
(4883,(b,b),4884)
(4883,(!,!),4884)
(4883,($,$),4884)
(4885,(P,P),4884)
(4885,(p,p),4884)
(4885,(H,H),4884)
(4885,(O,O),4884)
(4885,(I,I),4884)
(4885,(Z,Z),4884)
(4885,(W,W),4884)
(4887,(p,p),4885)
(4888,(RIGHT),4887)
(4887,(0,0),4888)
(4887,(1,1),4888)
(4887,(B,B),4888)
(4887,(#,#),4888)
(4887,(S,S),4888)
(4887,(M,M),4888)
(4887,(b,b),4888)
(4887,(!,!),4888)
(4887,($,$),4888)
(4889,(O,O),4888)
(4890,(LEFT),4889)
(4889,(0,0),4890)
(4889,(1,1),4890)
(4889,(B,B),4890)
(4889,(#,#),4890)
(4889,(S,S),4890)
(4889,(M,M),4890)
(4889,(b,b),4890)
(4889,(!,!),4890)
(4889,($,$),4890)
(4891,(p,p),4890)
(4892,(LEFT),4891)
(4891,(0,0),4892)
(4891,(1,1),4892)
(4891,(B,B),4892)
(4891,(#,#),4892)
(4891,(S,S),4892)
(4891,(M,M),4892)
(4891,(b,b),4892)
(4891,(!,!),4892)
(4891,($,$),4892)
(4893,(H,H),4892)
(4894,(I,I),4888)
(4895,(LEFT),4894)
(4894,(0,0),4895)
(4894,(1,1),4895)
(4894,(B,B),4895)
(4894,(#,#),4895)
(4894,(S,S),4895)
(4894,(M,M),4895)
(4894,(b,b),4895)
(4894,(!,!),4895)
(4894,($,$),4895)
(4896,(p,p),4895)
(4897,(LEFT),4896)
(4896,(0,0),4897)
(4896,(1,1),4897)
(4896,(B,B),4897)
(4896,(#,#),4897)
(4896,(S,S),4897)
(4896,(M,M),4897)
(4896,(b,b),4897)
(4896,(!,!),4897)
(4896,($,$),4897)
(4898,(H,H),4897)
(4899,(p,p),4888)
(4900,(LEFT),4899)
(4899,(0,0),4900)
(4899,(1,1),4900)
(4899,(B,B),4900)
(4899,(#,#),4900)
(4899,(S,S),4900)
(4899,(M,M),4900)
(4899,(b,b),4900)
(4899,(!,!),4900)
(4899,($,$),4900)
(4901,(p,p),4900)
(4902,(LEFT),4901)
(4901,(0,0),4902)
(4901,(1,1),4902)
(4901,(B,B),4902)
(4901,(#,#),4902)
(4901,(S,S),4902)
(4901,(M,M),4902)
(4901,(b,b),4902)
(4901,(!,!),4902)
(4901,($,$),4902)
(4903,(H,H),4902)
(4905,(p,p),4904)
(4906,(RIGHT),4905)
(4905,(0,0),4906)
(4905,(1,1),4906)
(4905,(B,B),4906)
(4905,(#,#),4906)
(4905,(S,S),4906)
(4905,(M,M),4906)
(4905,(b,b),4906)
(4905,(!,!),4906)
(4905,($,$),4906)
(4907,(O,O),4906)
(4908,(LEFT),4907)
(4907,(0,0),4908)
(4907,(1,1),4908)
(4907,(B,B),4908)
(4907,(#,#),4908)
(4907,(S,S),4908)
(4907,(M,M),4908)
(4907,(b,b),4908)
(4907,(!,!),4908)
(4907,($,$),4908)
(4909,(p,p),4908)
(4910,(LEFT),4909)
(4909,(0,0),4910)
(4909,(1,1),4910)
(4909,(B,B),4910)
(4909,(#,#),4910)
(4909,(S,S),4910)
(4909,(M,M),4910)
(4909,(b,b),4910)
(4909,(!,!),4910)
(4909,($,$),4910)
(4911,(H,H),4910)
(4912,(I,I),4906)
(4913,(LEFT),4912)
(4912,(0,0),4913)
(4912,(1,1),4913)
(4912,(B,B),4913)
(4912,(#,#),4913)
(4912,(S,S),4913)
(4912,(M,M),4913)
(4912,(b,b),4913)
(4912,(!,!),4913)
(4912,($,$),4913)
(4914,(p,p),4913)
(4915,(LEFT),4914)
(4914,(0,0),4915)
(4914,(1,1),4915)
(4914,(B,B),4915)
(4914,(#,#),4915)
(4914,(S,S),4915)
(4914,(M,M),4915)
(4914,(b,b),4915)
(4914,(!,!),4915)
(4914,($,$),4915)
(4916,(H,H),4915)
(4917,(p,p),4906)
(4918,(LEFT),4917)
(4917,(0,0),4918)
(4917,(1,1),4918)
(4917,(B,B),4918)
(4917,(#,#),4918)
(4917,(S,S),4918)
(4917,(M,M),4918)
(4917,(b,b),4918)
(4917,(!,!),4918)
(4917,($,$),4918)
(4919,(p,p),4918)
(4920,(LEFT),4919)
(4919,(0,0),4920)
(4919,(1,1),4920)
(4919,(B,B),4920)
(4919,(#,#),4920)
(4919,(S,S),4920)
(4919,(M,M),4920)
(4919,(b,b),4920)
(4919,(!,!),4920)
(4919,($,$),4920)
(4921,(H,H),4920)
(4923,(P,P),4922)
(4923,(p,p),4922)
(4923,(H,H),4922)
(4923,(O,O),4922)
(4923,(I,I),4922)
(4923,(Z,Z),4922)
(4923,(W,W),4922)
(4924,(B,P),4923)
(4924,(b,p),4923)
(4924,(#,H),4923)
(4924,(0,O),4923)
(4924,(1,I),4923)
(4924,(S,Z),4923)
(4924,(M,W),4923)
(4925,(RIGHT),4924)
(4926,(P,B),4925)
(4926,(p,b),4925)
(4926,(H,#),4925)
(4926,(O,0),4925)
(4926,(I,1),4925)
(4926,(Z,S),4925)
(4926,(W,M),4925)
(4927,(RIGHT),4926)
(4926,(0,0),4927)
(4926,(1,1),4927)
(4926,(B,B),4927)
(4926,(#,#),4927)
(4926,(S,S),4927)
(4926,(M,M),4927)
(4926,(b,b),4927)
(4926,(!,!),4927)
(4926,($,$),4927)
(4928,(B,P),4927)
(4928,(b,p),4927)
(4928,(#,H),4927)
(4928,(0,O),4927)
(4928,(1,I),4927)
(4928,(S,Z),4927)
(4928,(M,W),4927)
(4929,(STAY),4928)
(4930,(P,B),4929)
(4930,(p,b),4929)
(4930,(H,#),4929)
(4930,(O,0),4929)
(4930,(I,1),4929)
(4930,(Z,S),4929)
(4930,(W,M),4929)
(4931,(LEFT),4930)
(4930,(0,0),4931)
(4930,(1,1),4931)
(4930,(B,B),4931)
(4930,(#,#),4931)
(4930,(S,S),4931)
(4930,(M,M),4931)
(4930,(b,b),4931)
(4930,(!,!),4931)
(4930,($,$),4931)
(4932,(P,P),4931)
(4932,(p,p),4931)
(4932,(H,H),4931)
(4932,(O,O),4931)
(4932,(I,I),4931)
(4932,(Z,Z),4931)
(4932,(W,W),4931)
(4933,(LEFT),4932)
(4932,(0,0),4933)
(4932,(1,1),4933)
(4932,(B,B),4933)
(4932,(#,#),4933)
(4932,(S,S),4933)
(4932,(M,M),4933)
(4932,(b,b),4933)
(4932,(!,!),4933)
(4932,($,$),4933)
(4934,(B,P),4933)
(4934,(b,p),4933)
(4934,(#,H),4933)
(4934,(0,O),4933)
(4934,(1,I),4933)
(4934,(S,Z),4933)
(4934,(M,W),4933)
(4935,(STAY),4934)
(4936,(P,B),4935)
(4936,(p,b),4935)
(4936,(H,#),4935)
(4936,(O,0),4935)
(4936,(I,1),4935)
(4936,(Z,S),4935)
(4936,(W,M),4935)
(4937,(RIGHT),4936)
(4936,(0,0),4937)
(4936,(1,1),4937)
(4936,(B,B),4937)
(4936,(#,#),4937)
(4936,(S,S),4937)
(4936,(M,M),4937)
(4936,(b,b),4937)
(4936,(!,!),4937)
(4936,($,$),4937)
(4938,(P,P),4937)
(4938,(p,p),4937)
(4938,(H,H),4937)
(4938,(O,O),4937)
(4938,(I,I),4937)
(4938,(Z,Z),4937)
(4938,(W,W),4937)
(4940,(O,O),4938)
(4941,(RIGHT),4940)
(4940,(0,0),4941)
(4940,(1,1),4941)
(4940,(B,B),4941)
(4940,(#,#),4941)
(4940,(S,S),4941)
(4940,(M,M),4941)
(4940,(b,b),4941)
(4940,(!,!),4941)
(4940,($,$),4941)
(4942,(O,O),4941)
(4943,(LEFT),4942)
(4942,(0,0),4943)
(4942,(1,1),4943)
(4942,(B,B),4943)
(4942,(#,#),4943)
(4942,(S,S),4943)
(4942,(M,M),4943)
(4942,(b,b),4943)
(4942,(!,!),4943)
(4942,($,$),4943)
(4944,(O,O),4943)
(4945,(LEFT),4944)
(4944,(0,0),4945)
(4944,(1,1),4945)
(4944,(B,B),4945)
(4944,(#,#),4945)
(4944,(S,S),4945)
(4944,(M,M),4945)
(4944,(b,b),4945)
(4944,(!,!),4945)
(4944,($,$),4945)
(4946,(H,H),4945)
(4947,(I,I),4941)
(4948,(LEFT),4947)
(4947,(0,0),4948)
(4947,(1,1),4948)
(4947,(B,B),4948)
(4947,(#,#),4948)
(4947,(S,S),4948)
(4947,(M,M),4948)
(4947,(b,b),4948)
(4947,(!,!),4948)
(4947,($,$),4948)
(4949,(O,O),4948)
(4950,(LEFT),4949)
(4949,(0,0),4950)
(4949,(1,1),4950)
(4949,(B,B),4950)
(4949,(#,#),4950)
(4949,(S,S),4950)
(4949,(M,M),4950)
(4949,(b,b),4950)
(4949,(!,!),4950)
(4949,($,$),4950)
(4951,(H,H),4950)
(4952,(p,p),4941)
(4953,(LEFT),4952)
(4952,(0,0),4953)
(4952,(1,1),4953)
(4952,(B,B),4953)
(4952,(#,#),4953)
(4952,(S,S),4953)
(4952,(M,M),4953)
(4952,(b,b),4953)
(4952,(!,!),4953)
(4952,($,$),4953)
(4954,(O,O),4953)
(4955,(LEFT),4954)
(4954,(0,0),4955)
(4954,(1,1),4955)
(4954,(B,B),4955)
(4954,(#,#),4955)
(4954,(S,S),4955)
(4954,(M,M),4955)
(4954,(b,b),4955)
(4954,(!,!),4955)
(4954,($,$),4955)
(4956,(H,H),4955)
(4958,(I,I),4938)
(4959,(RIGHT),4958)
(4958,(0,0),4959)
(4958,(1,1),4959)
(4958,(B,B),4959)
(4958,(#,#),4959)
(4958,(S,S),4959)
(4958,(M,M),4959)
(4958,(b,b),4959)
(4958,(!,!),4959)
(4958,($,$),4959)
(4960,(O,O),4959)
(4961,(LEFT),4960)
(4960,(0,0),4961)
(4960,(1,1),4961)
(4960,(B,B),4961)
(4960,(#,#),4961)
(4960,(S,S),4961)
(4960,(M,M),4961)
(4960,(b,b),4961)
(4960,(!,!),4961)
(4960,($,$),4961)
(4962,(I,I),4961)
(4963,(LEFT),4962)
(4962,(0,0),4963)
(4962,(1,1),4963)
(4962,(B,B),4963)
(4962,(#,#),4963)
(4962,(S,S),4963)
(4962,(M,M),4963)
(4962,(b,b),4963)
(4962,(!,!),4963)
(4962,($,$),4963)
(4964,(H,H),4963)
(4965,(I,I),4959)
(4966,(LEFT),4965)
(4965,(0,0),4966)
(4965,(1,1),4966)
(4965,(B,B),4966)
(4965,(#,#),4966)
(4965,(S,S),4966)
(4965,(M,M),4966)
(4965,(b,b),4966)
(4965,(!,!),4966)
(4965,($,$),4966)
(4967,(I,I),4966)
(4968,(LEFT),4967)
(4967,(0,0),4968)
(4967,(1,1),4968)
(4967,(B,B),4968)
(4967,(#,#),4968)
(4967,(S,S),4968)
(4967,(M,M),4968)
(4967,(b,b),4968)
(4967,(!,!),4968)
(4967,($,$),4968)
(4969,(H,H),4968)
(4970,(p,p),4959)
(4971,(LEFT),4970)
(4970,(0,0),4971)
(4970,(1,1),4971)
(4970,(B,B),4971)
(4970,(#,#),4971)
(4970,(S,S),4971)
(4970,(M,M),4971)
(4970,(b,b),4971)
(4970,(!,!),4971)
(4970,($,$),4971)
(4972,(I,I),4971)
(4973,(LEFT),4972)
(4972,(0,0),4973)
(4972,(1,1),4973)
(4972,(B,B),4973)
(4972,(#,#),4973)
(4972,(S,S),4973)
(4972,(M,M),4973)
(4972,(b,b),4973)
(4972,(!,!),4973)
(4972,($,$),4973)
(4974,(H,H),4973)
(4976,(P,P),4938)
(4977,(RIGHT),4976)
(4976,(0,0),4977)
(4976,(1,1),4977)
(4976,(B,B),4977)
(4976,(#,#),4977)
(4976,(S,S),4977)
(4976,(M,M),4977)
(4976,(b,b),4977)
(4976,(!,!),4977)
(4976,($,$),4977)
(4978,(O,O),4977)
(4979,(LEFT),4978)
(4978,(0,0),4979)
(4978,(1,1),4979)
(4978,(B,B),4979)
(4978,(#,#),4979)
(4978,(S,S),4979)
(4978,(M,M),4979)
(4978,(b,b),4979)
(4978,(!,!),4979)
(4978,($,$),4979)
(4980,(P,P),4979)
(4981,(LEFT),4980)
(4980,(0,0),4981)
(4980,(1,1),4981)
(4980,(B,B),4981)
(4980,(#,#),4981)
(4980,(S,S),4981)
(4980,(M,M),4981)
(4980,(b,b),4981)
(4980,(!,!),4981)
(4980,($,$),4981)
(4982,(H,H),4981)
(4983,(I,I),4977)
(4984,(LEFT),4983)
(4983,(0,0),4984)
(4983,(1,1),4984)
(4983,(B,B),4984)
(4983,(#,#),4984)
(4983,(S,S),4984)
(4983,(M,M),4984)
(4983,(b,b),4984)
(4983,(!,!),4984)
(4983,($,$),4984)
(4985,(P,P),4984)
(4986,(LEFT),4985)
(4985,(0,0),4986)
(4985,(1,1),4986)
(4985,(B,B),4986)
(4985,(#,#),4986)
(4985,(S,S),4986)
(4985,(M,M),4986)
(4985,(b,b),4986)
(4985,(!,!),4986)
(4985,($,$),4986)
(4987,(H,H),4986)
(4988,(p,p),4977)
(4989,(LEFT),4988)
(4988,(0,0),4989)
(4988,(1,1),4989)
(4988,(B,B),4989)
(4988,(#,#),4989)
(4988,(S,S),4989)
(4988,(M,M),4989)
(4988,(b,b),4989)
(4988,(!,!),4989)
(4988,($,$),4989)
(4990,(P,P),4989)
(4991,(LEFT),4990)
(4990,(0,0),4991)
(4990,(1,1),4991)
(4990,(B,B),4991)
(4990,(#,#),4991)
(4990,(S,S),4991)
(4990,(M,M),4991)
(4990,(b,b),4991)
(4990,(!,!),4991)
(4990,($,$),4991)
(4992,(H,H),4991)
(4994,(H,H),4938)
(4995,(RIGHT),4994)
(4994,(0,0),4995)
(4994,(1,1),4995)
(4994,(B,B),4995)
(4994,(#,#),4995)
(4994,(S,S),4995)
(4994,(M,M),4995)
(4994,(b,b),4995)
(4994,(!,!),4995)
(4994,($,$),4995)
(4996,(O,O),4995)
(4997,(LEFT),4996)
(4996,(0,0),4997)
(4996,(1,1),4997)
(4996,(B,B),4997)
(4996,(#,#),4997)
(4996,(S,S),4997)
(4996,(M,M),4997)
(4996,(b,b),4997)
(4996,(!,!),4997)
(4996,($,$),4997)
(4998,(H,H),4997)
(4999,(LEFT),4998)
(4998,(0,0),4999)
(4998,(1,1),4999)
(4998,(B,B),4999)
(4998,(#,#),4999)
(4998,(S,S),4999)
(4998,(M,M),4999)
(4998,(b,b),4999)
(4998,(!,!),4999)
(4998,($,$),4999)
(5000,(H,H),4999)
(5001,(I,I),4995)
(5002,(LEFT),5001)
(5001,(0,0),5002)
(5001,(1,1),5002)
(5001,(B,B),5002)
(5001,(#,#),5002)
(5001,(S,S),5002)
(5001,(M,M),5002)
(5001,(b,b),5002)
(5001,(!,!),5002)
(5001,($,$),5002)
(5003,(H,H),5002)
(5004,(LEFT),5003)
(5003,(0,0),5004)
(5003,(1,1),5004)
(5003,(B,B),5004)
(5003,(#,#),5004)
(5003,(S,S),5004)
(5003,(M,M),5004)
(5003,(b,b),5004)
(5003,(!,!),5004)
(5003,($,$),5004)
(5005,(H,H),5004)
(5006,(p,p),4995)
(5007,(LEFT),5006)
(5006,(0,0),5007)
(5006,(1,1),5007)
(5006,(B,B),5007)
(5006,(#,#),5007)
(5006,(S,S),5007)
(5006,(M,M),5007)
(5006,(b,b),5007)
(5006,(!,!),5007)
(5006,($,$),5007)
(5008,(H,H),5007)
(5009,(LEFT),5008)
(5008,(0,0),5009)
(5008,(1,1),5009)
(5008,(B,B),5009)
(5008,(#,#),5009)
(5008,(S,S),5009)
(5008,(M,M),5009)
(5008,(b,b),5009)
(5008,(!,!),5009)
(5008,($,$),5009)
(5010,(H,H),5009)
(5012,(Z,Z),4938)
(5013,(RIGHT),5012)
(5012,(0,0),5013)
(5012,(1,1),5013)
(5012,(B,B),5013)
(5012,(#,#),5013)
(5012,(S,S),5013)
(5012,(M,M),5013)
(5012,(b,b),5013)
(5012,(!,!),5013)
(5012,($,$),5013)
(5014,(O,O),5013)
(5015,(LEFT),5014)
(5014,(0,0),5015)
(5014,(1,1),5015)
(5014,(B,B),5015)
(5014,(#,#),5015)
(5014,(S,S),5015)
(5014,(M,M),5015)
(5014,(b,b),5015)
(5014,(!,!),5015)
(5014,($,$),5015)
(5016,(Z,Z),5015)
(5017,(LEFT),5016)
(5016,(0,0),5017)
(5016,(1,1),5017)
(5016,(B,B),5017)
(5016,(#,#),5017)
(5016,(S,S),5017)
(5016,(M,M),5017)
(5016,(b,b),5017)
(5016,(!,!),5017)
(5016,($,$),5017)
(5018,(H,H),5017)
(5019,(I,I),5013)
(5020,(LEFT),5019)
(5019,(0,0),5020)
(5019,(1,1),5020)
(5019,(B,B),5020)
(5019,(#,#),5020)
(5019,(S,S),5020)
(5019,(M,M),5020)
(5019,(b,b),5020)
(5019,(!,!),5020)
(5019,($,$),5020)
(5021,(Z,Z),5020)
(5022,(LEFT),5021)
(5021,(0,0),5022)
(5021,(1,1),5022)
(5021,(B,B),5022)
(5021,(#,#),5022)
(5021,(S,S),5022)
(5021,(M,M),5022)
(5021,(b,b),5022)
(5021,(!,!),5022)
(5021,($,$),5022)
(5023,(H,H),5022)
(5024,(p,p),5013)
(5025,(LEFT),5024)
(5024,(0,0),5025)
(5024,(1,1),5025)
(5024,(B,B),5025)
(5024,(#,#),5025)
(5024,(S,S),5025)
(5024,(M,M),5025)
(5024,(b,b),5025)
(5024,(!,!),5025)
(5024,($,$),5025)
(5026,(Z,Z),5025)
(5027,(LEFT),5026)
(5026,(0,0),5027)
(5026,(1,1),5027)
(5026,(B,B),5027)
(5026,(#,#),5027)
(5026,(S,S),5027)
(5026,(M,M),5027)
(5026,(b,b),5027)
(5026,(!,!),5027)
(5026,($,$),5027)
(5028,(H,H),5027)
(5030,(W,W),4938)
(5031,(RIGHT),5030)
(5030,(0,0),5031)
(5030,(1,1),5031)
(5030,(B,B),5031)
(5030,(#,#),5031)
(5030,(S,S),5031)
(5030,(M,M),5031)
(5030,(b,b),5031)
(5030,(!,!),5031)
(5030,($,$),5031)
(5032,(O,O),5031)
(5033,(LEFT),5032)
(5032,(0,0),5033)
(5032,(1,1),5033)
(5032,(B,B),5033)
(5032,(#,#),5033)
(5032,(S,S),5033)
(5032,(M,M),5033)
(5032,(b,b),5033)
(5032,(!,!),5033)
(5032,($,$),5033)
(5034,(W,W),5033)
(5035,(LEFT),5034)
(5034,(0,0),5035)
(5034,(1,1),5035)
(5034,(B,B),5035)
(5034,(#,#),5035)
(5034,(S,S),5035)
(5034,(M,M),5035)
(5034,(b,b),5035)
(5034,(!,!),5035)
(5034,($,$),5035)
(5036,(H,H),5035)
(5037,(I,I),5031)
(5038,(LEFT),5037)
(5037,(0,0),5038)
(5037,(1,1),5038)
(5037,(B,B),5038)
(5037,(#,#),5038)
(5037,(S,S),5038)
(5037,(M,M),5038)
(5037,(b,b),5038)
(5037,(!,!),5038)
(5037,($,$),5038)
(5039,(W,W),5038)
(5040,(LEFT),5039)
(5039,(0,0),5040)
(5039,(1,1),5040)
(5039,(B,B),5040)
(5039,(#,#),5040)
(5039,(S,S),5040)
(5039,(M,M),5040)
(5039,(b,b),5040)
(5039,(!,!),5040)
(5039,($,$),5040)
(5041,(H,H),5040)
(5042,(p,p),5031)
(5043,(LEFT),5042)
(5042,(0,0),5043)
(5042,(1,1),5043)
(5042,(B,B),5043)
(5042,(#,#),5043)
(5042,(S,S),5043)
(5042,(M,M),5043)
(5042,(b,b),5043)
(5042,(!,!),5043)
(5042,($,$),5043)
(5044,(W,W),5043)
(5045,(LEFT),5044)
(5044,(0,0),5045)
(5044,(1,1),5045)
(5044,(B,B),5045)
(5044,(#,#),5045)
(5044,(S,S),5045)
(5044,(M,M),5045)
(5044,(b,b),5045)
(5044,(!,!),5045)
(5044,($,$),5045)
(5046,(H,H),5045)
(5048,(p,p),4938)
(5049,(RIGHT),5048)
(5048,(0,0),5049)
(5048,(1,1),5049)
(5048,(B,B),5049)
(5048,(#,#),5049)
(5048,(S,S),5049)
(5048,(M,M),5049)
(5048,(b,b),5049)
(5048,(!,!),5049)
(5048,($,$),5049)
(5050,(O,O),5049)
(5051,(LEFT),5050)
(5050,(0,0),5051)
(5050,(1,1),5051)
(5050,(B,B),5051)
(5050,(#,#),5051)
(5050,(S,S),5051)
(5050,(M,M),5051)
(5050,(b,b),5051)
(5050,(!,!),5051)
(5050,($,$),5051)
(5052,(p,p),5051)
(5053,(LEFT),5052)
(5052,(0,0),5053)
(5052,(1,1),5053)
(5052,(B,B),5053)
(5052,(#,#),5053)
(5052,(S,S),5053)
(5052,(M,M),5053)
(5052,(b,b),5053)
(5052,(!,!),5053)
(5052,($,$),5053)
(5054,(H,H),5053)
(5055,(I,I),5049)
(5056,(LEFT),5055)
(5055,(0,0),5056)
(5055,(1,1),5056)
(5055,(B,B),5056)
(5055,(#,#),5056)
(5055,(S,S),5056)
(5055,(M,M),5056)
(5055,(b,b),5056)
(5055,(!,!),5056)
(5055,($,$),5056)
(5057,(p,p),5056)
(5058,(LEFT),5057)
(5057,(0,0),5058)
(5057,(1,1),5058)
(5057,(B,B),5058)
(5057,(#,#),5058)
(5057,(S,S),5058)
(5057,(M,M),5058)
(5057,(b,b),5058)
(5057,(!,!),5058)
(5057,($,$),5058)
(5059,(H,H),5058)
(5060,(p,p),5049)
(5061,(LEFT),5060)
(5060,(0,0),5061)
(5060,(1,1),5061)
(5060,(B,B),5061)
(5060,(#,#),5061)
(5060,(S,S),5061)
(5060,(M,M),5061)
(5060,(b,b),5061)
(5060,(!,!),5061)
(5060,($,$),5061)
(5062,(p,p),5061)
(5063,(LEFT),5062)
(5062,(0,0),5063)
(5062,(1,1),5063)
(5062,(B,B),5063)
(5062,(#,#),5063)
(5062,(S,S),5063)
(5062,(M,M),5063)
(5062,(b,b),5063)
(5062,(!,!),5063)
(5062,($,$),5063)
(5064,(H,H),5063)
(5066,(p,p),5065)
(5067,(RIGHT),5066)
(5066,(0,0),5067)
(5066,(1,1),5067)
(5066,(B,B),5067)
(5066,(#,#),5067)
(5066,(S,S),5067)
(5066,(M,M),5067)
(5066,(b,b),5067)
(5066,(!,!),5067)
(5066,($,$),5067)
(5068,(p,p),5067)
