(2,(LEFT),1)
<<<<<<< HEAD
(4682,(O,O),4681)
=======
(4682,(H,H),4681)
>>>>>>> main
(4683,(LEFT),4682)
(4682,(0,0),4683)
(4682,(1,1),4683)
(4682,(B,B),4683)
(4682,(#,#),4683)
(4682,(S,S),4683)
(4682,(M,M),4683)
(4682,(b,b),4683)
(4682,(!,!),4683)
(4682,($,$),4683)
<<<<<<< HEAD
(4684,(I,I),4683)
(4685,(RIGHT),4684)
(4684,(0,0),4685)
(4684,(1,1),4685)
(4684,(B,B),4685)
(4684,(#,#),4685)
(4684,(S,S),4685)
(4684,(M,M),4685)
(4684,(b,b),4685)
(4684,(!,!),4685)
(4684,($,$),4685)
(4686,(O,O),4685)
(4687,(RIGHT),4686)
(4686,(0,0),4687)
(4686,(1,1),4687)
(4686,(B,B),4687)
(4686,(#,#),4687)
(4686,(S,S),4687)
(4686,(M,M),4687)
(4686,(b,b),4687)
(4686,(!,!),4687)
(4686,($,$),4687)
(4688,(O,O),4687)
(4689,(LEFT),4688)
(4688,(0,0),4689)
(4688,(1,1),4689)
(4688,(B,B),4689)
(4688,(#,#),4689)
(4688,(S,S),4689)
(4688,(M,M),4689)
(4688,(b,b),4689)
(4688,(!,!),4689)
(4688,($,$),4689)
(4520,(O,O),4689)
(4691,(H,H),4679)
(4692,(RIGHT),4691)
(4691,(0,0),4692)
(4691,(1,1),4692)
(4691,(B,B),4692)
(4691,(#,#),4692)
(4691,(S,S),4692)
(4691,(M,M),4692)
(4691,(b,b),4692)
(4691,(!,!),4692)
(4691,($,$),4692)
(4693,(O,O),4692)
(4694,(LEFT),4693)
(4693,(0,0),4694)
(4693,(1,1),4694)
(4693,(B,B),4694)
(4693,(#,#),4694)
(4693,(S,S),4694)
(4693,(M,M),4694)
(4693,(b,b),4694)
(4693,(!,!),4694)
(4693,($,$),4694)
(4695,(H,H),4694)
(4696,(RIGHT),4695)
(4695,(0,0),4696)
(4695,(1,1),4696)
(4695,(B,B),4696)
(4695,(#,#),4696)
(4695,(S,S),4696)
(4695,(M,M),4696)
(4695,(b,b),4696)
(4695,(!,!),4696)
(4695,($,$),4696)
(4697,(O,O),4696)
(4698,(RIGHT),4697)
(4697,(0,0),4698)
(4697,(1,1),4698)
(4697,(B,B),4698)
(4697,(#,#),4698)
(4697,(S,S),4698)
(4697,(M,M),4698)
(4697,(b,b),4698)
(4697,(!,!),4698)
(4697,($,$),4698)
(4699,(O,O),4698)
(4700,(LEFT),4699)
=======
(4684,(H,H),4683)
(4685,(I,I),4679)
(4686,(LEFT),4685)
(4685,(0,0),4686)
(4685,(1,1),4686)
(4685,(B,B),4686)
(4685,(#,#),4686)
(4685,(S,S),4686)
(4685,(M,M),4686)
(4685,(b,b),4686)
(4685,(!,!),4686)
(4685,($,$),4686)
(4687,(H,H),4686)
(4688,(LEFT),4687)
(4687,(0,0),4688)
(4687,(1,1),4688)
(4687,(B,B),4688)
(4687,(#,#),4688)
(4687,(S,S),4688)
(4687,(M,M),4688)
(4687,(b,b),4688)
(4687,(!,!),4688)
(4687,($,$),4688)
(4689,(H,H),4688)
(4690,(p,p),4679)
(4691,(LEFT),4690)
(4690,(0,0),4691)
(4690,(1,1),4691)
(4690,(B,B),4691)
(4690,(#,#),4691)
(4690,(S,S),4691)
(4690,(M,M),4691)
(4690,(b,b),4691)
(4690,(!,!),4691)
(4690,($,$),4691)
(4692,(H,H),4691)
(4693,(LEFT),4692)
(4692,(0,0),4693)
(4692,(1,1),4693)
(4692,(B,B),4693)
(4692,(#,#),4693)
(4692,(S,S),4693)
(4692,(M,M),4693)
(4692,(b,b),4693)
(4692,(!,!),4693)
(4692,($,$),4693)
(4694,(H,H),4693)
(4696,(P,P),4695)
(4696,(p,p),4695)
(4696,(H,H),4695)
(4696,(O,O),4695)
(4696,(I,I),4695)
(4696,(Z,Z),4695)
(4696,(W,W),4695)
(4697,(B,P),4696)
(4697,(b,p),4696)
(4697,(#,H),4696)
(4697,(0,O),4696)
(4697,(1,I),4696)
(4697,(S,Z),4696)
(4697,(M,W),4696)
(4698,(LEFT),4697)
(4699,(P,B),4698)
(4699,(p,b),4698)
(4699,(H,#),4698)
(4699,(O,0),4698)
(4699,(I,1),4698)
(4699,(Z,S),4698)
(4699,(W,M),4698)
(4700,(RIGHT),4699)
>>>>>>> main
(4699,(0,0),4700)
(4699,(1,1),4700)
(4699,(B,B),4700)
(4699,(#,#),4700)
(4699,(S,S),4700)
(4699,(M,M),4700)
(4699,(b,b),4700)
(4699,(!,!),4700)
(4699,($,$),4700)
<<<<<<< HEAD
(4520,(O,O),4700)
(4702,(O,O),4679)
(4703,(RIGHT),4702)
(4702,(0,0),4703)
(4702,(1,1),4703)
(4702,(B,B),4703)
(4702,(#,#),4703)
(4702,(S,S),4703)
(4702,(M,M),4703)
(4702,(b,b),4703)
(4702,(!,!),4703)
(4702,($,$),4703)
(4704,(O,O),4703)
(4705,(LEFT),4704)
(4704,(0,0),4705)
(4704,(1,1),4705)
(4704,(B,B),4705)
(4704,(#,#),4705)
(4704,(S,S),4705)
(4704,(M,M),4705)
(4704,(b,b),4705)
(4704,(!,!),4705)
(4704,($,$),4705)
(4706,(O,O),4705)
(4707,(RIGHT),4706)
(4706,(0,0),4707)
(4706,(1,1),4707)
(4706,(B,B),4707)
(4706,(#,#),4707)
(4706,(S,S),4707)
(4706,(M,M),4707)
(4706,(b,b),4707)
(4706,(!,!),4707)
(4706,($,$),4707)
(4708,(O,O),4707)
(4709,(RIGHT),4708)
(4708,(0,0),4709)
(4708,(1,1),4709)
(4708,(B,B),4709)
(4708,(#,#),4709)
(4708,(S,S),4709)
(4708,(M,M),4709)
(4708,(b,b),4709)
(4708,(!,!),4709)
(4708,($,$),4709)
(4710,(O,O),4709)
(4711,(LEFT),4710)
(4710,(0,0),4711)
(4710,(1,1),4711)
(4710,(B,B),4711)
(4710,(#,#),4711)
(4710,(S,S),4711)
(4710,(M,M),4711)
(4710,(b,b),4711)
(4710,(!,!),4711)
(4710,($,$),4711)
(4712,(O,O),4711)
(4714,(I,I),4675)
(4715,(LEFT),4714)
(4714,(0,0),4715)
(4714,(1,1),4715)
(4714,(B,B),4715)
(4714,(#,#),4715)
(4714,(S,S),4715)
(4714,(M,M),4715)
(4714,(b,b),4715)
(4714,(!,!),4715)
(4714,($,$),4715)
(4716,(O,O),4715)
(4717,(LEFT),4716)
(4716,(0,0),4717)
(4716,(1,1),4717)
(4716,(B,B),4717)
(4716,(#,#),4717)
(4716,(S,S),4717)
(4716,(M,M),4717)
(4716,(b,b),4717)
(4716,(!,!),4717)
(4716,($,$),4717)
(4718,(I,I),4717)
(4719,(RIGHT),4718)
(4718,(0,0),4719)
(4718,(1,1),4719)
(4718,(B,B),4719)
(4718,(#,#),4719)
(4718,(S,S),4719)
(4718,(M,M),4719)
(4718,(b,b),4719)
(4718,(!,!),4719)
(4718,($,$),4719)
(4720,(O,O),4719)
=======
(4701,(B,P),4700)
(4701,(b,p),4700)
(4701,(#,H),4700)
(4701,(0,O),4700)
(4701,(1,I),4700)
(4701,(S,Z),4700)
(4701,(M,W),4700)
(4702,(STAY),4701)
(4703,(P,B),4702)
(4703,(p,b),4702)
(4703,(H,#),4702)
(4703,(O,0),4702)
(4703,(I,1),4702)
(4703,(Z,S),4702)
(4703,(W,M),4702)
(4704,(LEFT),4703)
(4703,(0,0),4704)
(4703,(1,1),4704)
(4703,(B,B),4704)
(4703,(#,#),4704)
(4703,(S,S),4704)
(4703,(M,M),4704)
(4703,(b,b),4704)
(4703,(!,!),4704)
(4703,($,$),4704)
(4705,(P,P),4704)
(4705,(p,p),4704)
(4705,(H,H),4704)
(4705,(O,O),4704)
(4705,(I,I),4704)
(4705,(Z,Z),4704)
(4705,(W,W),4704)
(4706,(LEFT),4705)
(4705,(0,0),4706)
(4705,(1,1),4706)
(4705,(B,B),4706)
(4705,(#,#),4706)
(4705,(S,S),4706)
(4705,(M,M),4706)
(4705,(b,b),4706)
(4705,(!,!),4706)
(4705,($,$),4706)
(4707,(B,P),4706)
(4707,(b,p),4706)
(4707,(#,H),4706)
(4707,(0,O),4706)
(4707,(1,I),4706)
(4707,(S,Z),4706)
(4707,(M,W),4706)
(4708,(STAY),4707)
(4709,(P,B),4708)
(4709,(p,b),4708)
(4709,(H,#),4708)
(4709,(O,0),4708)
(4709,(I,1),4708)
(4709,(Z,S),4708)
(4709,(W,M),4708)
(4710,(RIGHT),4709)
(4709,(0,0),4710)
(4709,(1,1),4710)
(4709,(B,B),4710)
(4709,(#,#),4710)
(4709,(S,S),4710)
(4709,(M,M),4710)
(4709,(b,b),4710)
(4709,(!,!),4710)
(4709,($,$),4710)
(4711,(P,P),4710)
(4711,(p,p),4710)
(4711,(H,H),4710)
(4711,(O,O),4710)
(4711,(I,I),4710)
(4711,(Z,Z),4710)
(4711,(W,W),4710)
(4713,(W,W),4711)
(4714,(RIGHT),4713)
(4713,(0,0),4714)
(4713,(1,1),4714)
(4713,(B,B),4714)
(4713,(#,#),4714)
(4713,(S,S),4714)
(4713,(M,M),4714)
(4713,(b,b),4714)
(4713,(!,!),4714)
(4713,($,$),4714)
(4715,(O,O),4714)
(4716,(LEFT),4715)
(4715,(0,0),4716)
(4715,(1,1),4716)
(4715,(B,B),4716)
(4715,(#,#),4716)
(4715,(S,S),4716)
(4715,(M,M),4716)
(4715,(b,b),4716)
(4715,(!,!),4716)
(4715,($,$),4716)
(4717,(W,W),4716)
(4718,(LEFT),4717)
(4717,(0,0),4718)
(4717,(1,1),4718)
(4717,(B,B),4718)
(4717,(#,#),4718)
(4717,(S,S),4718)
(4717,(M,M),4718)
(4717,(b,b),4718)
(4717,(!,!),4718)
(4717,($,$),4718)
(4719,(H,H),4718)
(4720,(I,I),4714)
>>>>>>> main
(4721,(LEFT),4720)
(4720,(0,0),4721)
(4720,(1,1),4721)
(4720,(B,B),4721)
(4720,(#,#),4721)
(4720,(S,S),4721)
(4720,(M,M),4721)
(4720,(b,b),4721)
(4720,(!,!),4721)
(4720,($,$),4721)
<<<<<<< HEAD
(4722,(I,I),4721)
(4723,(RIGHT),4722)
=======
(4722,(W,W),4721)
(4723,(LEFT),4722)
>>>>>>> main
(4722,(0,0),4723)
(4722,(1,1),4723)
(4722,(B,B),4723)
(4722,(#,#),4723)
(4722,(S,S),4723)
(4722,(M,M),4723)
(4722,(b,b),4723)
(4722,(!,!),4723)
(4722,($,$),4723)
<<<<<<< HEAD
(4724,(O,O),4723)
(4725,(RIGHT),4724)
(4724,(0,0),4725)
(4724,(1,1),4725)
(4724,(B,B),4725)
(4724,(#,#),4725)
(4724,(S,S),4725)
(4724,(M,M),4725)
(4724,(b,b),4725)
(4724,(!,!),4725)
(4724,($,$),4725)
(4726,(I,I),4725)
(4727,(LEFT),4726)
(4726,(0,0),4727)
(4726,(1,1),4727)
(4726,(B,B),4727)
(4726,(#,#),4727)
(4726,(S,S),4727)
(4726,(M,M),4727)
(4726,(b,b),4727)
(4726,(!,!),4727)
(4726,($,$),4727)
(4520,(O,O),4727)
(4729,(H,H),4717)
(4730,(RIGHT),4729)
(4729,(0,0),4730)
(4729,(1,1),4730)
(4729,(B,B),4730)
(4729,(#,#),4730)
(4729,(S,S),4730)
(4729,(M,M),4730)
(4729,(b,b),4730)
(4729,(!,!),4730)
(4729,($,$),4730)
(4731,(O,O),4730)
(4732,(LEFT),4731)
=======
(4724,(H,H),4723)
(4725,(p,p),4714)
(4726,(LEFT),4725)
(4725,(0,0),4726)
(4725,(1,1),4726)
(4725,(B,B),4726)
(4725,(#,#),4726)
(4725,(S,S),4726)
(4725,(M,M),4726)
(4725,(b,b),4726)
(4725,(!,!),4726)
(4725,($,$),4726)
(4727,(W,W),4726)
(4728,(LEFT),4727)
(4727,(0,0),4728)
(4727,(1,1),4728)
(4727,(B,B),4728)
(4727,(#,#),4728)
(4727,(S,S),4728)
(4727,(M,M),4728)
(4727,(b,b),4728)
(4727,(!,!),4728)
(4727,($,$),4728)
(4729,(H,H),4728)
(4731,(p,p),4730)
(4732,(RIGHT),4731)
>>>>>>> main
(4731,(0,0),4732)
(4731,(1,1),4732)
(4731,(B,B),4732)
(4731,(#,#),4732)
(4731,(S,S),4732)
(4731,(M,M),4732)
(4731,(b,b),4732)
(4731,(!,!),4732)
(4731,($,$),4732)
<<<<<<< HEAD
(4733,(H,H),4732)
(4734,(RIGHT),4733)
=======
(4733,(O,O),4732)
(4734,(LEFT),4733)
>>>>>>> main
(4733,(0,0),4734)
(4733,(1,1),4734)
(4733,(B,B),4734)
(4733,(#,#),4734)
(4733,(S,S),4734)
(4733,(M,M),4734)
(4733,(b,b),4734)
(4733,(!,!),4734)
(4733,($,$),4734)
<<<<<<< HEAD
(4735,(O,O),4734)
(4736,(RIGHT),4735)
=======
(4735,(p,p),4734)
(4736,(LEFT),4735)
>>>>>>> main
(4735,(0,0),4736)
(4735,(1,1),4736)
(4735,(B,B),4736)
(4735,(#,#),4736)
(4735,(S,S),4736)
(4735,(M,M),4736)
(4735,(b,b),4736)
(4735,(!,!),4736)
(4735,($,$),4736)
<<<<<<< HEAD
(4737,(I,I),4736)
(4738,(LEFT),4737)
(4737,(0,0),4738)
(4737,(1,1),4738)
(4737,(B,B),4738)
(4737,(#,#),4738)
(4737,(S,S),4738)
(4737,(M,M),4738)
(4737,(b,b),4738)
(4737,(!,!),4738)
(4737,($,$),4738)
(4520,(O,O),4738)
(4740,(O,O),4717)
(4741,(RIGHT),4740)
=======
(4737,(H,H),4736)
(4738,(I,I),4732)
(4739,(LEFT),4738)
(4738,(0,0),4739)
(4738,(1,1),4739)
(4738,(B,B),4739)
(4738,(#,#),4739)
(4738,(S,S),4739)
(4738,(M,M),4739)
(4738,(b,b),4739)
(4738,(!,!),4739)
(4738,($,$),4739)
(4740,(p,p),4739)
(4741,(LEFT),4740)
>>>>>>> main
(4740,(0,0),4741)
(4740,(1,1),4741)
(4740,(B,B),4741)
(4740,(#,#),4741)
(4740,(S,S),4741)
(4740,(M,M),4741)
(4740,(b,b),4741)
(4740,(!,!),4741)
(4740,($,$),4741)
<<<<<<< HEAD
(4742,(O,O),4741)
(4743,(LEFT),4742)
(4742,(0,0),4743)
(4742,(1,1),4743)
(4742,(B,B),4743)
(4742,(#,#),4743)
(4742,(S,S),4743)
(4742,(M,M),4743)
(4742,(b,b),4743)
(4742,(!,!),4743)
(4742,($,$),4743)
(4744,(O,O),4743)
(4745,(RIGHT),4744)
(4744,(0,0),4745)
(4744,(1,1),4745)
(4744,(B,B),4745)
(4744,(#,#),4745)
(4744,(S,S),4745)
(4744,(M,M),4745)
(4744,(b,b),4745)
(4744,(!,!),4745)
(4744,($,$),4745)
(4746,(O,O),4745)
(4747,(RIGHT),4746)
(4746,(0,0),4747)
(4746,(1,1),4747)
(4746,(B,B),4747)
(4746,(#,#),4747)
(4746,(S,S),4747)
(4746,(M,M),4747)
(4746,(b,b),4747)
(4746,(!,!),4747)
(4746,($,$),4747)
(4748,(I,I),4747)
(4749,(LEFT),4748)
(4748,(0,0),4749)
(4748,(1,1),4749)
(4748,(B,B),4749)
(4748,(#,#),4749)
(4748,(S,S),4749)
(4748,(M,M),4749)
(4748,(b,b),4749)
(4748,(!,!),4749)
(4748,($,$),4749)
(4712,(O,O),4749)
(4752,(p,p),4675)
(4753,(LEFT),4752)
=======
(4742,(H,H),4741)
(4743,(p,p),4732)
(4744,(LEFT),4743)
(4743,(0,0),4744)
(4743,(1,1),4744)
(4743,(B,B),4744)
(4743,(#,#),4744)
(4743,(S,S),4744)
(4743,(M,M),4744)
(4743,(b,b),4744)
(4743,(!,!),4744)
(4743,($,$),4744)
(4745,(p,p),4744)
(4746,(LEFT),4745)
(4745,(0,0),4746)
(4745,(1,1),4746)
(4745,(B,B),4746)
(4745,(#,#),4746)
(4745,(S,S),4746)
(4745,(M,M),4746)
(4745,(b,b),4746)
(4745,(!,!),4746)
(4745,($,$),4746)
(4747,(H,H),4746)
(4749,(P,P),4748)
(4749,(p,p),4748)
(4749,(H,H),4748)
(4749,(O,O),4748)
(4749,(I,I),4748)
(4749,(Z,Z),4748)
(4749,(W,W),4748)
(4750,(B,P),4749)
(4750,(b,p),4749)
(4750,(#,H),4749)
(4750,(0,O),4749)
(4750,(1,I),4749)
(4750,(S,Z),4749)
(4750,(M,W),4749)
(4751,(STAY),4750)
(4752,(P,B),4751)
(4752,(p,b),4751)
(4752,(H,#),4751)
(4752,(O,0),4751)
(4752,(I,1),4751)
(4752,(Z,S),4751)
(4752,(W,M),4751)
(4753,(RIGHT),4752)
>>>>>>> main
(4752,(0,0),4753)
(4752,(1,1),4753)
(4752,(B,B),4753)
(4752,(#,#),4753)
(4752,(S,S),4753)
(4752,(M,M),4753)
(4752,(b,b),4753)
(4752,(!,!),4753)
(4752,($,$),4753)
<<<<<<< HEAD
(4754,(O,O),4753)
(4755,(LEFT),4754)
(4754,(0,0),4755)
(4754,(1,1),4755)
(4754,(B,B),4755)
(4754,(#,#),4755)
(4754,(S,S),4755)
(4754,(M,M),4755)
(4754,(b,b),4755)
(4754,(!,!),4755)
(4754,($,$),4755)
(4756,(I,I),4755)
(4757,(RIGHT),4756)
=======
(4754,(B,P),4753)
(4754,(b,p),4753)
(4754,(#,H),4753)
(4754,(0,O),4753)
(4754,(1,I),4753)
(4754,(S,Z),4753)
(4754,(M,W),4753)
(4755,(STAY),4754)
(4756,(P,B),4755)
(4756,(p,b),4755)
(4756,(H,#),4755)
(4756,(O,0),4755)
(4756,(I,1),4755)
(4756,(Z,S),4755)
(4756,(W,M),4755)
(4757,(LEFT),4756)
>>>>>>> main
(4756,(0,0),4757)
(4756,(1,1),4757)
(4756,(B,B),4757)
(4756,(#,#),4757)
(4756,(S,S),4757)
(4756,(M,M),4757)
(4756,(b,b),4757)
(4756,(!,!),4757)
(4756,($,$),4757)
<<<<<<< HEAD
(4758,(O,O),4757)
=======
(4758,(P,P),4757)
(4758,(p,p),4757)
(4758,(H,H),4757)
(4758,(O,O),4757)
(4758,(I,I),4757)
(4758,(Z,Z),4757)
(4758,(W,W),4757)
>>>>>>> main
(4759,(LEFT),4758)
(4758,(0,0),4759)
(4758,(1,1),4759)
(4758,(B,B),4759)
(4758,(#,#),4759)
(4758,(S,S),4759)
(4758,(M,M),4759)
(4758,(b,b),4759)
(4758,(!,!),4759)
(4758,($,$),4759)
<<<<<<< HEAD
(4760,(I,I),4759)
(4761,(RIGHT),4760)
(4760,(0,0),4761)
(4760,(1,1),4761)
(4760,(B,B),4761)
(4760,(#,#),4761)
(4760,(S,S),4761)
(4760,(M,M),4761)
(4760,(b,b),4761)
(4760,(!,!),4761)
(4760,($,$),4761)
(4762,(O,O),4761)
=======
(4760,(B,P),4759)
(4760,(b,p),4759)
(4760,(#,H),4759)
(4760,(0,O),4759)
(4760,(1,I),4759)
(4760,(S,Z),4759)
(4760,(M,W),4759)
(4761,(LEFT),4760)
(4762,(P,B),4761)
(4762,(p,b),4761)
(4762,(H,#),4761)
(4762,(O,0),4761)
(4762,(I,1),4761)
(4762,(Z,S),4761)
(4762,(W,M),4761)
>>>>>>> main
(4763,(RIGHT),4762)
(4762,(0,0),4763)
(4762,(1,1),4763)
(4762,(B,B),4763)
(4762,(#,#),4763)
(4762,(S,S),4763)
(4762,(M,M),4763)
(4762,(b,b),4763)
(4762,(!,!),4763)
(4762,($,$),4763)
<<<<<<< HEAD
(4764,(p,p),4763)
(4765,(LEFT),4764)
(4764,(0,0),4765)
(4764,(1,1),4765)
(4764,(B,B),4765)
(4764,(#,#),4765)
(4764,(S,S),4765)
(4764,(M,M),4765)
(4764,(b,b),4765)
(4764,(!,!),4765)
(4764,($,$),4765)
(4520,(O,O),4765)
(4767,(H,H),4755)
(4768,(RIGHT),4767)
(4767,(0,0),4768)
(4767,(1,1),4768)
(4767,(B,B),4768)
(4767,(#,#),4768)
(4767,(S,S),4768)
(4767,(M,M),4768)
(4767,(b,b),4768)
(4767,(!,!),4768)
(4767,($,$),4768)
(4769,(O,O),4768)
(4770,(LEFT),4769)
=======
(4764,(P,P),4763)
(4764,(p,p),4763)
(4764,(H,H),4763)
(4764,(O,O),4763)
(4764,(I,I),4763)
(4764,(Z,Z),4763)
(4764,(W,W),4763)
(4766,(P,P),4764)
(4766,(p,p),4764)
(4766,(H,H),4764)
(4766,(O,O),4764)
(4766,(I,I),4764)
(4766,(Z,Z),4764)
(4766,(W,W),4764)
(4767,(B,P),4766)
(4767,(b,p),4766)
(4767,(#,H),4766)
(4767,(0,O),4766)
(4767,(1,I),4766)
(4767,(S,Z),4766)
(4767,(M,W),4766)
(4768,(STAY),4767)
(4769,(P,B),4768)
(4769,(p,b),4768)
(4769,(H,#),4768)
(4769,(O,0),4768)
(4769,(I,1),4768)
(4769,(Z,S),4768)
(4769,(W,M),4768)
(4770,(RIGHT),4769)
>>>>>>> main
(4769,(0,0),4770)
(4769,(1,1),4770)
(4769,(B,B),4770)
(4769,(#,#),4770)
(4769,(S,S),4770)
(4769,(M,M),4770)
(4769,(b,b),4770)
(4769,(!,!),4770)
(4769,($,$),4770)
<<<<<<< HEAD
(4771,(H,H),4770)
(4772,(RIGHT),4771)
(4771,(0,0),4772)
(4771,(1,1),4772)
(4771,(B,B),4772)
(4771,(#,#),4772)
(4771,(S,S),4772)
(4771,(M,M),4772)
(4771,(b,b),4772)
(4771,(!,!),4772)
(4771,($,$),4772)
(4773,(O,O),4772)
(4774,(RIGHT),4773)
=======
(4771,(B,P),4770)
(4771,(b,p),4770)
(4771,(#,H),4770)
(4771,(0,O),4770)
(4771,(1,I),4770)
(4771,(S,Z),4770)
(4771,(M,W),4770)
(4772,(STAY),4771)
(4773,(P,B),4772)
(4773,(p,b),4772)
(4773,(H,#),4772)
(4773,(O,0),4772)
(4773,(I,1),4772)
(4773,(Z,S),4772)
(4773,(W,M),4772)
(4774,(LEFT),4773)
>>>>>>> main
(4773,(0,0),4774)
(4773,(1,1),4774)
(4773,(B,B),4774)
(4773,(#,#),4774)
(4773,(S,S),4774)
(4773,(M,M),4774)
(4773,(b,b),4774)
(4773,(!,!),4774)
(4773,($,$),4774)
<<<<<<< HEAD
(4775,(p,p),4774)
=======
(4775,(P,P),4774)
(4775,(p,p),4774)
(4775,(H,H),4774)
(4775,(O,O),4774)
(4775,(I,I),4774)
(4775,(Z,Z),4774)
(4775,(W,W),4774)
>>>>>>> main
(4776,(LEFT),4775)
(4775,(0,0),4776)
(4775,(1,1),4776)
(4775,(B,B),4776)
(4775,(#,#),4776)
(4775,(S,S),4776)
(4775,(M,M),4776)
(4775,(b,b),4776)
(4775,(!,!),4776)
(4775,($,$),4776)
<<<<<<< HEAD
(4520,(O,O),4776)
(4778,(O,O),4755)
(4779,(RIGHT),4778)
(4778,(0,0),4779)
(4778,(1,1),4779)
(4778,(B,B),4779)
(4778,(#,#),4779)
(4778,(S,S),4779)
(4778,(M,M),4779)
(4778,(b,b),4779)
(4778,(!,!),4779)
(4778,($,$),4779)
(4780,(O,O),4779)
(4781,(LEFT),4780)
(4780,(0,0),4781)
(4780,(1,1),4781)
(4780,(B,B),4781)
(4780,(#,#),4781)
(4780,(S,S),4781)
(4780,(M,M),4781)
(4780,(b,b),4781)
(4780,(!,!),4781)
(4780,($,$),4781)
(4782,(O,O),4781)
(4783,(RIGHT),4782)
(4782,(0,0),4783)
(4782,(1,1),4783)
(4782,(B,B),4783)
(4782,(#,#),4783)
(4782,(S,S),4783)
(4782,(M,M),4783)
(4782,(b,b),4783)
(4782,(!,!),4783)
(4782,($,$),4783)
(4784,(O,O),4783)
(4785,(RIGHT),4784)
(4784,(0,0),4785)
(4784,(1,1),4785)
(4784,(B,B),4785)
(4784,(#,#),4785)
(4784,(S,S),4785)
(4784,(M,M),4785)
(4784,(b,b),4785)
(4784,(!,!),4785)
(4784,($,$),4785)
(4786,(p,p),4785)
(4787,(LEFT),4786)
(4786,(0,0),4787)
(4786,(1,1),4787)
(4786,(B,B),4787)
(4786,(#,#),4787)
(4786,(S,S),4787)
(4786,(M,M),4787)
(4786,(b,b),4787)
(4786,(!,!),4787)
(4786,($,$),4787)
(4712,(O,O),4787)
(4791,(I,I),4673)
(4792,(RIGHT),4791)
(4791,(0,0),4792)
(4791,(1,1),4792)
(4791,(B,B),4792)
(4791,(#,#),4792)
(4791,(S,S),4792)
(4791,(M,M),4792)
(4791,(b,b),4792)
(4791,(!,!),4792)
(4791,($,$),4792)
(4793,(O,O),4792)
(4794,(LEFT),4793)
(4793,(0,0),4794)
(4793,(1,1),4794)
(4793,(B,B),4794)
(4793,(#,#),4794)
(4793,(S,S),4794)
(4793,(M,M),4794)
(4793,(b,b),4794)
(4793,(!,!),4794)
(4793,($,$),4794)
(4795,(I,I),4794)
=======
(4777,(B,P),4776)
(4777,(b,p),4776)
(4777,(#,H),4776)
(4777,(0,O),4776)
(4777,(1,I),4776)
(4777,(S,Z),4776)
(4777,(M,W),4776)
(4778,(LEFT),4777)
(4779,(P,B),4778)
(4779,(p,b),4778)
(4779,(H,#),4778)
(4779,(O,0),4778)
(4779,(I,1),4778)
(4779,(Z,S),4778)
(4779,(W,M),4778)
(4780,(RIGHT),4779)
(4779,(0,0),4780)
(4779,(1,1),4780)
(4779,(B,B),4780)
(4779,(#,#),4780)
(4779,(S,S),4780)
(4779,(M,M),4780)
(4779,(b,b),4780)
(4779,(!,!),4780)
(4779,($,$),4780)
(4781,(P,P),4780)
(4781,(p,p),4780)
(4781,(H,H),4780)
(4781,(O,O),4780)
(4781,(I,I),4780)
(4781,(Z,Z),4780)
(4781,(W,W),4780)
(4783,(p,p),4781)
(4784,(RIGHT),4783)
(4783,(0,0),4784)
(4783,(1,1),4784)
(4783,(B,B),4784)
(4783,(#,#),4784)
(4783,(S,S),4784)
(4783,(M,M),4784)
(4783,(b,b),4784)
(4783,(!,!),4784)
(4783,($,$),4784)
(4785,(O,O),4784)
(4786,(LEFT),4785)
(4785,(0,0),4786)
(4785,(1,1),4786)
(4785,(B,B),4786)
(4785,(#,#),4786)
(4785,(S,S),4786)
(4785,(M,M),4786)
(4785,(b,b),4786)
(4785,(!,!),4786)
(4785,($,$),4786)
(4787,(p,p),4786)
(4788,(LEFT),4787)
(4787,(0,0),4788)
(4787,(1,1),4788)
(4787,(B,B),4788)
(4787,(#,#),4788)
(4787,(S,S),4788)
(4787,(M,M),4788)
(4787,(b,b),4788)
(4787,(!,!),4788)
(4787,($,$),4788)
(4789,(H,H),4788)
(4789,(O,O),4788)
(4789,(I,I),4788)
(4789,(P,P),4788)
(4789,(Z,Z),4788)
(4789,(W,W),4788)
(4789,(p,p),4788)
(4790,(I,I),4784)
(4791,(LEFT),4790)
(4790,(0,0),4791)
(4790,(1,1),4791)
(4790,(B,B),4791)
(4790,(#,#),4791)
(4790,(S,S),4791)
(4790,(M,M),4791)
(4790,(b,b),4791)
(4790,(!,!),4791)
(4790,($,$),4791)
(4792,(p,p),4791)
(4793,(LEFT),4792)
(4792,(0,0),4793)
(4792,(1,1),4793)
(4792,(B,B),4793)
(4792,(#,#),4793)
(4792,(S,S),4793)
(4792,(M,M),4793)
(4792,(b,b),4793)
(4792,(!,!),4793)
(4792,($,$),4793)
(4794,(H,H),4793)
(4794,(O,O),4793)
(4794,(I,I),4793)
(4794,(P,P),4793)
(4794,(Z,Z),4793)
(4794,(W,W),4793)
(4794,(p,p),4793)
(4795,(p,p),4784)
>>>>>>> main
(4796,(LEFT),4795)
(4795,(0,0),4796)
(4795,(1,1),4796)
(4795,(B,B),4796)
(4795,(#,#),4796)
(4795,(S,S),4796)
(4795,(M,M),4796)
(4795,(b,b),4796)
(4795,(!,!),4796)
(4795,($,$),4796)
<<<<<<< HEAD
(4797,(O,O),4796)
(4798,(RIGHT),4797)
=======
