(1,(RIGHT),2)
(5709,(S,S),5710)
(5709,(M,M),5710)
(5709,(b,b),5710)
(5709,(!,!),5710)
(5709,($,$),5710)
(5710,(LEFT),5709)
(5709,(I,I),5703)
(613,(H,H),5707)
(5706,(0,0),5707)
(5706,(1,1),5707)
(5706,(B,B),5707)
(5706,(#,#),5707)
(5706,(S,S),5707)
(5706,(M,M),5707)
(5706,(b,b),5707)
(5706,(!,!),5707)
(5706,($,$),5707)
(5707,(LEFT),5706)
(5706,(O,O),5705)
(5704,(0,0),5705)
(5704,(1,1),5705)
(5704,(B,B),5705)
(5704,(#,#),5705)
(5704,(S,S),5705)
(5704,(M,M),5705)
(5704,(b,b),5705)
(5704,(!,!),5705)
(5704,($,$),5705)
(5705,(LEFT),5704)
(5704,(O,O),5703)
(5702,(0,0),5703)
(5702,(1,1),5703)
(5702,(B,B),5703)
(5702,(#,#),5703)
(5702,(S,S),5703)
(5702,(M,M),5703)
(5702,(b,b),5703)
(5702,(!,!),5703)
(5702,($,$),5703)
(5703,(RIGHT),5702)
(5702,(O,O),589)
(588,(H,H),5699)
(5698,(0,0),5699)
(5698,(1,1),5699)
(5698,(B,B),5699)
(5698,(#,#),5699)
(5698,(S,S),5699)
(5698,(M,M),5699)
(5698,(b,b),5699)
(5698,(!,!),5699)
(5698,($,$),5699)
(5699,(LEFT),5698)
(5698,(H,H),5697)
(5696,(0,0),5697)
(5696,(1,1),5697)
(5696,(B,B),5697)
(5696,(#,#),5697)
(5696,(S,S),5697)
(5696,(M,M),5697)
(5696,(b,b),5697)
(5696,(!,!),5697)
(5696,($,$),5697)
(5697,(LEFT),5696)
(5696,(p,p),5685)
(583,(H,H),5694)
(5693,(0,0),5694)
(5693,(1,1),5694)
(5693,(B,B),5694)
(5693,(#,#),5694)
(5693,(S,S),5694)
(5693,(M,M),5694)
(5693,(b,b),5694)
(5693,(!,!),5694)
(5693,($,$),5694)
(5694,(LEFT),5693)
(5693,(H,H),5692)
(5691,(0,0),5692)
(5691,(1,1),5692)
(5691,(B,B),5692)
(5691,(#,#),5692)
(5691,(S,S),5692)
(5691,(M,M),5692)
(5691,(b,b),5692)
(5691,(!,!),5692)
(5691,($,$),5692)
(5692,(LEFT),5691)
(5691,(I,I),5685)
(578,(H,H),5689)
(5688,(0,0),5689)
(5688,(1,1),5689)
(5688,(B,B),5689)
(5688,(#,#),5689)
(5688,(S,S),5689)
(5688,(M,M),5689)
(5688,(b,b),5689)
(5688,(!,!),5689)
(5688,($,$),5689)
(5689,(LEFT),5688)
(5688,(H,H),5687)
(5686,(0,0),5687)
(5686,(1,1),5687)
(5686,(B,B),5687)
(5686,(#,#),5687)
(5686,(S,S),5687)
(5686,(M,M),5687)
(5686,(b,b),5687)
(5686,(!,!),5687)
(5686,($,$),5687)
(5687,(LEFT),5686)
(5686,(O,O),5685)
(5684,(0,0),5685)
(5684,(1,1),5685)
(5684,(B,B),5685)
(5684,(#,#),5685)
(5684,(S,S),5685)
(5684,(M,M),5685)
(5684,(b,b),5685)
(5684,(!,!),5685)
(5684,($,$),5685)
(5685,(RIGHT),5684)
(5684,(H,H),589)
(659,(H,H),5753)
(5752,(0,0),5753)
(5752,(1,1),5753)
(5752,(B,B),5753)
(5752,(#,#),5753)
(5752,(S,S),5753)
(5752,(M,M),5753)
(5752,(b,b),5753)
(5752,(!,!),5753)
(5752,($,$),5753)
(5753,(LEFT),5752)
(5752,(H,H),5751)
(5750,(0,0),5751)
(5750,(1,1),5751)
(5750,(B,B),5751)
(5750,(#,#),5751)
(5750,(S,S),5751)
(5750,(M,M),5751)
(5750,(b,b),5751)
(5750,(!,!),5751)
(5750,($,$),5751)
(5751,(LEFT),5750)
(5750,(p,p),5739)
(654,(H,H),5748)
(5747,(0,0),5748)
(5747,(1,1),5748)
(5747,(B,B),5748)
(5747,(#,#),5748)
(5747,(S,S),5748)
(5747,(M,M),5748)
(5747,(b,b),5748)
(5747,(!,!),5748)
(5747,($,$),5748)
(5748,(LEFT),5747)
(5747,(H,H),5746)
(5745,(0,0),5746)
(5745,(1,1),5746)
(5745,(B,B),5746)
(5745,(#,#),5746)
(5745,(S,S),5746)
(5745,(M,M),5746)
(5745,(b,b),5746)
(5745,(!,!),5746)
(5745,($,$),5746)
(5746,(LEFT),5745)
(5745,(I,I),5739)
(649,(H,H),5743)
(5742,(0,0),5743)
(5742,(1,1),5743)
(5742,(B,B),5743)
(5742,(#,#),5743)
(5742,(S,S),5743)
(5742,(M,M),5743)
(5742,(b,b),5743)
(5742,(!,!),5743)
(5742,($,$),5743)
(5743,(LEFT),5742)
(5742,(H,H),5741)
(5740,(0,0),5741)
(5740,(1,1),5741)
(5740,(B,B),5741)
(5740,(#,#),5741)
(5740,(S,S),5741)
(5740,(M,M),5741)
(5740,(b,b),5741)
(5740,(!,!),5741)
(5740,($,$),5741)
(5741,(LEFT),5740)
(5740,(O,O),5739)
(5738,(0,0),5739)
(5738,(1,1),5739)
(5738,(B,B),5739)
(5738,(#,#),5739)
(5738,(S,S),5739)
(5738,(M,M),5739)
(5738,(b,b),5739)
(5738,(!,!),5739)
(5738,($,$),5739)
(5739,(RIGHT),5738)
(5738,(H,H),2295)
(720,(H,H),5777)
(5776,(0,0),5777)
(5776,(1,1),5777)
(5776,(B,B),5777)
(5776,(#,#),5777)
(5776,(S,S),5777)
(5776,(M,M),5777)
(5776,(b,b),5777)
(5776,(!,!),5777)
(5776,($,$),5777)
(5777,(LEFT),5776)
(5776,(P,P),5775)
(5774,(0,0),5775)
(5774,(1,1),5775)
(5774,(B,B),5775)
(5774,(#,#),5775)
(5774,(S,S),5775)
(5774,(M,M),5775)
(5774,(b,b),5775)
(5774,(!,!),5775)
(5774,($,$),5775)
(5775,(LEFT),5774)
(5774,(p,p),5773)
(5772,(0,0),5773)
(5772,(1,1),5773)
(5772,(B,B),5773)
(5772,(#,#),5773)
(5772,(S,S),5773)
(5772,(M,M),5773)
(5772,(b,b),5773)
(5772,(!,!),5773)
(5772,($,$),5773)
(5773,(RIGHT),5772)
(5772,(P,P),731)
(702,(H,H),5769)
(5768,(0,0),5769)
(5768,(1,1),5769)
(5768,(B,B),5769)
(5768,(#,#),5769)
(5768,(S,S),5769)
(5768,(M,M),5769)
(5768,(b,b),5769)
(5768,(!,!),5769)
(5768,($,$),5769)
(5769,(LEFT),5768)
(5768,(I,I),5767)
(5766,(0,0),5767)
(5766,(1,1),5767)
(5766,(B,B),5767)
(5766,(#,#),5767)
(5766,(S,S),5767)
(5766,(M,M),5767)
(5766,(b,b),5767)
(5766,(!,!),5767)
(5766,($,$),5767)
(5767,(LEFT),5766)
(5766,(I,I),5765)
(5764,(0,0),5765)
(5764,(1,1),5765)
(5764,(B,B),5765)
(5764,(#,#),5765)
(5764,(S,S),5765)
(5764,(M,M),5765)
(5764,(b,b),5765)
(5764,(!,!),5765)
(5764,($,$),5765)
(5765,(RIGHT),5764)
(5764,(I,I),731)
(684,(H,H),5761)
(5760,(0,0),5761)
(5760,(1,1),5761)
(5760,(B,B),5761)
(5760,(#,#),5761)
(5760,(S,S),5761)
(5760,(M,M),5761)
(5760,(b,b),5761)
(5760,(!,!),5761)
(5760,($,$),5761)
(5761,(LEFT),5760)
(5760,(O,O),5759)
(5758,(0,0),5759)
(5758,(1,1),5759)
(5758,(B,B),5759)
(5758,(#,#),5759)
(5758,(S,S),5759)
(5758,(M,M),5759)
(5758,(b,b),5759)
(5758,(!,!),5759)
(5758,($,$),5759)
(5759,(LEFT),5758)
(5758,(O,O),5757)
(5756,(0,0),5757)
(5756,(1,1),5757)
(5756,(B,B),5757)
(5756,(#,#),5757)
(5756,(S,S),5757)
(5756,(M,M),5757)
(5756,(b,b),5757)
(5756,(!,!),5757)
(5756,($,$),5757)
(5757,(RIGHT),5756)
(5756,(O,O),731)
(694,(H,H),5816)
(5815,(0,0),5816)
(5815,(1,1),5816)
(5815,(B,B),5816)
(5815,(#,#),5816)
(5815,(S,S),5816)
(5815,(M,M),5816)
(5815,(b,b),5816)
(5815,(!,!),5816)
(5815,($,$),5816)
(5816,(LEFT),5815)
(5815,(O,O),5814)
(5813,(0,0),5814)
(5813,(1,1),5814)
(5813,(B,B),5814)
(5813,(#,#),5814)
(5813,(S,S),5814)
(5813,(M,M),5814)
(5813,(b,b),5814)
(5813,(!,!),5814)
(5813,($,$),5814)
(5814,(LEFT),5813)
(5813,(p,p),5807)
(689,(H,H),5811)
(5810,(0,0),5811)
(5810,(1,1),5811)
(5810,(B,B),5811)
(5810,(#,#),5811)
(5810,(S,S),5811)
(5810,(M,M),5811)
(5810,(b,b),5811)
(5810,(!,!),5811)
(5810,($,$),5811)
(5811,(LEFT),5810)
(5810,(O,O),5809)
(5808,(0,0),5809)
(5808,(1,1),5809)
(5808,(B,B),5809)
(5808,(#,#),5809)
(5808,(S,S),5809)
(5808,(M,M),5809)
(5808,(b,b),5809)
(5808,(!,!),5809)
(5808,($,$),5809)
(5809,(LEFT),5808)
(5808,(I,I),5807)
(5806,(0,0),5807)
(5806,(1,1),5807)
(5806,(B,B),5807)
(5806,(#,#),5807)
(5806,(S,S),5807)
(5806,(M,M),5807)
(5806,(b,b),5807)
(5806,(!,!),5807)
(5806,($,$),5807)
(5807,(RIGHT),5806)
(5806,(O,O),1728)
(730,(H,H),5803)
(5802,(0,0),5803)
(5802,(1,1),5803)
(5802,(B,B),5803)
(5802,(#,#),5803)
(5802,(S,S),5803)
(5802,(M,M),5803)
(5802,(b,b),5803)
(5802,(!,!),5803)
(5802,($,$),5803)
(5803,(LEFT),5802)
(5802,(P,P),5801)
(5800,(0,0),5801)
(5800,(1,1),5801)
(5800,(B,B),5801)
(5800,(#,#),5801)
(5800,(S,S),5801)
(5800,(M,M),5801)
(5800,(b,b),5801)
(5800,(!,!),5801)
(5800,($,$),5801)
(5801,(LEFT),5800)
(5800,(I,I),5794)
(725,(H,H),5798)
(5797,(0,0),5798)
(5797,(1,1),5798)
(5797,(B,B),5798)
(5797,(#,#),5798)
(5797,(S,S),5798)
(5797,(M,M),5798)
(5797,(b,b),5798)
(5797,(!,!),5798)
(5797,($,$),5798)
(5798,(LEFT),5797)
(5797,(P,P),5796)
(5795,(0,0),5796)
(5795,(1,1),5796)
(5795,(B,B),5796)
(5795,(#,#),5796)
(5795,(S,S),5796)
(5795,(M,M),5796)
(5795,(b,b),5796)
(5795,(!,!),5796)
(5795,($,$),5796)
(5796,(LEFT),5795)
(5795,(O,O),5794)
(5793,(0,0),5794)
(5793,(1,1),5794)
(5793,(B,B),5794)
(5793,(#,#),5794)
(5793,(S,S),5794)
(5793,(M,M),5794)
(5793,(b,b),5794)
(5793,(!,!),5794)
(5793,($,$),5794)
(5794,(RIGHT),5793)
(5793,(P,P),1728)
(712,(H,H),5790)
(5789,(0,0),5790)
(5789,(1,1),5790)
(5789,(B,B),5790)
(5789,(#,#),5790)
(5789,(S,S),5790)
(5789,(M,M),5790)
(5789,(b,b),5790)
(5789,(!,!),5790)
(5789,($,$),5790)
(5790,(LEFT),5789)
(5789,(I,I),5788)
(5787,(0,0),5788)
(5787,(1,1),5788)
(5787,(B,B),5788)
(5787,(#,#),5788)
(5787,(S,S),5788)
(5787,(M,M),5788)
(5787,(b,b),5788)
(5787,(!,!),5788)
(5787,($,$),5788)
(5788,(LEFT),5787)
(5787,(p,p),5781)
(707,(H,H),5785)
(5784,(0,0),5785)
(5784,(1,1),5785)
(5784,(B,B),5785)
(5784,(#,#),5785)
(5784,(S,S),5785)
(5784,(M,M),5785)
(5784,(b,b),5785)
(5784,(!,!),5785)
(5784,($,$),5785)
(5785,(LEFT),5784)
(5784,(I,I),5783)
(5782,(0,0),5783)
(5782,(1,1),5783)
(5782,(B,B),5783)
(5782,(#,#),5783)
(5782,(S,S),5783)
(5782,(M,M),5783)
(5782,(b,b),5783)
(5782,(!,!),5783)
(5782,($,$),5783)
(5783,(LEFT),5782)
(5782,(O,O),5781)
(5780,(0,0),5781)
(5780,(1,1),5781)
(5780,(B,B),5781)
(5780,(#,#),5781)
(5780,(S,S),5781)
(5780,(M,M),5781)
(5780,(b,b),5781)
(5780,(!,!),5781)
(5780,($,$),5781)
(5781,(RIGHT),5780)
(5780,(I,I),1728)
(890,(H,H),5942)
(5941,(0,0),5942)
(5941,(1,1),5942)
(5941,(B,B),5942)
(5941,(#,#),5942)
(5941,(S,S),5942)
(5941,(M,M),5942)
(5941,(b,b),5942)
(5941,(!,!),5942)
(5941,($,$),5942)
(5942,(LEFT),5941)
(5941,(p,p),5940)
(5939,(0,0),5940)
(5939,(1,1),5940)
(5939,(B,B),5940)
(5939,(#,#),5940)
(5939,(S,S),5940)
(5939,(M,M),5940)
(5939,(b,b),5940)
(5939,(!,!),5940)
(5939,($,$),5940)
(5940,(LEFT),5939)
(5939,(p,p),5928)
(885,(H,H),5937)
(5936,(0,0),5937)
(5936,(1,1),5937)
(5936,(B,B),5937)
(5936,(#,#),5937)
(5936,(S,S),5937)
(5936,(M,M),5937)
(5936,(b,b),5937)
(5936,(!,!),5937)
(5936,($,$),5937)
(5937,(LEFT),5936)
(5936,(p,p),5935)
(5934,(0,0),5935)
(5934,(1,1),5935)
(5934,(B,B),5935)
(5934,(#,#),5935)
(5934,(S,S),5935)
(5934,(M,M),5935)
(5934,(b,b),5935)
(5934,(!,!),5935)
(5934,($,$),5935)
(5935,(LEFT),5934)
(5934,(I,I),5928)
(880,(H,H),5932)
(5931,(0,0),5932)
(5931,(1,1),5932)
(5931,(B,B),5932)
(5931,(#,#),5932)
(5931,(S,S),5932)
(5931,(M,M),5932)
(5931,(b,b),5932)
(5931,(!,!),5932)
(5931,($,$),5932)
(5932,(LEFT),5931)
(5931,(p,p),5930)
(5929,(0,0),5930)
(5929,(1,1),5930)
(5929,(B,B),5930)
(5929,(#,#),5930)
(5929,(S,S),5930)
(5929,(M,M),5930)
(5929,(b,b),5930)
(5929,(!,!),5930)
(5929,($,$),5930)
(5930,(LEFT),5929)
(5929,(O,O),5928)
(5927,(0,0),5928)
(5927,(1,1),5928)
(5927,(B,B),5928)
(5927,(#,#),5928)
(5927,(S,S),5928)
(5927,(M,M),5928)
(5927,(b,b),5928)
(5927,(!,!),5928)
(5927,($,$),5928)
(5928,(RIGHT),5927)
(5927,(p,p),766)
(872,(H,H),5924)
(5923,(0,0),5924)
(5923,(1,1),5924)
(5923,(B,B),5924)
(5923,(#,#),5924)
(5923,(S,S),5924)
(5923,(M,M),5924)
(5923,(b,b),5924)
(5923,(!,!),5924)
(5923,($,$),5924)
(5924,(LEFT),5923)
(5923,(W,W),5922)
(5921,(0,0),5922)
(5921,(1,1),5922)
(5921,(B,B),5922)
(5921,(#,#),5922)
(5921,(S,S),5922)
(5921,(M,M),5922)
(5921,(b,b),5922)
(5921,(!,!),5922)
(5921,($,$),5922)
(5922,(LEFT),5921)
(5921,(p,p),5910)
(867,(H,H),5919)
(5918,(0,0),5919)
(5918,(1,1),5919)
(5918,(B,B),5919)
(5918,(#,#),5919)
(5918,(S,S),5919)
(5918,(M,M),5919)
(5918,(b,b),5919)
(5918,(!,!),5919)
(5918,($,$),5919)
(5919,(LEFT),5918)
(5918,(W,W),5917)
(5916,(0,0),5917)
(5916,(1,1),5917)
(5916,(B,B),5917)
(5916,(#,#),5917)
(5916,(S,S),5917)
(5916,(M,M),5917)
(5916,(b,b),5917)
(5916,(!,!),5917)
(5916,($,$),5917)
(5917,(LEFT),5916)
(5916,(I,I),5910)
(862,(H,H),5914)
(5913,(0,0),5914)
(5913,(1,1),5914)
(5913,(B,B),5914)
(5913,(#,#),5914)
(5913,(S,S),5914)
(5913,(M,M),5914)
(5913,(b,b),5914)
(5913,(!,!),5914)
(5913,($,$),5914)
(5914,(LEFT),5913)
(5913,(W,W),5912)
(5911,(0,0),5912)
(5911,(1,1),5912)
(5911,(B,B),5912)
(5911,(#,#),5912)
(5911,(S,S),5912)
(5911,(M,M),5912)
(5911,(b,b),5912)
(5911,(!,!),5912)
(5911,($,$),5912)
(5912,(LEFT),5911)
(5911,(O,O),5910)
(5909,(0,0),5910)
(5909,(1,1),5910)
(5909,(B,B),5910)
(5909,(#,#),5910)
(5909,(S,S),5910)
(5909,(M,M),5910)
(5909,(b,b),5910)
(5909,(!,!),5910)
(5909,($,$),5910)
(5910,(RIGHT),5909)
(5909,(W,W),766)
(854,(H,H),5906)
(5905,(0,0),5906)
(5905,(1,1),5906)
(5905,(B,B),5906)
(5905,(#,#),5906)
(5905,(S,S),5906)
(5905,(M,M),5906)
(5905,(b,b),5906)
(5905,(!,!),5906)
(5905,($,$),5906)
(5906,(LEFT),5905)
(5905,(Z,Z),5904)
(5903,(0,0),5904)
(5903,(1,1),5904)
(5903,(B,B),5904)
(5903,(#,#),5904)
(5903,(S,S),5904)
(5903,(M,M),5904)
(5903,(b,b),5904)
(5903,(!,!),5904)
(5903,($,$),5904)
(5904,(LEFT),5903)
(5903,(p,p),5892)
(849,(H,H),5901)
(5900,(0,0),5901)
(5900,(1,1),5901)
(5900,(B,B),5901)
(5900,(#,#),5901)
(5900,(S,S),5901)
(5900,(M,M),5901)
(5900,(b,b),5901)
(5900,(!,!),5901)
(5900,($,$),5901)
(5901,(LEFT),5900)
(5900,(Z,Z),5899)
(5898,(0,0),5899)
(5898,(1,1),5899)
(5898,(B,B),5899)
(5898,(#,#),5899)
(5898,(S,S),5899)
(5898,(M,M),5899)
(5898,(b,b),5899)
(5898,(!,!),5899)
(5898,($,$),5899)
(5899,(LEFT),5898)
(5898,(I,I),5892)
(844,(H,H),5896)
(5895,(0,0),5896)
(5895,(1,1),5896)
(5895,(B,B),5896)
(5895,(#,#),5896)
(5895,(S,S),5896)
(5895,(M,M),5896)
(5895,(b,b),5896)
(5895,(!,!),5896)
(5895,($,$),5896)
(5896,(LEFT),5895)
(5895,(Z,Z),5894)
(5893,(0,0),5894)
(5893,(1,1),5894)
(5893,(B,B),5894)
(5893,(#,#),5894)
(5893,(S,S),5894)
(5893,(M,M),5894)
(5893,(b,b),5894)
(5893,(!,!),5894)
(5893,($,$),5894)
(5894,(LEFT),5893)
(5893,(O,O),5892)
(5891,(0,0),5892)
(5891,(1,1),5892)
(5891,(B,B),5892)
(5891,(#,#),5892)
(5891,(S,S),5892)
(5891,(M,M),5892)
(5891,(b,b),5892)
(5891,(!,!),5892)
(5891,($,$),5892)
(5892,(RIGHT),5891)
(5891,(Z,Z),766)
(836,(H,H),5888)
(5887,(0,0),5888)
(5887,(1,1),5888)
(5887,(B,B),5888)
(5887,(#,#),5888)
(5887,(S,S),5888)
(5887,(M,M),5888)
(5887,(b,b),5888)
(5887,(!,!),5888)
(5887,($,$),5888)
(5888,(LEFT),5887)
(5887,(P,P),5886)
(5885,(0,0),5886)
(5885,(1,1),5886)
(5885,(B,B),5886)
(5885,(#,#),5886)
(5885,(S,S),5886)
(5885,(M,M),5886)
(5885,(b,b),5886)
(5885,(!,!),5886)
(5885,($,$),5886)
(5886,(LEFT),5885)
(5885,(p,p),5874)
(831,(H,H),5883)
(5882,(0,0),5883)
(5882,(1,1),5883)
(5882,(B,B),5883)
(5882,(#,#),5883)
(5882,(S,S),5883)
(5882,(M,M),5883)
(5882,(b,b),5883)
(5882,(!,!),5883)
(5882,($,$),5883)
(5883,(LEFT),5882)
(5882,(P,P),5881)
(5880,(0,0),5881)
(5880,(1,1),5881)
(5880,(B,B),5881)
(5880,(#,#),5881)
(5880,(S,S),5881)
(5880,(M,M),5881)
(5880,(b,b),5881)
(5880,(!,!),5881)
(5880,($,$),5881)
(5881,(LEFT),5880)
(5880,(I,I),5874)
(826,(H,H),5878)
(5877,(0,0),5878)
(5877,(1,1),5878)
(5877,(B,B),5878)
(5877,(#,#),5878)
(5877,(S,S),5878)
(5877,(M,M),5878)
(5877,(b,b),5878)
(5877,(!,!),5878)
(5877,($,$),5878)
(5878,(LEFT),5877)
(5877,(P,P),5876)
(5875,(0,0),5876)
(5875,(1,1),5876)
(5875,(B,B),5876)
(5875,(#,#),5876)
(5875,(S,S),5876)
(5875,(M,M),5876)
(5875,(b,b),5876)
(5875,(!,!),5876)
(5875,($,$),5876)
(5876,(LEFT),5875)
(5875,(O,O),5874)
(5873,(0,0),5874)
(5873,(1,1),5874)
(5873,(B,B),5874)
(5873,(#,#),5874)
(5873,(S,S),5874)
(5873,(M,M),5874)
(5873,(b,b),5874)
(5873,(!,!),5874)
(5873,($,$),5874)
(5874,(RIGHT),5873)
(5873,(P,P),766)
(818,(H,H),5870)
(5869,(0,0),5870)
(5869,(1,1),5870)
(5869,(B,B),5870)
(5869,(#,#),5870)
(5869,(S,S),5870)
(5869,(M,M),5870)
(5869,(b,b),5870)
(5869,(!,!),5870)
(5869,($,$),5870)
(5870,(LEFT),5869)
(5869,(I,I),5868)
(5867,(0,0),5868)
(5867,(1,1),5868)
(5867,(B,B),5868)
(5867,(#,#),5868)
(5867,(S,S),5868)
(5867,(M,M),5868)
(5867,(b,b),5868)
(5867,(!,!),5868)
(5867,($,$),5868)
(5868,(LEFT),5867)
(5867,(p,p),5856)
(813,(H,H),5865)
(5864,(0,0),5865)
(5864,(1,1),5865)
(5864,(B,B),5865)
(5864,(#,#),5865)
(5864,(S,S),5865)
(5864,(M,M),5865)
(5864,(b,b),5865)
(5864,(!,!),5865)
(5864,($,$),5865)
(5865,(LEFT),5864)
(5864,(I,I),5863)
(5862,(0,0),5863)
(5862,(1,1),5863)
(5862,(B,B),5863)
(5862,(#,#),5863)
(5862,(S,S),5863)
(5862,(M,M),5863)
(5862,(b,b),5863)
(5862,(!,!),5863)
(5862,($,$),5863)
(5863,(LEFT),5862)
(5862,(I,I),5856)
(808,(H,H),5860)
(5859,(0,0),5860)
(5859,(1,1),5860)
(5859,(B,B),5860)
(5859,(#,#),5860)
(5859,(S,S),5860)
(5859,(M,M),5860)
(5859,(b,b),5860)
(5859,(!,!),5860)
(5859,($,$),5860)
(5860,(LEFT),5859)
(5859,(I,I),5858)
(5857,(0,0),5858)
(5857,(1,1),5858)
(5857,(B,B),5858)
(5857,(#,#),5858)
(5857,(S,S),5858)
(5857,(M,M),5858)
(5857,(b,b),5858)
(5857,(!,!),5858)
(5857,($,$),5858)
(5858,(LEFT),5857)
(5857,(O,O),5856)
(5855,(0,0),5856)
(5855,(1,1),5856)
(5855,(B,B),5856)
(5855,(#,#),5856)
(5855,(S,S),5856)
(5855,(M,M),5856)
(5855,(b,b),5856)
(5855,(!,!),5856)
(5855,($,$),5856)
(5856,(RIGHT),5855)
(5855,(I,I),766)
(800,(H,H),5852)
(5851,(0,0),5852)
(5851,(1,1),5852)
(5851,(B,B),5852)
(5851,(#,#),5852)
(5851,(S,S),5852)
(5851,(M,M),5852)
(5851,(b,b),5852)
(5851,(!,!),5852)
(5851,($,$),5852)
(5852,(LEFT),5851)
(5851,(O,O),5850)
(5849,(0,0),5850)
(5849,(1,1),5850)
(5849,(B,B),5850)
(5849,(#,#),5850)
(5849,(S,S),5850)
(5849,(M,M),5850)
(5849,(b,b),5850)
(5849,(!,!),5850)
(5849,($,$),5850)
(5850,(LEFT),5849)
(5849,(p,p),5838)
(795,(H,H),5847)
(5846,(0,0),5847)
(5846,(1,1),5847)
(5846,(B,B),5847)
(5846,(#,#),5847)
(5846,(S,S),5847)
(5846,(M,M),5847)
(5846,(b,b),5847)
(5846,(!,!),5847)
(5846,($,$),5847)
(5847,(LEFT),5846)
(5846,(O,O),5845)
(5844,(0,0),5845)
(5844,(1,1),5845)
(5844,(B,B),5845)
(5844,(#,#),5845)
(5844,(S,S),5845)
(5844,(M,M),5845)
(5844,(b,b),5845)
(5844,(!,!),5845)
(5844,($,$),5845)
(5845,(LEFT),5844)
(5844,(I,I),5838)
(790,(H,H),5842)
(5841,(0,0),5842)
(5841,(1,1),5842)
(5841,(B,B),5842)
(5841,(#,#),5842)
(5841,(S,S),5842)
(5841,(M,M),5842)
(5841,(b,b),5842)
(5841,(!,!),5842)
(5841,($,$),5842)
(5842,(LEFT),5841)
(5841,(O,O),5840)
(5839,(0,0),5840)
(5839,(1,1),5840)
(5839,(B,B),5840)
(5839,(#,#),5840)
(5839,(S,S),5840)
(5839,(M,M),5840)
(5839,(b,b),5840)
(5839,(!,!),5840)
(5839,($,$),5840)
(5840,(LEFT),5839)
(5839,(O,O),5838)
(5837,(0,0),5838)
(5837,(1,1),5838)
(5837,(B,B),5838)
(5837,(#,#),5838)
(5837,(S,S),5838)
(5837,(M,M),5838)
(5837,(b,b),5838)
(5837,(!,!),5838)
(5837,($,$),5838)
(5838,(RIGHT),5837)
(5837,(O,O),766)
(765,(H,H),5834)
(5833,(0,0),5834)
(5833,(1,1),5834)
(5833,(B,B),5834)
(5833,(#,#),5834)
(5833,(S,S),5834)
(5833,(M,M),5834)
(5833,(b,b),5834)
(5833,(!,!),5834)
(5833,($,$),5834)
(5834,(LEFT),5833)
(5833,(H,H),5832)
(5831,(0,0),5832)
(5831,(1,1),5832)
(5831,(B,B),5832)
(5831,(#,#),5832)
(5831,(S,S),5832)
(5831,(M,M),5832)
(5831,(b,b),5832)
(5831,(!,!),5832)
(5831,($,$),5832)
(5832,(LEFT),5831)
(5831,(p,p),5820)
(760,(H,H),5829)
(5828,(0,0),5829)
(5828,(1,1),5829)
(5828,(B,B),5829)
(5828,(#,#),5829)
(5828,(S,S),5829)
(5828,(M,M),5829)
(5828,(b,b),5829)
(5828,(!,!),5829)
(5828,($,$),5829)
(5829,(LEFT),5828)
(5828,(H,H),5827)
(5826,(0,0),5827)
(5826,(1,1),5827)
(5826,(B,B),5827)
(5826,(#,#),5827)
(5826,(S,S),5827)
(5826,(M,M),5827)
(5826,(b,b),5827)
(5826,(!,!),5827)
(5826,($,$),5827)
(5827,(LEFT),5826)
(5826,(I,I),5820)
(755,(H,H),5824)
(5823,(0,0),5824)
(5823,(1,1),5824)
(5823,(B,B),5824)
(5823,(#,#),5824)
(5823,(S,S),5824)
(5823,(M,M),5824)
(5823,(b,b),5824)
(5823,(!,!),5824)
(5823,($,$),5824)
(5824,(LEFT),5823)
(5823,(H,H),5822)
(5821,(0,0),5822)
(5821,(1,1),5822)
(5821,(B,B),5822)
(5821,(#,#),5822)
(5821,(S,S),5822)
(5821,(M,M),5822)
(5821,(b,b),5822)
(5821,(!,!),5822)
(5821,($,$),5822)
(5822,(LEFT),5821)
(5821,(O,O),5820)
(5819,(0,0),5820)
(5819,(1,1),5820)
(5819,(B,B),5820)
(5819,(#,#),5820)
(5819,(S,S),5820)
(5819,(M,M),5820)
(5819,(b,b),5820)
(5819,(!,!),5820)
(5819,($,$),5820)
(5820,(RIGHT),5819)
(5819,(H,H),766)
(908,(H,H),5960)
(5959,(0,0),5960)
(5959,(1,1),5960)
(5959,(B,B),5960)
(5959,(#,#),5960)
(5959,(S,S),5960)
(5959,(M,M),5960)
(5959,(b,b),5960)
(5959,(!,!),5960)
(5959,($,$),5960)
(5960,(LEFT),5959)
(5959,(H,H),5958)
(5957,(0,0),5958)
(5957,(1,1),5958)
(5957,(B,B),5958)
(5957,(#,#),5958)
(5957,(S,S),5958)
(5957,(M,M),5958)
(5957,(b,b),5958)
(5957,(!,!),5958)
(5957,($,$),5958)
(5958,(LEFT),5957)
(5957,(p,p),5946)
(903,(H,H),5955)
(5954,(0,0),5955)
(5954,(1,1),5955)
(5954,(B,B),5955)
(5954,(#,#),5955)
(5954,(S,S),5955)
(5954,(M,M),5955)
(5954,(b,b),5955)
(5954,(!,!),5955)
(5954,($,$),5955)
(5955,(LEFT),5954)
(5954,(H,H),5953)
(5952,(0,0),5953)
(5952,(1,1),5953)
(5952,(B,B),5953)
(5952,(#,#),5953)
(5952,(S,S),5953)
(5952,(M,M),5953)
(5952,(b,b),5953)
(5952,(!,!),5953)
(5952,($,$),5953)
