(6860,(RIGHT),6861)
(6861,(0,0),6860)
(6861,(1,1),6860)
(6861,(B,B),6860)
(6861,(#,#),6860)
(6861,(S,S),6860)
(6861,(M,M),6860)
(6861,(b,b),6860)
(6861,(!,!),6860)
(6861,($,$),6860)
(6861,(H,H),6862)
(6862,(RIGHT),6863)
(6863,(0,0),6862)
(6863,(1,1),6862)
(6863,(B,B),6862)
(6863,(#,#),6862)
(6863,(S,S),6862)
(6863,(M,M),6862)
(6863,(b,b),6862)
(6863,(!,!),6862)
(6863,($,$),6862)
(6863,(H,H),6866)
(6866,(LEFT),6867)
(6867,(0,0),6866)
(6867,(1,1),6866)
(6867,(B,B),6866)
(6867,(#,#),6866)
(6867,(S,S),6866)
(6867,(M,M),6866)
(6867,(b,b),6866)
(6867,(!,!),6866)
(6867,($,$),6866)
(6867,(P,P),6868)
(6867,(p,p),6868)
(6867,(H,H),6868)
(6867,(O,O),6868)
(6867,(I,I),6868)
(6867,(Z,Z),6868)
(6867,(W,W),6868)
(6868,(LEFT),6869)
(6869,(0,0),6868)
(6869,(1,1),6868)
(6869,(B,B),6868)
(6869,(#,#),6868)
(6869,(S,S),6868)
(6869,(M,M),6868)
(6869,(b,b),6868)
(6869,(!,!),6868)
(6869,($,$),6868)
(6869,(P,P),6870)
(6869,(p,p),6870)
(6869,(H,H),6870)
(6869,(O,O),6870)
(6869,(I,I),6870)
(6869,(Z,Z),6870)
(6869,(W,W),6870)
(116,(I,I),6872)
(6872,(RIGHT),6873)
(6873,(0,0),6872)
(6873,(1,1),6872)
(6873,(B,B),6872)
(6873,(#,#),6872)
(6873,(S,S),6872)
(6873,(M,M),6872)
(6873,(b,b),6872)
(6873,(!,!),6872)
(6873,($,$),6872)
(6873,(H,H),6874)
(6874,(RIGHT),6875)
(6875,(0,0),6874)
(6875,(1,1),6874)
(6875,(B,B),6874)
(6875,(#,#),6874)
(6875,(S,S),6874)
(6875,(M,M),6874)
(6875,(b,b),6874)
(6875,(!,!),6874)
(6875,($,$),6874)
(6875,(H,H),6878)
(6878,(LEFT),6879)
(6879,(0,0),6878)
(6879,(1,1),6878)
(6879,(B,B),6878)
(6879,(#,#),6878)
(6879,(S,S),6878)
(6879,(M,M),6878)
(6879,(b,b),6878)
(6879,(!,!),6878)
(6879,($,$),6878)
(6879,(P,P),6880)
(6879,(p,p),6880)
(6879,(H,H),6880)
(6879,(O,O),6880)
(6879,(I,I),6880)
(6879,(Z,Z),6880)
(6879,(W,W),6880)
(6880,(LEFT),6881)
(6881,(0,0),6880)
(6881,(1,1),6880)
(6881,(B,B),6880)
(6881,(#,#),6880)
(6881,(S,S),6880)
(6881,(M,M),6880)
(6881,(b,b),6880)
(6881,(!,!),6880)
(6881,($,$),6880)
(6881,(P,P),6870)
(6881,(p,p),6870)
(6881,(H,H),6870)
(6881,(O,O),6870)
(6881,(I,I),6870)
(6881,(Z,Z),6870)
(6881,(W,W),6870)
(116,(p,p),6884)
(6884,(RIGHT),6885)
(6885,(0,0),6884)
(6885,(1,1),6884)
(6885,(B,B),6884)
(6885,(#,#),6884)
(6885,(S,S),6884)
(6885,(M,M),6884)
(6885,(b,b),6884)
(6885,(!,!),6884)
(6885,($,$),6884)
(6885,(H,H),6886)
(6886,(RIGHT),6887)
(6887,(0,0),6886)
(6887,(1,1),6886)
(6887,(B,B),6886)
(6887,(#,#),6886)
(6887,(S,S),6886)
(6887,(M,M),6886)
(6887,(b,b),6886)
(6887,(!,!),6886)
(6887,($,$),6886)
(6887,(H,H),6890)
(6890,(LEFT),6891)
(6891,(0,0),6890)
(6891,(1,1),6890)
(6891,(B,B),6890)
(6891,(#,#),6890)
(6891,(S,S),6890)
(6891,(M,M),6890)
(6891,(b,b),6890)
(6891,(!,!),6890)
(6891,($,$),6890)
(6891,(P,P),6892)
(6891,(p,p),6892)
(6891,(H,H),6892)
(6891,(O,O),6892)
(6891,(I,I),6892)
(6891,(Z,Z),6892)
(6891,(W,W),6892)
(6892,(LEFT),6893)
(6893,(0,0),6892)
(6893,(1,1),6892)
(6893,(B,B),6892)
(6893,(#,#),6892)
(6893,(S,S),6892)
(6893,(M,M),6892)
(6893,(b,b),6892)
(6893,(!,!),6892)
(6893,($,$),6892)
(6893,(P,P),6870)
(6893,(p,p),6870)
(6893,(H,H),6870)
(6893,(O,O),6870)
(6893,(I,I),6870)
(6893,(Z,Z),6870)
(6893,(W,W),6870)
(117,(P,B),6899)
(117,(p,b),6899)
(117,(H,#),6899)
(117,(O,0),6899)
(117,(I,1),6899)
(117,(Z,S),6899)
(117,(W,M),6899)
(6899,(STAY),6900)
(6900,(B,P),6901)
(6900,(b,p),6901)
(6900,(#,H),6901)
(6900,(0,O),6901)
(6900,(1,I),6901)
(6900,(S,Z),6901)
(6900,(M,W),6901)
(6901,(RIGHT),6902)
(6902,(0,0),6901)
(6902,(1,1),6901)
(6902,(B,B),6901)
(6902,(#,#),6901)
(6902,(S,S),6901)
(6902,(M,M),6901)
(6902,(b,b),6901)
(6902,(!,!),6901)
(6902,($,$),6901)
(6902,(P,B),6904)
(6902,(p,b),6904)
(6902,(H,#),6904)
(6902,(O,0),6904)
(6902,(I,1),6904)
(6902,(Z,S),6904)
(6902,(W,M),6904)
(6904,(LEFT),6905)
(6905,(B,P),6906)
(6905,(b,p),6906)
(6905,(#,H),6906)
(6905,(0,O),6906)
(6905,(1,I),6906)
(6905,(S,Z),6906)
(6905,(M,W),6906)
(6906,(RIGHT),6907)
(6907,(0,0),6906)
(6907,(1,1),6906)
(6907,(B,B),6906)
(6907,(#,#),6906)
(6907,(S,S),6906)
(6907,(M,M),6906)
(6907,(b,b),6906)
(6907,(!,!),6906)
(6907,($,$),6906)
(6907,(P,B),6909)
(6907,(p,b),6909)
(6907,(H,#),6909)
(6907,(O,0),6909)
(6907,(I,1),6909)
(6907,(Z,S),6909)
(6907,(W,M),6909)
(6909,(STAY),6910)
(6910,(B,P),6911)
(6910,(b,p),6911)
(6910,(#,H),6911)
(6910,(0,O),6911)
(6910,(1,I),6911)
(6910,(S,Z),6911)
(6910,(M,W),6911)
(6911,(LEFT),6913)
(6913,(0,0),6911)
(6913,(1,1),6911)
(6913,(B,B),6911)
(6913,(#,#),6911)
(6913,(S,S),6911)
(6913,(M,M),6911)
(6913,(b,b),6911)
(6913,(!,!),6911)
(6913,($,$),6911)
(6913,(P,P),6914)
(6913,(p,p),6914)
(6913,(H,H),6914)
(6913,(O,O),6914)
(6913,(I,I),6914)
(6913,(Z,Z),6914)
(6913,(W,W),6914)
(6914,(LEFT),6915)
(6915,(0,0),6914)
(6915,(1,1),6914)
(6915,(B,B),6914)
(6915,(#,#),6914)
(6915,(S,S),6914)
(6915,(M,M),6914)
(6915,(b,b),6914)
(6915,(!,!),6914)
(6915,($,$),6914)
(6915,(P,P),6916)
(6915,(p,p),6916)
(6915,(H,H),6916)
(6915,(O,O),6916)
(6915,(I,I),6916)
(6915,(Z,Z),6916)
(6915,(W,W),6916)
(118,(O,O),6917)
(6917,(RIGHT),6918)
(6918,(0,0),6917)
(6918,(1,1),6917)
(6918,(B,B),6917)
(6918,(#,#),6917)
(6918,(S,S),6917)
(6918,(M,M),6917)
(6918,(b,b),6917)
(6918,(!,!),6917)
(6918,($,$),6917)
(6918,(O,O),6919)
(6919,(RIGHT),6920)
(6920,(0,0),6919)
(6920,(1,1),6919)
(6920,(B,B),6919)
(6920,(#,#),6919)
(6920,(S,S),6919)
(6920,(M,M),6919)
(6920,(b,b),6919)
(6920,(!,!),6919)
(6920,($,$),6919)
(6920,(H,H),6923)
(6923,(LEFT),6924)
(6924,(0,0),6923)
(6924,(1,1),6923)
(6924,(B,B),6923)
(6924,(#,#),6923)
(6924,(S,S),6923)
(6924,(M,M),6923)
(6924,(b,b),6923)
(6924,(!,!),6923)
(6924,($,$),6923)
(6924,(P,P),6925)
(6924,(p,p),6925)
(6924,(H,H),6925)
(6924,(O,O),6925)
(6924,(I,I),6925)
(6924,(Z,Z),6925)
(6924,(W,W),6925)
(6925,(LEFT),6926)
(6926,(0,0),6925)
(6926,(1,1),6925)
(6926,(B,B),6925)
(6926,(#,#),6925)
(6926,(S,S),6925)
(6926,(M,M),6925)
(6926,(b,b),6925)
(6926,(!,!),6925)
(6926,($,$),6925)
(6926,(P,P),6870)
(6926,(p,p),6870)
(6926,(H,H),6870)
(6926,(O,O),6870)
(6926,(I,I),6870)
(6926,(Z,Z),6870)
(6926,(W,W),6870)
(6918,(I,I),6929)
(6929,(RIGHT),6930)
(6930,(0,0),6929)
(6930,(1,1),6929)
(6930,(B,B),6929)
(6930,(#,#),6929)
(6930,(S,S),6929)
(6930,(M,M),6929)
(6930,(b,b),6929)
(6930,(!,!),6929)
(6930,($,$),6929)
(6930,(H,H),6933)
(6933,(LEFT),6934)
(6934,(0,0),6933)
(6934,(1,1),6933)
(6934,(B,B),6933)
(6934,(#,#),6933)
(6934,(S,S),6933)
(6934,(M,M),6933)
(6934,(b,b),6933)
(6934,(!,!),6933)
(6934,($,$),6933)
(6934,(P,P),6935)
(6934,(p,p),6935)
(6934,(H,H),6935)
(6934,(O,O),6935)
(6934,(I,I),6935)
(6934,(Z,Z),6935)
(6934,(W,W),6935)
(6935,(LEFT),6936)
(6936,(0,0),6935)
(6936,(1,1),6935)
(6936,(B,B),6935)
(6936,(#,#),6935)
(6936,(S,S),6935)
(6936,(M,M),6935)
(6936,(b,b),6935)
(6936,(!,!),6935)
(6936,($,$),6935)
(6936,(P,P),6870)
(6936,(p,p),6870)
(6936,(H,H),6870)
(6936,(O,O),6870)
(6936,(I,I),6870)
(6936,(Z,Z),6870)
(6936,(W,W),6870)
(6918,(p,p),6939)
(6939,(RIGHT),6940)
(6940,(0,0),6939)
(6940,(1,1),6939)
(6940,(B,B),6939)
(6940,(#,#),6939)
(6940,(S,S),6939)
(6940,(M,M),6939)
(6940,(b,b),6939)
(6940,(!,!),6939)
(6940,($,$),6939)
(6940,(H,H),6943)
(6943,(LEFT),6944)
(6944,(0,0),6943)
(6944,(1,1),6943)
(6944,(B,B),6943)
(6944,(#,#),6943)
(6944,(S,S),6943)
(6944,(M,M),6943)
(6944,(b,b),6943)
(6944,(!,!),6943)
(6944,($,$),6943)
(6944,(P,P),6945)
(6944,(p,p),6945)
(6944,(H,H),6945)
(6944,(O,O),6945)
(6944,(I,I),6945)
(6944,(Z,Z),6945)
(6944,(W,W),6945)
(6945,(LEFT),6946)
(6946,(0,0),6945)
(6946,(1,1),6945)
(6946,(B,B),6945)
(6946,(#,#),6945)
(6946,(S,S),6945)
(6946,(M,M),6945)
(6946,(b,b),6945)
(6946,(!,!),6945)
(6946,($,$),6945)
(6946,(P,P),6870)
(6946,(p,p),6870)
(6946,(H,H),6870)
(6946,(O,O),6870)
(6946,(I,I),6870)
(6946,(Z,Z),6870)
(6946,(W,W),6870)
(6918,(Z,Z),6949)
(6949,(RIGHT),6950)
(6950,(0,0),6949)
(6950,(1,1),6949)
(6950,(B,B),6949)
(6950,(#,#),6949)
(6950,(S,S),6949)
(6950,(M,M),6949)
(6950,(b,b),6949)
(6950,(!,!),6949)
(6950,($,$),6949)
(6950,(H,H),6953)
(6953,(LEFT),6954)
(6954,(0,0),6953)
(6954,(1,1),6953)
(6954,(B,B),6953)
(6954,(#,#),6953)
(6954,(S,S),6953)
(6954,(M,M),6953)
(6954,(b,b),6953)
(6954,(!,!),6953)
(6954,($,$),6953)
(6954,(P,P),6955)
(6954,(p,p),6955)
(6954,(H,H),6955)
(6954,(O,O),6955)
(6954,(I,I),6955)
(6954,(Z,Z),6955)
(6954,(W,W),6955)
(6955,(LEFT),6956)
(6956,(0,0),6955)
(6956,(1,1),6955)
(6956,(B,B),6955)
(6956,(#,#),6955)
(6956,(S,S),6955)
(6956,(M,M),6955)
(6956,(b,b),6955)
(6956,(!,!),6955)
(6956,($,$),6955)
(6956,(P,P),6870)
(6956,(p,p),6870)
(6956,(H,H),6870)
(6956,(O,O),6870)
(6956,(I,I),6870)
(6956,(Z,Z),6870)
(6956,(W,W),6870)
(6918,(W,W),6959)
(6959,(RIGHT),6960)
(6960,(0,0),6959)
(6960,(1,1),6959)
(6960,(B,B),6959)
(6960,(#,#),6959)
(6960,(S,S),6959)
(6960,(M,M),6959)
(6960,(b,b),6959)
(6960,(!,!),6959)
(6960,($,$),6959)
(6960,(H,H),6963)
(6963,(LEFT),6964)
(6964,(0,0),6963)
(6964,(1,1),6963)
(6964,(B,B),6963)
(6964,(#,#),6963)
(6964,(S,S),6963)
(6964,(M,M),6963)
(6964,(b,b),6963)
(6964,(!,!),6963)
(6964,($,$),6963)
(6964,(P,P),6965)
(6964,(p,p),6965)
(6964,(H,H),6965)
(6964,(O,O),6965)
(6964,(I,I),6965)
(6964,(Z,Z),6965)
(6964,(W,W),6965)
(6965,(LEFT),6966)
(6966,(0,0),6965)
(6966,(1,1),6965)
(6966,(B,B),6965)
(6966,(#,#),6965)
(6966,(S,S),6965)
(6966,(M,M),6965)
(6966,(b,b),6965)
(6966,(!,!),6965)
(6966,($,$),6965)
(6966,(P,P),6870)
(6966,(p,p),6870)
(6966,(H,H),6870)
(6966,(O,O),6870)
(6966,(I,I),6870)
(6966,(Z,Z),6870)
(6966,(W,W),6870)
(6918,(H,H),6969)
(6969,(RIGHT),6970)
(6970,(0,0),6969)
(6970,(1,1),6969)
(6970,(B,B),6969)
(6970,(#,#),6969)
(6970,(S,S),6969)
(6970,(M,M),6969)
(6970,(b,b),6969)
(6970,(!,!),6969)
(6970,($,$),6969)
(6970,(H,H),6973)
(6973,(LEFT),6974)
(6974,(0,0),6973)
(6974,(1,1),6973)
(6974,(B,B),6973)
(6974,(#,#),6973)
(6974,(S,S),6973)
(6974,(M,M),6973)
(6974,(b,b),6973)
(6974,(!,!),6973)
(6974,($,$),6973)
(6974,(P,P),6975)
(6974,(p,p),6975)
(6974,(H,H),6975)
(6974,(O,O),6975)
(6974,(I,I),6975)
(6974,(Z,Z),6975)
(6974,(W,W),6975)
(6975,(LEFT),6976)
(6976,(0,0),6975)
(6976,(1,1),6975)
(6976,(B,B),6975)
(6976,(#,#),6975)
(6976,(S,S),6975)
(6976,(M,M),6975)
(6976,(b,b),6975)
(6976,(!,!),6975)
(6976,($,$),6975)
(6976,(P,P),6977)
(6976,(p,p),6977)
(6976,(H,H),6977)
(6976,(O,O),6977)
(6976,(I,I),6977)
(6976,(Z,Z),6977)
(6976,(W,W),6977)
(118,(I,I),6979)
(6979,(RIGHT),6980)
(6980,(0,0),6979)
(6980,(1,1),6979)
(6980,(B,B),6979)
(6980,(#,#),6979)
(6980,(S,S),6979)
(6980,(M,M),6979)
(6980,(b,b),6979)
(6980,(!,!),6979)
(6980,($,$),6979)
(6980,(O,O),6981)
(6981,(RIGHT),6982)
(6982,(0,0),6981)
(6982,(1,1),6981)
(6982,(B,B),6981)
(6982,(#,#),6981)
(6982,(S,S),6981)
(6982,(M,M),6981)
(6982,(b,b),6981)
(6982,(!,!),6981)
(6982,($,$),6981)
(6982,(H,H),6985)
(6985,(LEFT),6986)
(6986,(0,0),6985)
(6986,(1,1),6985)
(6986,(B,B),6985)
(6986,(#,#),6985)
(6986,(S,S),6985)
(6986,(M,M),6985)
(6986,(b,b),6985)
(6986,(!,!),6985)
(6986,($,$),6985)
(6986,(P,P),6987)
(6986,(p,p),6987)
(6986,(H,H),6987)
(6986,(O,O),6987)
(6986,(I,I),6987)
(6986,(Z,Z),6987)
(6986,(W,W),6987)
(6987,(LEFT),6988)
(6988,(0,0),6987)
(6988,(1,1),6987)
(6988,(B,B),6987)
(6988,(#,#),6987)
(6988,(S,S),6987)
(6988,(M,M),6987)
(6988,(b,b),6987)
(6988,(!,!),6987)
(6988,($,$),6987)
(6988,(P,P),6870)
(6988,(p,p),6870)
(6988,(H,H),6870)
(6988,(O,O),6870)
(6988,(I,I),6870)
(6988,(Z,Z),6870)
(6988,(W,W),6870)
(6980,(I,I),6991)
(6991,(RIGHT),6992)
(6992,(0,0),6991)
(6992,(1,1),6991)
(6992,(B,B),6991)
(6992,(#,#),6991)
(6992,(S,S),6991)
(6992,(M,M),6991)
(6992,(b,b),6991)
(6992,(!,!),6991)
(6992,($,$),6991)
(6992,(H,H),6995)
(6995,(LEFT),6996)
(6996,(0,0),6995)
(6996,(1,1),6995)
(6996,(B,B),6995)
(6996,(#,#),6995)
(6996,(S,S),6995)
(6996,(M,M),6995)
(6996,(b,b),6995)
(6996,(!,!),6995)
(6996,($,$),6995)
(6996,(P,P),6997)
(6996,(p,p),6997)
(6996,(H,H),6997)
(6996,(O,O),6997)
(6996,(I,I),6997)
(6996,(Z,Z),6997)
(6996,(W,W),6997)
(6997,(LEFT),6998)
(6998,(0,0),6997)
(6998,(1,1),6997)
(6998,(B,B),6997)
(6998,(#,#),6997)
(6998,(S,S),6997)
(6998,(M,M),6997)
(6998,(b,b),6997)
(6998,(!,!),6997)
(6998,($,$),6997)
(6998,(P,P),6870)
(6998,(p,p),6870)
(6998,(H,H),6870)
(6998,(O,O),6870)
(6998,(I,I),6870)
(6998,(Z,Z),6870)
(6998,(W,W),6870)
(6980,(p,p),7001)
(7001,(RIGHT),7002)
(7002,(0,0),7001)
(7002,(1,1),7001)
(7002,(B,B),7001)
(7002,(#,#),7001)
(7002,(S,S),7001)
(7002,(M,M),7001)
(7002,(b,b),7001)
(7002,(!,!),7001)
(7002,($,$),7001)
(7002,(H,H),7005)
(7005,(LEFT),7006)
(7006,(0,0),7005)
(7006,(1,1),7005)
(7006,(B,B),7005)
(7006,(#,#),7005)
(7006,(S,S),7005)
(7006,(M,M),7005)
(7006,(b,b),7005)
(7006,(!,!),7005)
(7006,($,$),7005)
(7006,(P,P),7007)
(7006,(p,p),7007)
(7006,(H,H),7007)
(7006,(O,O),7007)
(7006,(I,I),7007)
(7006,(Z,Z),7007)
(7006,(W,W),7007)
(7007,(LEFT),7008)
(7008,(0,0),7007)
(7008,(1,1),7007)
(7008,(B,B),7007)
(7008,(#,#),7007)
(7008,(S,S),7007)
(7008,(M,M),7007)
(7008,(b,b),7007)
(7008,(!,!),7007)
(7008,($,$),7007)
(7008,(P,P),6870)
(7008,(p,p),6870)
(7008,(H,H),6870)
(7008,(O,O),6870)
(7008,(I,I),6870)
(7008,(Z,Z),6870)
(7008,(W,W),6870)
(6980,(Z,Z),7011)
(7011,(RIGHT),7012)
(7012,(0,0),7011)
(7012,(1,1),7011)
(7012,(B,B),7011)
(7012,(#,#),7011)
(7012,(S,S),7011)
(7012,(M,M),7011)
(7012,(b,b),7011)
(7012,(!,!),7011)
(7012,($,$),7011)
(7012,(H,H),7015)
(7015,(LEFT),7016)
(7016,(0,0),7015)
(7016,(1,1),7015)
(7016,(B,B),7015)
(7016,(#,#),7015)
(7016,(S,S),7015)
(7016,(M,M),7015)
(7016,(b,b),7015)
(7016,(!,!),7015)
(7016,($,$),7015)
(7016,(P,P),7017)
(7016,(p,p),7017)
(7016,(H,H),7017)
(7016,(O,O),7017)
(7016,(I,I),7017)
(7016,(Z,Z),7017)
(7016,(W,W),7017)
(7017,(LEFT),7018)
(7018,(0,0),7017)
(7018,(1,1),7017)
(7018,(B,B),7017)
(7018,(#,#),7017)
(7018,(S,S),7017)
(7018,(M,M),7017)
(7018,(b,b),7017)
(7018,(!,!),7017)
(7018,($,$),7017)
(7018,(P,P),6870)
(7018,(p,p),6870)
(7018,(H,H),6870)
(7018,(O,O),6870)
(7018,(I,I),6870)
(7018,(Z,Z),6870)
(7018,(W,W),6870)
(6980,(W,W),7021)
(7021,(RIGHT),7022)
(7022,(0,0),7021)
(7022,(1,1),7021)
(7022,(B,B),7021)
(7022,(#,#),7021)
(7022,(S,S),7021)
(7022,(M,M),7021)
(7022,(b,b),7021)
(7022,(!,!),7021)
(7022,($,$),7021)
(7022,(H,H),7025)
(7025,(LEFT),7026)
(7026,(0,0),7025)
(7026,(1,1),7025)
(7026,(B,B),7025)
(7026,(#,#),7025)
(7026,(S,S),7025)
(7026,(M,M),7025)
(7026,(b,b),7025)
(7026,(!,!),7025)
(7026,($,$),7025)
(7026,(P,P),7027)
(7026,(p,p),7027)
(7026,(H,H),7027)
(7026,(O,O),7027)
(7026,(I,I),7027)
(7026,(Z,Z),7027)
(7026,(W,W),7027)
(7027,(LEFT),7028)
(7028,(0,0),7027)
(7028,(1,1),7027)
(7028,(B,B),7027)
(7028,(#,#),7027)
(7028,(S,S),7027)
(7028,(M,M),7027)
(7028,(b,b),7027)
(7028,(!,!),7027)
(7028,($,$),7027)
(7028,(P,P),6870)
(7028,(p,p),6870)
(7028,(H,H),6870)
(7028,(O,O),6870)
(7028,(I,I),6870)
(7028,(Z,Z),6870)
(7028,(W,W),6870)
(6980,(H,H),7031)
(7031,(RIGHT),7032)
(7032,(0,0),7031)
(7032,(1,1),7031)
(7032,(B,B),7031)
(7032,(#,#),7031)
(7032,(S,S),7031)
(7032,(M,M),7031)
(7032,(b,b),7031)
(7032,(!,!),7031)
(7032,($,$),7031)
(7032,(H,H),7035)
(7035,(LEFT),7036)
(7036,(0,0),7035)
(7036,(1,1),7035)
(7036,(B,B),7035)
(7036,(#,#),7035)
(7036,(S,S),7035)
(7036,(M,M),7035)
(7036,(b,b),7035)
(7036,(!,!),7035)
(7036,($,$),7035)
(7036,(P,P),7037)
(7036,(p,p),7037)
(7036,(H,H),7037)
(7036,(O,O),7037)
(7036,(I,I),7037)
(7036,(Z,Z),7037)
(7036,(W,W),7037)
(7037,(LEFT),7038)
(7038,(0,0),7037)
(7038,(1,1),7037)
(7038,(B,B),7037)
(7038,(#,#),7037)
(7038,(S,S),7037)
(7038,(M,M),7037)
(7038,(b,b),7037)
(7038,(!,!),7037)
(7038,($,$),7037)
(7038,(P,P),6977)
(7038,(p,p),6977)
(7038,(H,H),6977)
(7038,(O,O),6977)
(7038,(I,I),6977)
(7038,(Z,Z),6977)
(7038,(W,W),6977)
(118,(p,p),7041)
(7041,(RIGHT),7042)
(7042,(0,0),7041)
(7042,(1,1),7041)
(7042,(B,B),7041)
(7042,(#,#),7041)
(7042,(S,S),7041)
(7042,(M,M),7041)
(7042,(b,b),7041)
(7042,(!,!),7041)
(7042,($,$),7041)
(7042,(O,O),7043)
(7043,(RIGHT),7044)
(7044,(0,0),7043)
(7044,(1,1),7043)
(7044,(B,B),7043)
(7044,(#,#),7043)
(7044,(S,S),7043)
(7044,(M,M),7043)
(7044,(b,b),7043)
(7044,(!,!),7043)
(7044,($,$),7043)
(7044,(H,H),7047)
(7047,(LEFT),7048)
(7048,(0,0),7047)
(7048,(1,1),7047)
(7048,(B,B),7047)
(7048,(#,#),7047)
(7048,(S,S),7047)
(7048,(M,M),7047)
(7048,(b,b),7047)
(7048,(!,!),7047)
(7048,($,$),7047)
(7048,(P,P),7049)
(7048,(p,p),7049)
(7048,(H,H),7049)
(7048,(O,O),7049)
(7048,(I,I),7049)
(7048,(Z,Z),7049)
(7048,(W,W),7049)
(7049,(LEFT),7050)
(7050,(0,0),7049)
(7050,(1,1),7049)
(7050,(B,B),7049)
(7050,(#,#),7049)
(7050,(S,S),7049)
(7050,(M,M),7049)
(7050,(b,b),7049)
(7050,(!,!),7049)
(7050,($,$),7049)
(7050,(P,P),6870)
(7050,(p,p),6870)
(7050,(H,H),6870)
(7050,(O,O),6870)
(7050,(I,I),6870)
(7050,(Z,Z),6870)
(7050,(W,W),6870)
(7042,(I,I),7053)
(7053,(RIGHT),7054)
(7054,(0,0),7053)
(7054,(1,1),7053)
(7054,(B,B),7053)
(7054,(#,#),7053)
(7054,(S,S),7053)
(7054,(M,M),7053)
(7054,(b,b),7053)
(7054,(!,!),7053)
(7054,($,$),7053)
(7054,(H,H),7057)
(7057,(LEFT),7058)
(7058,(0,0),7057)
(7058,(1,1),7057)
(7058,(B,B),7057)
(7058,(#,#),7057)
(7058,(S,S),7057)
(7058,(M,M),7057)
(7058,(b,b),7057)
(7058,(!,!),7057)
(7058,($,$),7057)
(7058,(P,P),7059)
(7058,(p,p),7059)
(7058,(H,H),7059)
(7058,(O,O),7059)
(7058,(I,I),7059)
(7058,(Z,Z),7059)
(7058,(W,W),7059)
(7059,(LEFT),7060)
(7060,(0,0),7059)
(7060,(1,1),7059)
(7060,(B,B),7059)
(7060,(#,#),7059)
(7060,(S,S),7059)
(7060,(M,M),7059)
(7060,(b,b),7059)
(7060,(!,!),7059)
(7060,($,$),7059)
(7060,(P,P),6870)
(7060,(p,p),6870)
(7060,(H,H),6870)
(7060,(O,O),6870)
(7060,(I,I),6870)
(7060,(Z,Z),6870)
(7060,(W,W),6870)
(7042,(p,p),7063)
(7063,(RIGHT),7064)
(7064,(0,0),7063)
(7064,(1,1),7063)
(7064,(B,B),7063)
(7064,(#,#),7063)
(7064,(S,S),7063)
(7064,(M,M),7063)
(7064,(b,b),7063)
(7064,(!,!),7063)
(7064,($,$),7063)
(7064,(H,H),7067)
(7067,(LEFT),7068)
(7068,(0,0),7067)
(7068,(1,1),7067)
(7068,(B,B),7067)
(7068,(#,#),7067)
(7068,(S,S),7067)
(7068,(M,M),7067)
(7068,(b,b),7067)
(7068,(!,!),7067)
(7068,($,$),7067)
(7068,(P,P),7069)
(7068,(p,p),7069)
(7068,(H,H),7069)
(7068,(O,O),7069)
(7068,(I,I),7069)
(7068,(Z,Z),7069)
(7068,(W,W),7069)
(7069,(LEFT),7070)
(7070,(0,0),7069)
(7070,(1,1),7069)
(7070,(B,B),7069)
(7070,(#,#),7069)
(7070,(S,S),7069)
(7070,(M,M),7069)
(7070,(b,b),7069)
(7070,(!,!),7069)
(7070,($,$),7069)
(7070,(P,P),6870)
(7070,(p,p),6870)
(7070,(H,H),6870)
(7070,(O,O),6870)
(7070,(I,I),6870)
(7070,(Z,Z),6870)
(7070,(W,W),6870)
(7042,(Z,Z),7073)
(7073,(RIGHT),7074)
(7074,(0,0),7073)
(7074,(1,1),7073)
(7074,(B,B),7073)
(7074,(#,#),7073)
(7074,(S,S),7073)
(7074,(M,M),7073)
(7074,(b,b),7073)
(7074,(!,!),7073)
(7074,($,$),7073)
(7074,(H,H),7077)
(7077,(LEFT),7078)
(7078,(0,0),7077)
(7078,(1,1),7077)
(7078,(B,B),7077)
(7078,(#,#),7077)
(7078,(S,S),7077)
(7078,(M,M),7077)
(7078,(b,b),7077)
(7078,(!,!),7077)
(7078,($,$),7077)
(7078,(P,P),7079)
(7078,(p,p),7079)
(7078,(H,H),7079)
(7078,(O,O),7079)
(7078,(I,I),7079)
(7078,(Z,Z),7079)
(7078,(W,W),7079)
(7079,(LEFT),7080)
(7080,(0,0),7079)
(7080,(1,1),7079)
(7080,(B,B),7079)
(7080,(#,#),7079)
(7080,(S,S),7079)
(7080,(M,M),7079)
(7080,(b,b),7079)
(7080,(!,!),7079)
(7080,($,$),7079)
(7080,(P,P),6870)
(7080,(p,p),6870)
(7080,(H,H),6870)
(7080,(O,O),6870)
(7080,(I,I),6870)
(7080,(Z,Z),6870)
(7080,(W,W),6870)
(7042,(W,W),7083)
(7083,(RIGHT),7084)
(7084,(0,0),7083)
(7084,(1,1),7083)
(7084,(B,B),7083)
(7084,(#,#),7083)
(7084,(S,S),7083)
(7084,(M,M),7083)
(7084,(b,b),7083)
(7084,(!,!),7083)
(7084,($,$),7083)
(7084,(H,H),7087)
(7087,(LEFT),7088)
(7088,(0,0),7087)
(7088,(1,1),7087)
(7088,(B,B),7087)
(7088,(#,#),7087)
(7088,(S,S),7087)
(7088,(M,M),7087)
(7088,(b,b),7087)
(7088,(!,!),7087)
(7088,($,$),7087)
(7088,(P,P),7089)
(7088,(p,p),7089)
(7088,(H,H),7089)
(7088,(O,O),7089)
(7088,(I,I),7089)
(7088,(Z,Z),7089)
(7088,(W,W),7089)
(7089,(LEFT),7090)
