(1,(RIGHT),2)
(22353,(I,I),22347)
(3946,(H,H),22351)
(22350,(0,0),22351)
(22350,(1,1),22351)
(22350,(B,B),22351)
(22350,(#,#),22351)
(22350,(S,S),22351)
(22350,(M,M),22351)
(22350,(b,b),22351)
(22350,(!,!),22351)
(22350,($,$),22351)
(22351,(LEFT),22350)
(22350,(p,p),22349)
(22348,(0,0),22349)
(22348,(1,1),22349)
(22348,(B,B),22349)
(22348,(#,#),22349)
(22348,(S,S),22349)
(22348,(M,M),22349)
(22348,(b,b),22349)
(22348,(!,!),22349)
(22348,($,$),22349)
(22349,(LEFT),22348)
(22348,(O,O),22347)
(22346,(0,0),22347)
(22346,(1,1),22347)
(22346,(B,B),22347)
(22346,(#,#),22347)
(22346,(S,S),22347)
(22346,(M,M),22347)
(22346,(b,b),22347)
(22346,(!,!),22347)
(22346,($,$),22347)
(22347,(RIGHT),22346)
(22346,(p,p),3670)
(3938,(H,H),22343)
(22342,(0,0),22343)
(22342,(1,1),22343)
(22342,(B,B),22343)
(22342,(#,#),22343)
(22342,(S,S),22343)
(22342,(M,M),22343)
(22342,(b,b),22343)
(22342,(!,!),22343)
(22342,($,$),22343)
(22343,(LEFT),22342)
(22342,(P,P),22341)
(22340,(0,0),22341)
(22340,(1,1),22341)
(22340,(B,B),22341)
(22340,(#,#),22341)
(22340,(S,S),22341)
(22340,(M,M),22341)
(22340,(b,b),22341)
(22340,(!,!),22341)
(22340,($,$),22341)
(22341,(LEFT),22340)
(22340,(W,W),22309)
(3933,(H,H),22338)
(22337,(0,0),22338)
(22337,(1,1),22338)
(22337,(B,B),22338)
(22337,(#,#),22338)
(22337,(S,S),22338)
(22337,(M,M),22338)
(22337,(b,b),22338)
(22337,(!,!),22338)
(22337,($,$),22338)
(22338,(LEFT),22337)
(22337,(P,P),22336)
(22335,(0,0),22336)
(22335,(1,1),22336)
(22335,(B,B),22336)
(22335,(#,#),22336)
(22335,(S,S),22336)
(22335,(M,M),22336)
(22335,(b,b),22336)
(22335,(!,!),22336)
(22335,($,$),22336)
(22336,(LEFT),22335)
(22335,(Z,Z),22309)
(3928,(H,H),22333)
(22332,(0,0),22333)
(22332,(1,1),22333)
(22332,(B,B),22333)
(22332,(#,#),22333)
(22332,(S,S),22333)
(22332,(M,M),22333)
(22332,(b,b),22333)
(22332,(!,!),22333)
(22332,($,$),22333)
(22333,(LEFT),22332)
(22332,(P,P),22331)
(22330,(0,0),22331)
(22330,(1,1),22331)
(22330,(B,B),22331)
(22330,(#,#),22331)
(22330,(S,S),22331)
(22330,(M,M),22331)
(22330,(b,b),22331)
(22330,(!,!),22331)
(22330,($,$),22331)
(22331,(LEFT),22330)
(22330,(H,H),22309)
(3923,(H,H),22328)
(22327,(0,0),22328)
(22327,(1,1),22328)
(22327,(B,B),22328)
(22327,(#,#),22328)
(22327,(S,S),22328)
(22327,(M,M),22328)
(22327,(b,b),22328)
(22327,(!,!),22328)
(22327,($,$),22328)
(22328,(LEFT),22327)
(22327,(P,P),22326)
(22325,(0,0),22326)
(22325,(1,1),22326)
(22325,(B,B),22326)
(22325,(#,#),22326)
(22325,(S,S),22326)
(22325,(M,M),22326)
(22325,(b,b),22326)
(22325,(!,!),22326)
(22325,($,$),22326)
(22326,(LEFT),22325)
(22325,(p,p),22309)
(3918,(H,H),22323)
(22322,(0,0),22323)
(22322,(1,1),22323)
(22322,(B,B),22323)
(22322,(#,#),22323)
(22322,(S,S),22323)
(22322,(M,M),22323)
(22322,(b,b),22323)
(22322,(!,!),22323)
(22322,($,$),22323)
(22323,(LEFT),22322)
(22322,(P,P),22321)
(22320,(0,0),22321)
(22320,(1,1),22321)
(22320,(B,B),22321)
(22320,(#,#),22321)
(22320,(S,S),22321)
(22320,(M,M),22321)
(22320,(b,b),22321)
(22320,(!,!),22321)
(22320,($,$),22321)
(22321,(LEFT),22320)
(22320,(P,P),22309)
(3913,(H,H),22318)
(22317,(0,0),22318)
(22317,(1,1),22318)
(22317,(B,B),22318)
(22317,(#,#),22318)
(22317,(S,S),22318)
(22317,(M,M),22318)
(22317,(b,b),22318)
(22317,(!,!),22318)
(22317,($,$),22318)
(22318,(LEFT),22317)
(22317,(P,P),22316)
(22315,(0,0),22316)
(22315,(1,1),22316)
(22315,(B,B),22316)
(22315,(#,#),22316)
(22315,(S,S),22316)
(22315,(M,M),22316)
(22315,(b,b),22316)
(22315,(!,!),22316)
(22315,($,$),22316)
(22316,(LEFT),22315)
(22315,(I,I),22309)
(3908,(H,H),22313)
(22312,(0,0),22313)
(22312,(1,1),22313)
(22312,(B,B),22313)
(22312,(#,#),22313)
(22312,(S,S),22313)
(22312,(M,M),22313)
(22312,(b,b),22313)
(22312,(!,!),22313)
(22312,($,$),22313)
(22313,(LEFT),22312)
(22312,(P,P),22311)
(22310,(0,0),22311)
(22310,(1,1),22311)
(22310,(B,B),22311)
(22310,(#,#),22311)
(22310,(S,S),22311)
(22310,(M,M),22311)
(22310,(b,b),22311)
(22310,(!,!),22311)
(22310,($,$),22311)
(22311,(LEFT),22310)
(22310,(O,O),22309)
(22308,(0,0),22309)
(22308,(1,1),22309)
(22308,(B,B),22309)
(22308,(#,#),22309)
(22308,(S,S),22309)
(22308,(M,M),22309)
(22308,(b,b),22309)
(22308,(!,!),22309)
(22308,($,$),22309)
(22309,(RIGHT),22308)
(22308,(P,P),3670)
(3900,(H,H),22305)
(22304,(0,0),22305)
(22304,(1,1),22305)
(22304,(B,B),22305)
(22304,(#,#),22305)
(22304,(S,S),22305)
(22304,(M,M),22305)
(22304,(b,b),22305)
(22304,(!,!),22305)
(22304,($,$),22305)
(22305,(LEFT),22304)
(22304,(I,I),22303)
(22302,(0,0),22303)
(22302,(1,1),22303)
(22302,(B,B),22303)
(22302,(#,#),22303)
(22302,(S,S),22303)
(22302,(M,M),22303)
(22302,(b,b),22303)
(22302,(!,!),22303)
(22302,($,$),22303)
(22303,(LEFT),22302)
(22302,(W,W),22271)
(3895,(H,H),22300)
(22299,(0,0),22300)
(22299,(1,1),22300)
(22299,(B,B),22300)
(22299,(#,#),22300)
(22299,(S,S),22300)
(22299,(M,M),22300)
(22299,(b,b),22300)
(22299,(!,!),22300)
(22299,($,$),22300)
(22300,(LEFT),22299)
(22299,(I,I),22298)
(22297,(0,0),22298)
(22297,(1,1),22298)
(22297,(B,B),22298)
(22297,(#,#),22298)
(22297,(S,S),22298)
(22297,(M,M),22298)
(22297,(b,b),22298)
(22297,(!,!),22298)
(22297,($,$),22298)
(22298,(LEFT),22297)
(22297,(Z,Z),22271)
(3890,(H,H),22295)
(22294,(0,0),22295)
(22294,(1,1),22295)
(22294,(B,B),22295)
(22294,(#,#),22295)
(22294,(S,S),22295)
(22294,(M,M),22295)
(22294,(b,b),22295)
(22294,(!,!),22295)
(22294,($,$),22295)
(22295,(LEFT),22294)
(22294,(I,I),22293)
(22292,(0,0),22293)
(22292,(1,1),22293)
(22292,(B,B),22293)
(22292,(#,#),22293)
(22292,(S,S),22293)
(22292,(M,M),22293)
(22292,(b,b),22293)
(22292,(!,!),22293)
(22292,($,$),22293)
(22293,(LEFT),22292)
(22292,(H,H),22271)
(3885,(H,H),22290)
(22289,(0,0),22290)
(22289,(1,1),22290)
(22289,(B,B),22290)
(22289,(#,#),22290)
(22289,(S,S),22290)
(22289,(M,M),22290)
(22289,(b,b),22290)
(22289,(!,!),22290)
(22289,($,$),22290)
(22290,(LEFT),22289)
(22289,(I,I),22288)
(22287,(0,0),22288)
(22287,(1,1),22288)
(22287,(B,B),22288)
(22287,(#,#),22288)
(22287,(S,S),22288)
(22287,(M,M),22288)
(22287,(b,b),22288)
(22287,(!,!),22288)
(22287,($,$),22288)
(22288,(LEFT),22287)
(22287,(p,p),22271)
(3880,(H,H),22285)
(22284,(0,0),22285)
(22284,(1,1),22285)
(22284,(B,B),22285)
(22284,(#,#),22285)
(22284,(S,S),22285)
(22284,(M,M),22285)
(22284,(b,b),22285)
(22284,(!,!),22285)
(22284,($,$),22285)
(22285,(LEFT),22284)
(22284,(I,I),22283)
(22282,(0,0),22283)
(22282,(1,1),22283)
(22282,(B,B),22283)
(22282,(#,#),22283)
(22282,(S,S),22283)
(22282,(M,M),22283)
(22282,(b,b),22283)
(22282,(!,!),22283)
(22282,($,$),22283)
(22283,(LEFT),22282)
(22282,(P,P),22271)
(3875,(H,H),22280)
(22279,(0,0),22280)
(22279,(1,1),22280)
(22279,(B,B),22280)
(22279,(#,#),22280)
(22279,(S,S),22280)
(22279,(M,M),22280)
(22279,(b,b),22280)
(22279,(!,!),22280)
(22279,($,$),22280)
(22280,(LEFT),22279)
(22279,(I,I),22278)
(22277,(0,0),22278)
(22277,(1,1),22278)
(22277,(B,B),22278)
(22277,(#,#),22278)
(22277,(S,S),22278)
(22277,(M,M),22278)
(22277,(b,b),22278)
(22277,(!,!),22278)
(22277,($,$),22278)
(22278,(LEFT),22277)
(22277,(I,I),22271)
(3870,(H,H),22275)
(22274,(0,0),22275)
(22274,(1,1),22275)
(22274,(B,B),22275)
(22274,(#,#),22275)
(22274,(S,S),22275)
(22274,(M,M),22275)
(22274,(b,b),22275)
(22274,(!,!),22275)
(22274,($,$),22275)
(22275,(LEFT),22274)
(22274,(I,I),22273)
(22272,(0,0),22273)
(22272,(1,1),22273)
(22272,(B,B),22273)
(22272,(#,#),22273)
(22272,(S,S),22273)
(22272,(M,M),22273)
(22272,(b,b),22273)
(22272,(!,!),22273)
(22272,($,$),22273)
(22273,(LEFT),22272)
(22272,(O,O),22271)
(22270,(0,0),22271)
(22270,(1,1),22271)
(22270,(B,B),22271)
(22270,(#,#),22271)
(22270,(S,S),22271)
(22270,(M,M),22271)
(22270,(b,b),22271)
(22270,(!,!),22271)
(22270,($,$),22271)
(22271,(RIGHT),22270)
(22270,(I,I),3670)
(3862,(H,H),22267)
(22266,(0,0),22267)
(22266,(1,1),22267)
(22266,(B,B),22267)
(22266,(#,#),22267)
(22266,(S,S),22267)
(22266,(M,M),22267)
(22266,(b,b),22267)
(22266,(!,!),22267)
(22266,($,$),22267)
(22267,(LEFT),22266)
(22266,(O,O),22265)
(22264,(0,0),22265)
(22264,(1,1),22265)
(22264,(B,B),22265)
(22264,(#,#),22265)
(22264,(S,S),22265)
(22264,(M,M),22265)
(22264,(b,b),22265)
(22264,(!,!),22265)
(22264,($,$),22265)
(22265,(LEFT),22264)
(22264,(W,W),22233)
(3857,(H,H),22262)
(22261,(0,0),22262)
(22261,(1,1),22262)
(22261,(B,B),22262)
(22261,(#,#),22262)
(22261,(S,S),22262)
(22261,(M,M),22262)
(22261,(b,b),22262)
(22261,(!,!),22262)
(22261,($,$),22262)
(22262,(LEFT),22261)
(22261,(O,O),22260)
(22259,(0,0),22260)
(22259,(1,1),22260)
(22259,(B,B),22260)
(22259,(#,#),22260)
(22259,(S,S),22260)
(22259,(M,M),22260)
(22259,(b,b),22260)
(22259,(!,!),22260)
(22259,($,$),22260)
(22260,(LEFT),22259)
(22259,(Z,Z),22233)
(3852,(H,H),22257)
(22256,(0,0),22257)
(22256,(1,1),22257)
(22256,(B,B),22257)
(22256,(#,#),22257)
(22256,(S,S),22257)
(22256,(M,M),22257)
(22256,(b,b),22257)
(22256,(!,!),22257)
(22256,($,$),22257)
(22257,(LEFT),22256)
(22256,(O,O),22255)
(22254,(0,0),22255)
(22254,(1,1),22255)
(22254,(B,B),22255)
(22254,(#,#),22255)
(22254,(S,S),22255)
(22254,(M,M),22255)
(22254,(b,b),22255)
(22254,(!,!),22255)
(22254,($,$),22255)
(22255,(LEFT),22254)
(22254,(H,H),22233)
(3847,(H,H),22252)
(22251,(0,0),22252)
(22251,(1,1),22252)
(22251,(B,B),22252)
(22251,(#,#),22252)
(22251,(S,S),22252)
(22251,(M,M),22252)
(22251,(b,b),22252)
(22251,(!,!),22252)
(22251,($,$),22252)
(22252,(LEFT),22251)
(22251,(O,O),22250)
(22249,(0,0),22250)
(22249,(1,1),22250)
(22249,(B,B),22250)
(22249,(#,#),22250)
(22249,(S,S),22250)
(22249,(M,M),22250)
(22249,(b,b),22250)
(22249,(!,!),22250)
(22249,($,$),22250)
(22250,(LEFT),22249)
(22249,(p,p),22233)
(3842,(H,H),22247)
(22246,(0,0),22247)
(22246,(1,1),22247)
(22246,(B,B),22247)
(22246,(#,#),22247)
(22246,(S,S),22247)
(22246,(M,M),22247)
(22246,(b,b),22247)
(22246,(!,!),22247)
(22246,($,$),22247)
(22247,(LEFT),22246)
(22246,(O,O),22245)
(22244,(0,0),22245)
(22244,(1,1),22245)
(22244,(B,B),22245)
(22244,(#,#),22245)
(22244,(S,S),22245)
(22244,(M,M),22245)
(22244,(b,b),22245)
(22244,(!,!),22245)
(22244,($,$),22245)
(22245,(LEFT),22244)
(22244,(P,P),22233)
(3837,(H,H),22242)
(22241,(0,0),22242)
(22241,(1,1),22242)
(22241,(B,B),22242)
(22241,(#,#),22242)
(22241,(S,S),22242)
(22241,(M,M),22242)
(22241,(b,b),22242)
(22241,(!,!),22242)
(22241,($,$),22242)
(22242,(LEFT),22241)
(22241,(O,O),22240)
(22239,(0,0),22240)
(22239,(1,1),22240)
(22239,(B,B),22240)
(22239,(#,#),22240)
(22239,(S,S),22240)
(22239,(M,M),22240)
(22239,(b,b),22240)
(22239,(!,!),22240)
(22239,($,$),22240)
(22240,(LEFT),22239)
(22239,(I,I),22233)
(3832,(H,H),22237)
(22236,(0,0),22237)
(22236,(1,1),22237)
(22236,(B,B),22237)
(22236,(#,#),22237)
(22236,(S,S),22237)
(22236,(M,M),22237)
(22236,(b,b),22237)
(22236,(!,!),22237)
(22236,($,$),22237)
(22237,(LEFT),22236)
(22236,(O,O),22235)
(22234,(0,0),22235)
(22234,(1,1),22235)
(22234,(B,B),22235)
(22234,(#,#),22235)
(22234,(S,S),22235)
(22234,(M,M),22235)
(22234,(b,b),22235)
(22234,(!,!),22235)
(22234,($,$),22235)
(22235,(LEFT),22234)
(22234,(O,O),22233)
(22232,(0,0),22233)
(22232,(1,1),22233)
(22232,(B,B),22233)
(22232,(#,#),22233)
(22232,(S,S),22233)
(22232,(M,M),22233)
(22232,(b,b),22233)
(22232,(!,!),22233)
(22232,($,$),22233)
(22233,(RIGHT),22232)
(22232,(O,O),3670)
(3669,(H,H),22229)
(22228,(0,0),22229)
(22228,(1,1),22229)
(22228,(B,B),22229)
(22228,(#,#),22229)
(22228,(S,S),22229)
(22228,(M,M),22229)
(22228,(b,b),22229)
(22228,(!,!),22229)
(22228,($,$),22229)
(22229,(LEFT),22228)
(22228,(H,H),22227)
(22226,(0,0),22227)
(22226,(1,1),22227)
(22226,(B,B),22227)
(22226,(#,#),22227)
(22226,(S,S),22227)
(22226,(M,M),22227)
(22226,(b,b),22227)
(22226,(!,!),22227)
(22226,($,$),22227)
(22227,(LEFT),22226)
(22226,(W,W),22195)
(3664,(H,H),22224)
(22223,(0,0),22224)
(22223,(1,1),22224)
(22223,(B,B),22224)
(22223,(#,#),22224)
(22223,(S,S),22224)
(22223,(M,M),22224)
(22223,(b,b),22224)
(22223,(!,!),22224)
(22223,($,$),22224)
(22224,(LEFT),22223)
(22223,(H,H),22222)
(22221,(0,0),22222)
(22221,(1,1),22222)
(22221,(B,B),22222)
(22221,(#,#),22222)
(22221,(S,S),22222)
(22221,(M,M),22222)
(22221,(b,b),22222)
(22221,(!,!),22222)
(22221,($,$),22222)
(22222,(LEFT),22221)
(22221,(Z,Z),22195)
(3659,(H,H),22219)
(22218,(0,0),22219)
(22218,(1,1),22219)
(22218,(B,B),22219)
(22218,(#,#),22219)
(22218,(S,S),22219)
(22218,(M,M),22219)
(22218,(b,b),22219)
(22218,(!,!),22219)
(22218,($,$),22219)
(22219,(LEFT),22218)
(22218,(H,H),22217)
(22216,(0,0),22217)
(22216,(1,1),22217)
(22216,(B,B),22217)
(22216,(#,#),22217)
(22216,(S,S),22217)
(22216,(M,M),22217)
(22216,(b,b),22217)
(22216,(!,!),22217)
(22216,($,$),22217)
(22217,(LEFT),22216)
(22216,(H,H),22195)
(3654,(H,H),22214)
(22213,(0,0),22214)
(22213,(1,1),22214)
(22213,(B,B),22214)
(22213,(#,#),22214)
(22213,(S,S),22214)
(22213,(M,M),22214)
(22213,(b,b),22214)
(22213,(!,!),22214)
(22213,($,$),22214)
(22214,(LEFT),22213)
(22213,(H,H),22212)
(22211,(0,0),22212)
(22211,(1,1),22212)
(22211,(B,B),22212)
(22211,(#,#),22212)
(22211,(S,S),22212)
(22211,(M,M),22212)
(22211,(b,b),22212)
(22211,(!,!),22212)
(22211,($,$),22212)
(22212,(LEFT),22211)
(22211,(p,p),22195)
(3649,(H,H),22209)
(22208,(0,0),22209)
(22208,(1,1),22209)
(22208,(B,B),22209)
(22208,(#,#),22209)
(22208,(S,S),22209)
(22208,(M,M),22209)
(22208,(b,b),22209)
(22208,(!,!),22209)
(22208,($,$),22209)
(22209,(LEFT),22208)
(22208,(H,H),22207)
(22206,(0,0),22207)
(22206,(1,1),22207)
(22206,(B,B),22207)
(22206,(#,#),22207)
(22206,(S,S),22207)
(22206,(M,M),22207)
(22206,(b,b),22207)
(22206,(!,!),22207)
(22206,($,$),22207)
(22207,(LEFT),22206)
(22206,(P,P),22195)
(3644,(H,H),22204)
(22203,(0,0),22204)
(22203,(1,1),22204)
(22203,(B,B),22204)
(22203,(#,#),22204)
(22203,(S,S),22204)
(22203,(M,M),22204)
(22203,(b,b),22204)
(22203,(!,!),22204)
(22203,($,$),22204)
(22204,(LEFT),22203)
(22203,(H,H),22202)
(22201,(0,0),22202)
(22201,(1,1),22202)
(22201,(B,B),22202)
(22201,(#,#),22202)
(22201,(S,S),22202)
(22201,(M,M),22202)
(22201,(b,b),22202)
(22201,(!,!),22202)
(22201,($,$),22202)
(22202,(LEFT),22201)
(22201,(I,I),22195)
(3639,(H,H),22199)
(22198,(0,0),22199)
(22198,(1,1),22199)
(22198,(B,B),22199)
(22198,(#,#),22199)
(22198,(S,S),22199)
(22198,(M,M),22199)
(22198,(b,b),22199)
(22198,(!,!),22199)
(22198,($,$),22199)
(22199,(LEFT),22198)
(22198,(H,H),22197)
(22196,(0,0),22197)
(22196,(1,1),22197)
(22196,(B,B),22197)
(22196,(#,#),22197)
(22196,(S,S),22197)
(22196,(M,M),22197)
(22196,(b,b),22197)
(22196,(!,!),22197)
(22196,($,$),22197)
(22197,(LEFT),22196)
(22196,(O,O),22195)
(22194,(0,0),22195)
(22194,(1,1),22195)
(22194,(B,B),22195)
(22194,(#,#),22195)
(22194,(S,S),22195)
(22194,(M,M),22195)
(22194,(b,b),22195)
(22194,(!,!),22195)
(22194,($,$),22195)
(22195,(RIGHT),22194)
(22194,(H,H),3670)
(4090,(H,H),22495)
(22494,(0,0),22495)
(22494,(1,1),22495)
(22494,(B,B),22495)
(22494,(#,#),22495)
(22494,(S,S),22495)
(22494,(M,M),22495)
(22494,(b,b),22495)
(22494,(!,!),22495)
(22494,($,$),22495)
(22495,(LEFT),22494)
(22494,(H,H),22493)
(22492,(0,0),22493)
(22492,(1,1),22493)
(22492,(B,B),22493)
(22492,(#,#),22493)
(22492,(S,S),22493)
(22492,(M,M),22493)
(22492,(b,b),22493)
(22492,(!,!),22493)
(22492,($,$),22493)
(22493,(LEFT),22492)
(22492,(W,W),22461)
(4085,(H,H),22490)
(22489,(0,0),22490)
(22489,(1,1),22490)
(22489,(B,B),22490)
(22489,(#,#),22490)
(22489,(S,S),22490)
(22489,(M,M),22490)
(22489,(b,b),22490)
(22489,(!,!),22490)
(22489,($,$),22490)
(22490,(LEFT),22489)
(22489,(H,H),22488)
(22487,(0,0),22488)
(22487,(1,1),22488)
(22487,(B,B),22488)
(22487,(#,#),22488)
(22487,(S,S),22488)
(22487,(M,M),22488)
(22487,(b,b),22488)
(22487,(!,!),22488)
(22487,($,$),22488)
(22488,(LEFT),22487)
(22487,(Z,Z),22461)
(4080,(H,H),22485)
(22484,(0,0),22485)
(22484,(1,1),22485)
(22484,(B,B),22485)
(22484,(#,#),22485)
(22484,(S,S),22485)
(22484,(M,M),22485)
(22484,(b,b),22485)
(22484,(!,!),22485)
(22484,($,$),22485)
(22485,(LEFT),22484)
(22484,(H,H),22483)
(22482,(0,0),22483)
(22482,(1,1),22483)
(22482,(B,B),22483)
(22482,(#,#),22483)
(22482,(S,S),22483)
(22482,(M,M),22483)
(22482,(b,b),22483)
(22482,(!,!),22483)
(22482,($,$),22483)
(22483,(LEFT),22482)
(22482,(H,H),22461)
(4075,(H,H),22480)
(22479,(0,0),22480)
(22479,(1,1),22480)
(22479,(B,B),22480)
(22479,(#,#),22480)
(22479,(S,S),22480)
(22479,(M,M),22480)
(22479,(b,b),22480)
(22479,(!,!),22480)
(22479,($,$),22480)
(22480,(LEFT),22479)
(22479,(H,H),22478)
(22477,(0,0),22478)
(22477,(1,1),22478)
(22477,(B,B),22478)
(22477,(#,#),22478)
(22477,(S,S),22478)
(22477,(M,M),22478)
(22477,(b,b),22478)
(22477,(!,!),22478)
(22477,($,$),22478)
(22478,(LEFT),22477)
(22477,(p,p),22461)
(4070,(H,H),22475)
(22474,(0,0),22475)
(22474,(1,1),22475)
(22474,(B,B),22475)
(22474,(#,#),22475)
(22474,(S,S),22475)
(22474,(M,M),22475)
(22474,(b,b),22475)
(22474,(!,!),22475)
(22474,($,$),22475)
(22475,(LEFT),22474)
(22474,(H,H),22473)
(22472,(0,0),22473)
(22472,(1,1),22473)
(22472,(B,B),22473)
(22472,(#,#),22473)
(22472,(S,S),22473)
(22472,(M,M),22473)
(22472,(b,b),22473)
(22472,(!,!),22473)
(22472,($,$),22473)
(22473,(LEFT),22472)
(22472,(P,P),22461)
(4065,(H,H),22470)
(22469,(0,0),22470)
(22469,(1,1),22470)
(22469,(B,B),22470)
(22469,(#,#),22470)
(22469,(S,S),22470)
(22469,(M,M),22470)
(22469,(b,b),22470)
(22469,(!,!),22470)
(22469,($,$),22470)
(22470,(LEFT),22469)
(22469,(H,H),22468)
(22467,(0,0),22468)
(22467,(1,1),22468)
(22467,(B,B),22468)
(22467,(#,#),22468)
(22467,(S,S),22468)
(22467,(M,M),22468)
(22467,(b,b),22468)
(22467,(!,!),22468)
(22467,($,$),22468)
(22468,(LEFT),22467)
(22467,(I,I),22461)
(4060,(H,H),22465)
(22464,(0,0),22465)
(22464,(1,1),22465)
(22464,(B,B),22465)
(22464,(#,#),22465)
(22464,(S,S),22465)
(22464,(M,M),22465)
(22464,(b,b),22465)
(22464,(!,!),22465)
(22464,($,$),22465)
(22465,(LEFT),22464)
(22464,(H,H),22463)
(22462,(0,0),22463)
(22462,(1,1),22463)
(22462,(B,B),22463)
(22462,(#,#),22463)
(22462,(S,S),22463)
(22462,(M,M),22463)
(22462,(b,b),22463)
(22462,(!,!),22463)
(22462,($,$),22463)
(22463,(LEFT),22462)
(22462,(O,O),22461)
(22460,(0,0),22461)
(22460,(1,1),22461)
(22460,(B,B),22461)
(22460,(#,#),22461)
(22460,(S,S),22461)
(22460,(M,M),22461)
(22460,(b,b),22461)
(22460,(!,!),22461)
(22460,($,$),22461)
(22461,(RIGHT),22460)
(22460,(H,H),4091)
(4321,(I,I),22533)
(4321,(O,O),22533)
(4128,(H,H),22533)
(22532,(0,0),22533)
(22532,(1,1),22533)
(22532,(B,B),22533)
(22532,(#,#),22533)
(22532,(S,S),22533)
(22532,(M,M),22533)
(22532,(b,b),22533)
(22532,(!,!),22533)
(22532,($,$),22533)
(22533,(LEFT),22532)
(22532,(H,H),22531)
(22530,(0,0),22531)
(22530,(1,1),22531)
(22530,(B,B),22531)
(22530,(#,#),22531)
(22530,(S,S),22531)
(22530,(M,M),22531)
(22530,(b,b),22531)
(22530,(!,!),22531)
(22530,($,$),22531)
(22531,(LEFT),22530)
(22530,(W,W),22499)
(4316,(I,I),22528)
(4316,(O,O),22528)
(4123,(H,H),22528)
(22527,(0,0),22528)
(22527,(1,1),22528)
(22527,(B,B),22528)
(22527,(#,#),22528)
(22527,(S,S),22528)
(22527,(M,M),22528)
(22527,(b,b),22528)
(22527,(!,!),22528)
(22527,($,$),22528)
(22528,(LEFT),22527)
(22527,(H,H),22526)
(22525,(0,0),22526)
(22525,(1,1),22526)
(22525,(B,B),22526)
(22525,(#,#),22526)
(22525,(S,S),22526)
(22525,(M,M),22526)
(22525,(b,b),22526)
(22525,(!,!),22526)
(22525,($,$),22526)
(22526,(LEFT),22525)
(22525,(Z,Z),22499)
(4311,(I,I),22523)
(4311,(O,O),22523)
(4118,(H,H),22523)
(22522,(0,0),22523)
(22522,(1,1),22523)
(22522,(B,B),22523)
(22522,(#,#),22523)
(22522,(S,S),22523)
(22522,(M,M),22523)
(22522,(b,b),22523)
(22522,(!,!),22523)
(22522,($,$),22523)
(22523,(LEFT),22522)
(22522,(H,H),22521)
(22520,(0,0),22521)
(22520,(1,1),22521)
(22520,(B,B),22521)
(22520,(#,#),22521)
(22520,(S,S),22521)
(22520,(M,M),22521)
(22520,(b,b),22521)
(22520,(!,!),22521)
(22520,($,$),22521)
(22521,(LEFT),22520)
(22520,(H,H),22499)
(4306,(I,I),22518)
(4306,(O,O),22518)
(4113,(H,H),22518)
(22517,(0,0),22518)
(22517,(1,1),22518)
(22517,(B,B),22518)
(22517,(#,#),22518)
(22517,(S,S),22518)
(22517,(M,M),22518)
(22517,(b,b),22518)
(22517,(!,!),22518)
(22517,($,$),22518)
(22518,(LEFT),22517)
(22517,(H,H),22516)
(22515,(0,0),22516)
(22515,(1,1),22516)
(22515,(B,B),22516)
(22515,(#,#),22516)
(22515,(S,S),22516)
(22515,(M,M),22516)
(22515,(b,b),22516)
(22515,(!,!),22516)
(22515,($,$),22516)
(22516,(LEFT),22515)
(22515,(p,p),22499)
(4301,(I,I),22513)
(4301,(O,O),22513)
(4108,(H,H),22513)
(22512,(0,0),22513)
(22512,(1,1),22513)
(22512,(B,B),22513)
(22512,(#,#),22513)
(22512,(S,S),22513)
(22512,(M,M),22513)
(22512,(b,b),22513)
(22512,(!,!),22513)
(22512,($,$),22513)
(22513,(LEFT),22512)
(22512,(H,H),22511)
(22510,(0,0),22511)
(22510,(1,1),22511)
(22510,(B,B),22511)
(22510,(#,#),22511)
(22510,(S,S),22511)
(22510,(M,M),22511)
(22510,(b,b),22511)
(22510,(!,!),22511)
(22510,($,$),22511)
(22511,(LEFT),22510)
(22510,(P,P),22499)
(4296,(I,I),22508)
(4296,(O,O),22508)
(4103,(H,H),22508)
(22507,(0,0),22508)
(22507,(1,1),22508)
(22507,(B,B),22508)
(22507,(#,#),22508)
(22507,(S,S),22508)
(22507,(M,M),22508)
(22507,(b,b),22508)
(22507,(!,!),22508)
(22507,($,$),22508)
(22508,(LEFT),22507)
(22507,(H,H),22506)
(22505,(0,0),22506)
(22505,(1,1),22506)
(22505,(B,B),22506)
(22505,(#,#),22506)
(22505,(S,S),22506)
(22505,(M,M),22506)
(22505,(b,b),22506)
(22505,(!,!),22506)
(22505,($,$),22506)
(22506,(LEFT),22505)
(22505,(I,I),22499)
(4291,(I,I),22503)
(4291,(O,O),22503)
(4098,(H,H),22503)
(22502,(0,0),22503)
(22502,(1,1),22503)
(22502,(B,B),22503)
(22502,(#,#),22503)
(22502,(S,S),22503)
(22502,(M,M),22503)
(22502,(b,b),22503)
(22502,(!,!),22503)
(22502,($,$),22503)
(22503,(LEFT),22502)
(22502,(H,H),22501)
(22500,(0,0),22501)
(22500,(1,1),22501)
(22500,(B,B),22501)
(22500,(#,#),22501)
(22500,(S,S),22501)
(22500,(M,M),22501)
(22500,(b,b),22501)
(22500,(!,!),22501)
(22500,($,$),22501)
(22501,(LEFT),22500)
(22500,(O,O),22499)
(22498,(0,0),22499)
(22498,(1,1),22499)
(22498,(B,B),22499)
(22498,(#,#),22499)
