(1,(RIGHT),2)
(6074,($,$),6073)
(6074,(H,H),6075)
(6075,(LEFT),6076)
(6076,(0,0),6075)
(6076,(1,1),6075)
(6076,(B,B),6075)
(6076,(#,#),6075)
(6076,(S,S),6075)
(6076,(M,M),6075)
(6076,(b,b),6075)
(6076,(!,!),6075)
(6076,($,$),6075)
(6076,(O,O),6077)
(6077,(LEFT),6078)
(6078,(0,0),6077)
(6078,(1,1),6077)
(6078,(B,B),6077)
(6078,(#,#),6077)
(6078,(S,S),6077)
(6078,(M,M),6077)
(6078,(b,b),6077)
(6078,(!,!),6077)
(6078,($,$),6077)
(6078,(O,O),6079)
(6079,(RIGHT),6080)
(6080,(0,0),6079)
(6080,(1,1),6079)
(6080,(B,B),6079)
(6080,(#,#),6079)
(6080,(S,S),6079)
(6080,(M,M),6079)
(6080,(b,b),6079)
(6080,(!,!),6079)
(6080,($,$),6079)
(6080,(O,O),6081)
(6066,(I,I),6083)
(6083,(RIGHT),6084)
(6084,(0,0),6083)
(6084,(1,1),6083)
(6084,(B,B),6083)
(6084,(#,#),6083)
(6084,(S,S),6083)
(6084,(M,M),6083)
(6084,(b,b),6083)
(6084,(!,!),6083)
(6084,($,$),6083)
(6084,(O,O),6085)
(6085,(RIGHT),6086)
(6086,(0,0),6085)
(6086,(1,1),6085)
(6086,(B,B),6085)
(6086,(#,#),6085)
(6086,(S,S),6085)
(6086,(M,M),6085)
(6086,(b,b),6085)
(6086,(!,!),6085)
(6086,($,$),6085)
(6086,(H,H),6087)
(6087,(LEFT),6088)
(6088,(0,0),6087)
(6088,(1,1),6087)
(6088,(B,B),6087)
(6088,(#,#),6087)
(6088,(S,S),6087)
(6088,(M,M),6087)
(6088,(b,b),6087)
(6088,(!,!),6087)
(6088,($,$),6087)
(6088,(O,O),6089)
(6089,(RIGHT),6090)
(6090,(0,0),6089)
(6090,(1,1),6089)
(6090,(B,B),6089)
(6090,(#,#),6089)
(6090,(S,S),6089)
(6090,(M,M),6089)
(6090,(b,b),6089)
(6090,(!,!),6089)
(6090,($,$),6089)
(6090,(H,H),6091)
(6091,(LEFT),6092)
(6092,(0,0),6091)
(6092,(1,1),6091)
(6092,(B,B),6091)
(6092,(#,#),6091)
(6092,(S,S),6091)
(6092,(M,M),6091)
(6092,(b,b),6091)
(6092,(!,!),6091)
(6092,($,$),6091)
(6092,(O,O),6093)
(6093,(LEFT),6094)
(6094,(0,0),6093)
(6094,(1,1),6093)
(6094,(B,B),6093)
(6094,(#,#),6093)
(6094,(S,S),6093)
(6094,(M,M),6093)
(6094,(b,b),6093)
(6094,(!,!),6093)
(6094,($,$),6093)
(6094,(I,I),6095)
(6095,(RIGHT),6096)
(6096,(0,0),6095)
(6096,(1,1),6095)
(6096,(B,B),6095)
(6096,(#,#),6095)
(6096,(S,S),6095)
(6096,(M,M),6095)
(6096,(b,b),6095)
(6096,(!,!),6095)
(6096,($,$),6095)
(6096,(O,O),6081)
(6066,(p,p),6099)
(6099,(RIGHT),6100)
(6100,(0,0),6099)
(6100,(1,1),6099)
(6100,(B,B),6099)
(6100,(#,#),6099)
(6100,(S,S),6099)
(6100,(M,M),6099)
(6100,(b,b),6099)
(6100,(!,!),6099)
(6100,($,$),6099)
(6100,(O,O),6101)
(6101,(RIGHT),6102)
(6102,(0,0),6101)
(6102,(1,1),6101)
(6102,(B,B),6101)
(6102,(#,#),6101)
(6102,(S,S),6101)
(6102,(M,M),6101)
(6102,(b,b),6101)
(6102,(!,!),6101)
(6102,($,$),6101)
(6102,(H,H),6103)
(6103,(LEFT),6104)
(6104,(0,0),6103)
(6104,(1,1),6103)
(6104,(B,B),6103)
(6104,(#,#),6103)
(6104,(S,S),6103)
(6104,(M,M),6103)
(6104,(b,b),6103)
(6104,(!,!),6103)
(6104,($,$),6103)
(6104,(O,O),6105)
(6105,(RIGHT),6106)
(6106,(0,0),6105)
(6106,(1,1),6105)
(6106,(B,B),6105)
(6106,(#,#),6105)
(6106,(S,S),6105)
(6106,(M,M),6105)
(6106,(b,b),6105)
(6106,(!,!),6105)
(6106,($,$),6105)
(6106,(H,H),6107)
(6107,(LEFT),6108)
(6108,(0,0),6107)
(6108,(1,1),6107)
(6108,(B,B),6107)
(6108,(#,#),6107)
(6108,(S,S),6107)
(6108,(M,M),6107)
(6108,(b,b),6107)
(6108,(!,!),6107)
(6108,($,$),6107)
(6108,(O,O),6109)
(6109,(LEFT),6110)
(6110,(0,0),6109)
(6110,(1,1),6109)
(6110,(B,B),6109)
(6110,(#,#),6109)
(6110,(S,S),6109)
(6110,(M,M),6109)
(6110,(b,b),6109)
(6110,(!,!),6109)
(6110,($,$),6109)
(6110,(p,p),6111)
(6111,(RIGHT),6112)
(6112,(0,0),6111)
(6112,(1,1),6111)
(6112,(B,B),6111)
(6112,(#,#),6111)
(6112,(S,S),6111)
(6112,(M,M),6111)
(6112,(b,b),6111)
(6112,(!,!),6111)
(6112,($,$),6111)
(6112,(O,O),6081)
(6013,(I,I),6116)
(6116,(LEFT),6117)
(6117,(0,0),6116)
(6117,(1,1),6116)
(6117,(B,B),6116)
(6117,(#,#),6116)
(6117,(S,S),6116)
(6117,(M,M),6116)
(6117,(b,b),6116)
(6117,(!,!),6116)
(6117,($,$),6116)
(6117,(O,O),6118)
(6118,(RIGHT),6119)
(6119,(0,0),6118)
(6119,(1,1),6118)
(6119,(B,B),6118)
(6119,(#,#),6118)
(6119,(S,S),6118)
(6119,(M,M),6118)
(6119,(b,b),6118)
(6119,(!,!),6118)
(6119,($,$),6118)
(6119,(I,I),6120)
(6120,(RIGHT),6121)
(6121,(0,0),6120)
(6121,(1,1),6120)
(6121,(B,B),6120)
(6121,(#,#),6120)
(6121,(S,S),6120)
(6121,(M,M),6120)
(6121,(b,b),6120)
(6121,(!,!),6120)
(6121,($,$),6120)
(6121,(H,H),6122)
(6122,(LEFT),6123)
(6123,(0,0),6122)
(6123,(1,1),6122)
(6123,(B,B),6122)
(6123,(#,#),6122)
(6123,(S,S),6122)
(6123,(M,M),6122)
(6123,(b,b),6122)
(6123,(!,!),6122)
(6123,($,$),6122)
(6123,(I,I),6124)
(6124,(RIGHT),6125)
(6125,(0,0),6124)
(6125,(1,1),6124)
(6125,(B,B),6124)
(6125,(#,#),6124)
(6125,(S,S),6124)
(6125,(M,M),6124)
(6125,(b,b),6124)
(6125,(!,!),6124)
(6125,($,$),6124)
(6125,(H,H),6126)
(6126,(LEFT),6127)
(6127,(0,0),6126)
(6127,(1,1),6126)
(6127,(B,B),6126)
(6127,(#,#),6126)
(6127,(S,S),6126)
(6127,(M,M),6126)
(6127,(b,b),6126)
(6127,(!,!),6126)
(6127,($,$),6126)
(6127,(I,I),6128)
(6128,(LEFT),6129)
(6129,(0,0),6128)
(6129,(1,1),6128)
(6129,(B,B),6128)
(6129,(#,#),6128)
(6129,(S,S),6128)
(6129,(M,M),6128)
(6129,(b,b),6128)
(6129,(!,!),6128)
(6129,($,$),6128)
(6129,(O,O),6130)
(6130,(RIGHT),6131)
(6131,(0,0),6130)
(6131,(1,1),6130)
(6131,(B,B),6130)
(6131,(#,#),6130)
(6131,(S,S),6130)
(6131,(M,M),6130)
(6131,(b,b),6130)
(6131,(!,!),6130)
(6131,($,$),6130)
(6131,(I,I),6081)
(6117,(I,I),6134)
(6134,(RIGHT),6135)
(6135,(0,0),6134)
(6135,(1,1),6134)
(6135,(B,B),6134)
(6135,(#,#),6134)
(6135,(S,S),6134)
(6135,(M,M),6134)
(6135,(b,b),6134)
(6135,(!,!),6134)
(6135,($,$),6134)
(6135,(I,I),6136)
(6136,(RIGHT),6137)
(6137,(0,0),6136)
(6137,(1,1),6136)
(6137,(B,B),6136)
(6137,(#,#),6136)
(6137,(S,S),6136)
(6137,(M,M),6136)
(6137,(b,b),6136)
(6137,(!,!),6136)
(6137,($,$),6136)
(6137,(H,H),6138)
(6138,(LEFT),6139)
(6139,(0,0),6138)
(6139,(1,1),6138)
(6139,(B,B),6138)
(6139,(#,#),6138)
(6139,(S,S),6138)
(6139,(M,M),6138)
(6139,(b,b),6138)
(6139,(!,!),6138)
(6139,($,$),6138)
(6139,(I,I),6140)
(6140,(RIGHT),6141)
(6141,(0,0),6140)
(6141,(1,1),6140)
(6141,(B,B),6140)
(6141,(#,#),6140)
(6141,(S,S),6140)
(6141,(M,M),6140)
(6141,(b,b),6140)
(6141,(!,!),6140)
(6141,($,$),6140)
(6141,(H,H),6142)
(6142,(LEFT),6143)
(6143,(0,0),6142)
(6143,(1,1),6142)
(6143,(B,B),6142)
(6143,(#,#),6142)
(6143,(S,S),6142)
(6143,(M,M),6142)
(6143,(b,b),6142)
(6143,(!,!),6142)
(6143,($,$),6142)
(6143,(I,I),6144)
(6144,(LEFT),6145)
(6145,(0,0),6144)
(6145,(1,1),6144)
(6145,(B,B),6144)
(6145,(#,#),6144)
(6145,(S,S),6144)
(6145,(M,M),6144)
(6145,(b,b),6144)
(6145,(!,!),6144)
(6145,($,$),6144)
(6145,(I,I),6146)
(6146,(RIGHT),6147)
(6147,(0,0),6146)
(6147,(1,1),6146)
(6147,(B,B),6146)
(6147,(#,#),6146)
(6147,(S,S),6146)
(6147,(M,M),6146)
(6147,(b,b),6146)
(6147,(!,!),6146)
(6147,($,$),6146)
(6147,(I,I),6081)
(6117,(p,p),6150)
(6150,(RIGHT),6151)
(6151,(0,0),6150)
(6151,(1,1),6150)
(6151,(B,B),6150)
(6151,(#,#),6150)
(6151,(S,S),6150)
(6151,(M,M),6150)
(6151,(b,b),6150)
(6151,(!,!),6150)
(6151,($,$),6150)
(6151,(I,I),6152)
(6152,(RIGHT),6153)
(6153,(0,0),6152)
(6153,(1,1),6152)
(6153,(B,B),6152)
(6153,(#,#),6152)
(6153,(S,S),6152)
(6153,(M,M),6152)
(6153,(b,b),6152)
(6153,(!,!),6152)
(6153,($,$),6152)
(6153,(H,H),6154)
(6154,(LEFT),6155)
(6155,(0,0),6154)
(6155,(1,1),6154)
(6155,(B,B),6154)
(6155,(#,#),6154)
(6155,(S,S),6154)
(6155,(M,M),6154)
(6155,(b,b),6154)
(6155,(!,!),6154)
(6155,($,$),6154)
(6155,(I,I),6156)
(6156,(RIGHT),6157)
(6157,(0,0),6156)
(6157,(1,1),6156)
(6157,(B,B),6156)
(6157,(#,#),6156)
(6157,(S,S),6156)
(6157,(M,M),6156)
(6157,(b,b),6156)
(6157,(!,!),6156)
(6157,($,$),6156)
(6157,(H,H),6158)
(6158,(LEFT),6159)
(6159,(0,0),6158)
(6159,(1,1),6158)
(6159,(B,B),6158)
(6159,(#,#),6158)
(6159,(S,S),6158)
(6159,(M,M),6158)
(6159,(b,b),6158)
(6159,(!,!),6158)
(6159,($,$),6158)
(6159,(I,I),6160)
(6160,(LEFT),6161)
(6161,(0,0),6160)
(6161,(1,1),6160)
(6161,(B,B),6160)
(6161,(#,#),6160)
(6161,(S,S),6160)
(6161,(M,M),6160)
(6161,(b,b),6160)
(6161,(!,!),6160)
(6161,($,$),6160)
(6161,(p,p),6162)
(6162,(RIGHT),6163)
(6163,(0,0),6162)
(6163,(1,1),6162)
(6163,(B,B),6162)
(6163,(#,#),6162)
(6163,(S,S),6162)
(6163,(M,M),6162)
(6163,(b,b),6162)
(6163,(!,!),6162)
(6163,($,$),6162)
(6163,(I,I),6081)
(6081,(P,P),6167)
(6081,(p,p),6167)
(6081,(H,H),6167)
(6081,(O,O),6167)
(6081,(I,I),6167)
(6081,(Z,Z),6167)
(6081,(W,W),6167)
(6167,(P,B),6168)
(6167,(p,b),6168)
(6167,(H,#),6168)
(6167,(O,0),6168)
(6167,(I,1),6168)
(6167,(Z,S),6168)
(6167,(W,M),6168)
(6168,(LEFT),6169)
(6169,(B,P),6170)
(6169,(b,p),6170)
(6169,(#,H),6170)
(6169,(0,O),6170)
(6169,(1,I),6170)
(6169,(S,Z),6170)
(6169,(M,W),6170)
(6170,(LEFT),6171)
(6171,(0,0),6170)
(6171,(1,1),6170)
(6171,(B,B),6170)
(6171,(#,#),6170)
(6171,(S,S),6170)
(6171,(M,M),6170)
(6171,(b,b),6170)
(6171,(!,!),6170)
(6171,($,$),6170)
(6171,(P,B),6172)
(6171,(p,b),6172)
(6171,(H,#),6172)
(6171,(O,0),6172)
(6171,(I,1),6172)
(6171,(Z,S),6172)
(6171,(W,M),6172)
(6172,(STAY),6173)
(6173,(B,P),6174)
(6173,(b,p),6174)
(6173,(#,H),6174)
(6173,(0,O),6174)
(6173,(1,I),6174)
(6173,(S,Z),6174)
(6173,(M,W),6174)
(6174,(RIGHT),6175)
(6175,(0,0),6174)
(6175,(1,1),6174)
(6175,(B,B),6174)
(6175,(#,#),6174)
(6175,(S,S),6174)
(6175,(M,M),6174)
(6175,(b,b),6174)
(6175,(!,!),6174)
(6175,($,$),6174)
(6175,(P,P),6176)
(6175,(p,p),6176)
(6175,(H,H),6176)
(6175,(O,O),6176)
(6175,(I,I),6176)
(6175,(Z,Z),6176)
(6175,(W,W),6176)
(6176,(RIGHT),6177)
(6177,(0,0),6176)
(6177,(1,1),6176)
(6177,(B,B),6176)
(6177,(#,#),6176)
(6177,(S,S),6176)
(6177,(M,M),6176)
(6177,(b,b),6176)
(6177,(!,!),6176)
(6177,($,$),6176)
(6177,(P,B),6178)
(6177,(p,b),6178)
(6177,(H,#),6178)
(6177,(O,0),6178)
(6177,(I,1),6178)
(6177,(Z,S),6178)
(6177,(W,M),6178)
(6178,(STAY),6179)
(6179,(B,P),6180)
(6179,(b,p),6180)
(6179,(#,H),6180)
(6179,(0,O),6180)
(6179,(1,I),6180)
(6179,(S,Z),6180)
(6179,(M,W),6180)
(6180,(LEFT),6181)
(6181,(0,0),6180)
(6181,(1,1),6180)
(6181,(B,B),6180)
(6181,(#,#),6180)
(6181,(S,S),6180)
(6181,(M,M),6180)
(6181,(b,b),6180)
(6181,(!,!),6180)
(6181,($,$),6180)
(6181,(P,P),6013)
(6181,(p,p),6013)
(6181,(H,H),6013)
(6181,(O,O),6013)
(6181,(I,I),6013)
(6181,(Z,Z),6013)
(6181,(W,W),6013)
(1732,(H,H),6183)
(6183,(LEFT),6184)
(6184,(0,0),6183)
(6184,(1,1),6183)
(6184,(B,B),6183)
(6184,(#,#),6183)
(6184,(S,S),6183)
(6184,(M,M),6183)
(6184,(b,b),6183)
(6184,(!,!),6183)
(6184,($,$),6183)
(6184,(O,O),6185)
(6185,(RIGHT),6186)
(6186,(0,0),6185)
(6186,(1,1),6185)
(6186,(B,B),6185)
(6186,(#,#),6185)
(6186,(S,S),6185)
(6186,(M,M),6185)
(6186,(b,b),6185)
(6186,(!,!),6185)
(6186,($,$),6185)
(6186,(H,H),6187)
(6187,(RIGHT),6188)
(6188,(0,0),6187)
(6188,(1,1),6187)
(6188,(B,B),6187)
(6188,(#,#),6187)
(6188,(S,S),6187)
(6188,(M,M),6187)
(6188,(b,b),6187)
(6188,(!,!),6187)
(6188,($,$),6187)
(6188,(H,H),6189)
(6189,(LEFT),6190)
(6190,(0,0),6189)
(6190,(1,1),6189)
(6190,(B,B),6189)
(6190,(#,#),6189)
(6190,(S,S),6189)
(6190,(M,M),6189)
(6190,(b,b),6189)
(6190,(!,!),6189)
(6190,($,$),6189)
(6190,(H,H),6191)
(6191,(RIGHT),6192)
(6192,(0,0),6191)
(6192,(1,1),6191)
(6192,(B,B),6191)
(6192,(#,#),6191)
(6192,(S,S),6191)
(6192,(M,M),6191)
(6192,(b,b),6191)
(6192,(!,!),6191)
(6192,($,$),6191)
(6192,(H,H),6193)
(6193,(LEFT),6194)
(6194,(0,0),6193)
(6194,(1,1),6193)
(6194,(B,B),6193)
(6194,(#,#),6193)
(6194,(S,S),6193)
(6194,(M,M),6193)
(6194,(b,b),6193)
(6194,(!,!),6193)
(6194,($,$),6193)
(6194,(H,H),6195)
(6195,(LEFT),6196)
(6196,(0,0),6195)
(6196,(1,1),6195)
(6196,(B,B),6195)
(6196,(#,#),6195)
(6196,(S,S),6195)
(6196,(M,M),6195)
(6196,(b,b),6195)
(6196,(!,!),6195)
(6196,($,$),6195)
(6196,(O,O),6197)
(6197,(RIGHT),6198)
(6198,(0,0),6197)
(6198,(1,1),6197)
(6198,(B,B),6197)
(6198,(#,#),6197)
(6198,(S,S),6197)
(6198,(M,M),6197)
(6198,(b,b),6197)
(6198,(!,!),6197)
(6198,($,$),6197)
(6198,(H,H),6081)
(6184,(I,I),6201)
(6201,(RIGHT),6202)
(6202,(0,0),6201)
(6202,(1,1),6201)
(6202,(B,B),6201)
(6202,(#,#),6201)
(6202,(S,S),6201)
(6202,(M,M),6201)
(6202,(b,b),6201)
(6202,(!,!),6201)
(6202,($,$),6201)
(6202,(H,H),6203)
(6203,(RIGHT),6204)
(6204,(0,0),6203)
(6204,(1,1),6203)
(6204,(B,B),6203)
(6204,(#,#),6203)
(6204,(S,S),6203)
(6204,(M,M),6203)
(6204,(b,b),6203)
(6204,(!,!),6203)
(6204,($,$),6203)
(6204,(H,H),6205)
(6205,(LEFT),6206)
(6206,(0,0),6205)
(6206,(1,1),6205)
(6206,(B,B),6205)
(6206,(#,#),6205)
(6206,(S,S),6205)
(6206,(M,M),6205)
(6206,(b,b),6205)
(6206,(!,!),6205)
(6206,($,$),6205)
(6206,(H,H),6207)
(6207,(RIGHT),6208)
(6208,(0,0),6207)
(6208,(1,1),6207)
(6208,(B,B),6207)
(6208,(#,#),6207)
(6208,(S,S),6207)
(6208,(M,M),6207)
(6208,(b,b),6207)
(6208,(!,!),6207)
(6208,($,$),6207)
(6208,(H,H),6209)
(6209,(LEFT),6210)
(6210,(0,0),6209)
(6210,(1,1),6209)
(6210,(B,B),6209)
(6210,(#,#),6209)
(6210,(S,S),6209)
(6210,(M,M),6209)
(6210,(b,b),6209)
(6210,(!,!),6209)
(6210,($,$),6209)
(6210,(H,H),6211)
(6211,(LEFT),6212)
(6212,(0,0),6211)
(6212,(1,1),6211)
(6212,(B,B),6211)
(6212,(#,#),6211)
(6212,(S,S),6211)
(6212,(M,M),6211)
(6212,(b,b),6211)
(6212,(!,!),6211)
(6212,($,$),6211)
(6212,(I,I),6213)
(6213,(RIGHT),6214)
(6214,(0,0),6213)
(6214,(1,1),6213)
(6214,(B,B),6213)
(6214,(#,#),6213)
(6214,(S,S),6213)
(6214,(M,M),6213)
(6214,(b,b),6213)
(6214,(!,!),6213)
(6214,($,$),6213)
(6214,(H,H),6081)
(6184,(p,p),6217)
(6217,(RIGHT),6218)
(6218,(0,0),6217)
(6218,(1,1),6217)
(6218,(B,B),6217)
(6218,(#,#),6217)
(6218,(S,S),6217)
(6218,(M,M),6217)
(6218,(b,b),6217)
(6218,(!,!),6217)
(6218,($,$),6217)
(6218,(H,H),6219)
(6219,(RIGHT),6220)
(6220,(0,0),6219)
(6220,(1,1),6219)
(6220,(B,B),6219)
(6220,(#,#),6219)
(6220,(S,S),6219)
(6220,(M,M),6219)
(6220,(b,b),6219)
(6220,(!,!),6219)
(6220,($,$),6219)
(6220,(H,H),6221)
(6221,(LEFT),6222)
(6222,(0,0),6221)
(6222,(1,1),6221)
(6222,(B,B),6221)
(6222,(#,#),6221)
(6222,(S,S),6221)
(6222,(M,M),6221)
(6222,(b,b),6221)
(6222,(!,!),6221)
(6222,($,$),6221)
(6222,(H,H),6223)
(6223,(RIGHT),6224)
(6224,(0,0),6223)
(6224,(1,1),6223)
(6224,(B,B),6223)
(6224,(#,#),6223)
(6224,(S,S),6223)
(6224,(M,M),6223)
(6224,(b,b),6223)
(6224,(!,!),6223)
(6224,($,$),6223)
(6224,(H,H),6225)
(6225,(LEFT),6226)
(6226,(0,0),6225)
(6226,(1,1),6225)
(6226,(B,B),6225)
(6226,(#,#),6225)
(6226,(S,S),6225)
(6226,(M,M),6225)
(6226,(b,b),6225)
(6226,(!,!),6225)
(6226,($,$),6225)
(6226,(H,H),6227)
(6227,(LEFT),6228)
(6228,(0,0),6227)
(6228,(1,1),6227)
(6228,(B,B),6227)
(6228,(#,#),6227)
(6228,(S,S),6227)
(6228,(M,M),6227)
(6228,(b,b),6227)
(6228,(!,!),6227)
(6228,($,$),6227)
(6228,(p,p),6229)
(6229,(RIGHT),6230)
(6230,(0,0),6229)
(6230,(1,1),6229)
(6230,(B,B),6229)
(6230,(#,#),6229)
(6230,(S,S),6229)
(6230,(M,M),6229)
(6230,(b,b),6229)
(6230,(!,!),6229)
(6230,($,$),6229)
(6230,(H,H),6081)
(5343,(H,H),6234)
(6234,(LEFT),6235)
(6235,(0,0),6234)
(6235,(1,1),6234)
(6235,(B,B),6234)
(6235,(#,#),6234)
(6235,(S,S),6234)
(6235,(M,M),6234)
(6235,(b,b),6234)
(6235,(!,!),6234)
(6235,($,$),6234)
(6235,(O,O),6236)
(6236,(RIGHT),6237)
(6237,(0,0),6236)
(6237,(1,1),6236)
(6237,(B,B),6236)
(6237,(#,#),6236)
(6237,(S,S),6236)
(6237,(M,M),6236)
(6237,(b,b),6236)
(6237,(!,!),6236)
(6237,($,$),6236)
(6237,(H,H),6238)
(6238,(RIGHT),6239)
(6239,(0,0),6238)
(6239,(1,1),6238)
(6239,(B,B),6238)
(6239,(#,#),6238)
(6239,(S,S),6238)
(6239,(M,M),6238)
(6239,(b,b),6238)
(6239,(!,!),6238)
(6239,($,$),6238)
(6239,(H,H),6240)
(6240,(LEFT),6241)
(6241,(0,0),6240)
(6241,(1,1),6240)
(6241,(B,B),6240)
(6241,(#,#),6240)
(6241,(S,S),6240)
(6241,(M,M),6240)
(6241,(b,b),6240)
(6241,(!,!),6240)
(6241,($,$),6240)
(6241,(H,H),6242)
(6242,(RIGHT),6243)
(6243,(0,0),6242)
(6243,(1,1),6242)
(6243,(B,B),6242)
(6243,(#,#),6242)
(6243,(S,S),6242)
(6243,(M,M),6242)
(6243,(b,b),6242)
(6243,(!,!),6242)
(6243,($,$),6242)
(6243,(H,H),6244)
(6244,(LEFT),6245)
(6245,(0,0),6244)
(6245,(1,1),6244)
(6245,(B,B),6244)
(6245,(#,#),6244)
(6245,(S,S),6244)
(6245,(M,M),6244)
(6245,(b,b),6244)
(6245,(!,!),6244)
(6245,($,$),6244)
(6245,(H,H),6246)
(6246,(LEFT),6247)
(6247,(0,0),6246)
(6247,(1,1),6246)
(6247,(B,B),6246)
(6247,(#,#),6246)
(6247,(S,S),6246)
(6247,(M,M),6246)
(6247,(b,b),6246)
(6247,(!,!),6246)
(6247,($,$),6246)
(6247,(O,O),6248)
(6248,(RIGHT),6249)
(6249,(0,0),6248)
(6249,(1,1),6248)
(6249,(B,B),6248)
(6249,(#,#),6248)
(6249,(S,S),6248)
(6249,(M,M),6248)
(6249,(b,b),6248)
(6249,(!,!),6248)
(6249,($,$),6248)
(6249,(H,H),6250)
(6235,(I,I),6252)
(6252,(RIGHT),6253)
(6253,(0,0),6252)
(6253,(1,1),6252)
(6253,(B,B),6252)
(6253,(#,#),6252)
(6253,(S,S),6252)
(6253,(M,M),6252)
(6253,(b,b),6252)
(6253,(!,!),6252)
(6253,($,$),6252)
(6253,(H,H),6254)
(6254,(RIGHT),6255)
(6255,(0,0),6254)
(6255,(1,1),6254)
(6255,(B,B),6254)
(6255,(#,#),6254)
(6255,(S,S),6254)
(6255,(M,M),6254)
(6255,(b,b),6254)
(6255,(!,!),6254)
(6255,($,$),6254)
(6255,(H,H),6256)
(6256,(LEFT),6257)
(6257,(0,0),6256)
(6257,(1,1),6256)
(6257,(B,B),6256)
(6257,(#,#),6256)
(6257,(S,S),6256)
(6257,(M,M),6256)
(6257,(b,b),6256)
(6257,(!,!),6256)
(6257,($,$),6256)
(6257,(H,H),6258)
(6258,(RIGHT),6259)
(6259,(0,0),6258)
(6259,(1,1),6258)
(6259,(B,B),6258)
(6259,(#,#),6258)
(6259,(S,S),6258)
(6259,(M,M),6258)
(6259,(b,b),6258)
(6259,(!,!),6258)
(6259,($,$),6258)
(6259,(H,H),6260)
(6260,(LEFT),6261)
(6261,(0,0),6260)
(6261,(1,1),6260)
(6261,(B,B),6260)
(6261,(#,#),6260)
(6261,(S,S),6260)
(6261,(M,M),6260)
(6261,(b,b),6260)
(6261,(!,!),6260)
(6261,($,$),6260)
(6261,(H,H),6262)
(6262,(LEFT),6263)
(6263,(0,0),6262)
(6263,(1,1),6262)
(6263,(B,B),6262)
(6263,(#,#),6262)
(6263,(S,S),6262)
(6263,(M,M),6262)
(6263,(b,b),6262)
(6263,(!,!),6262)
(6263,($,$),6262)
(6263,(I,I),6264)
(6264,(RIGHT),6265)
(6265,(0,0),6264)
(6265,(1,1),6264)
(6265,(B,B),6264)
(6265,(#,#),6264)
(6265,(S,S),6264)
(6265,(M,M),6264)
(6265,(b,b),6264)
(6265,(!,!),6264)
(6265,($,$),6264)
(6265,(H,H),6250)
(6235,(p,p),6268)
(6268,(RIGHT),6269)
(6269,(0,0),6268)
(6269,(1,1),6268)
(6269,(B,B),6268)
(6269,(#,#),6268)
(6269,(S,S),6268)
(6269,(M,M),6268)
(6269,(b,b),6268)
(6269,(!,!),6268)
(6269,($,$),6268)
(6269,(H,H),6270)
(6270,(RIGHT),6271)
(6271,(0,0),6270)
(6271,(1,1),6270)
(6271,(B,B),6270)
(6271,(#,#),6270)
(6271,(S,S),6270)
(6271,(M,M),6270)
(6271,(b,b),6270)
(6271,(!,!),6270)
(6271,($,$),6270)
(6271,(H,H),6272)
(6272,(LEFT),6273)
(6273,(0,0),6272)
(6273,(1,1),6272)
(6273,(B,B),6272)
(6273,(#,#),6272)
(6273,(S,S),6272)
(6273,(M,M),6272)
(6273,(b,b),6272)
(6273,(!,!),6272)
(6273,($,$),6272)
(6273,(H,H),6274)
(6274,(RIGHT),6275)
(6275,(0,0),6274)
(6275,(1,1),6274)
(6275,(B,B),6274)
(6275,(#,#),6274)
(6275,(S,S),6274)
(6275,(M,M),6274)
(6275,(b,b),6274)
(6275,(!,!),6274)
(6275,($,$),6274)
(6275,(H,H),6276)
(6276,(LEFT),6277)
(6277,(0,0),6276)
(6277,(1,1),6276)
(6277,(B,B),6276)
(6277,(#,#),6276)
(6277,(S,S),6276)
(6277,(M,M),6276)
(6277,(b,b),6276)
(6277,(!,!),6276)
(6277,($,$),6276)
(6277,(H,H),6278)
(6278,(LEFT),6279)
(6279,(0,0),6278)
(6279,(1,1),6278)
(6279,(B,B),6278)
(6279,(#,#),6278)
(6279,(S,S),6278)
(6279,(M,M),6278)
(6279,(b,b),6278)
(6279,(!,!),6278)
(6279,($,$),6278)
(6279,(p,p),6280)
(6280,(RIGHT),6281)
(6281,(0,0),6280)
(6281,(1,1),6280)
(6281,(B,B),6280)
(6281,(#,#),6280)
(6281,(S,S),6280)
(6281,(M,M),6280)
(6281,(b,b),6280)
(6281,(!,!),6280)
(6281,($,$),6280)
(6281,(H,H),6250)
(6250,(P,P),6285)
(6250,(p,p),6285)
(6250,(H,H),6285)
(6250,(O,O),6285)
(6250,(I,I),6285)
(6250,(Z,Z),6285)
(6250,(W,W),6285)
(6285,(P,B),6286)
(6285,(p,b),6286)
(6285,(H,#),6286)
(6285,(O,0),6286)
(6285,(I,1),6286)
(6285,(Z,S),6286)
(6285,(W,M),6286)
(6286,(RIGHT),6287)
(6287,(B,P),6288)
(6287,(b,p),6288)
(6287,(#,H),6288)
(6287,(0,O),6288)
(6287,(1,I),6288)
(6287,(S,Z),6288)
(6287,(M,W),6288)
(6288,(LEFT),6289)
(6289,(0,0),6288)
(6289,(1,1),6288)
(6289,(B,B),6288)
(6289,(#,#),6288)
(6289,(S,S),6288)
(6289,(M,M),6288)
(6289,(b,b),6288)
(6289,(!,!),6288)
(6289,($,$),6288)
(6289,(P,B),6290)
(6289,(p,b),6290)
(6289,(H,#),6290)
(6289,(O,0),6290)
(6289,(I,1),6290)
(6289,(Z,S),6290)
