(2893,(0,0),2894)
(2893,(1,1),2894)
(2893,(B,B),2894)
(2893,(#,#),2894)
(2893,(S,S),2894)
(2893,(M,M),2894)
(2893,(b,b),2894)
(2893,($,$),2894)
(2894,(RIGHT),2893)
(2893,(H,H),1910)
(335,(H,H),2932)
(2931,(0,0),2932)
(2931,(1,1),2932)
(2931,(B,B),2932)
(2931,(#,#),2932)
(2931,(S,S),2932)
(2931,(M,M),2932)
(2931,(b,b),2932)
(2931,($,$),2932)
(2932,(LEFT),2931)
(2931,(I,I),2930)
(2929,(0,0),2930)
(2929,(1,1),2930)
(2929,(B,B),2930)
(2929,(#,#),2930)
(2929,(S,S),2930)
(2929,(M,M),2930)
(2929,(b,b),2930)
(2929,($,$),2930)
(2930,(LEFT),2929)
(2929,(I,I),2928)
(2927,(0,0),2928)
(2927,(1,1),2928)
(2927,(B,B),2928)
(2927,(#,#),2928)
(2927,(S,S),2928)
(2927,(M,M),2928)
(2927,(b,b),2928)
(2927,($,$),2928)
(2928,(RIGHT),2927)
(2927,(I,I),346)
(317,(H,H),2924)
(2923,(0,0),2924)
(2923,(1,1),2924)
(2923,(B,B),2924)
(2923,(#,#),2924)
(2923,(S,S),2924)
(2923,(M,M),2924)
(2923,(b,b),2924)
(2923,($,$),2924)
(2924,(LEFT),2923)
(2923,(O,O),2922)
(2921,(0,0),2922)
(2921,(1,1),2922)
(2921,(B,B),2922)
(2921,(#,#),2922)
(2921,(S,S),2922)
(2921,(M,M),2922)
(2921,(b,b),2922)
(2921,($,$),2922)
(2922,(LEFT),2921)
(2921,(O,O),2920)
(2919,(0,0),2920)
(2919,(1,1),2920)
(2919,(B,B),2920)
(2919,(#,#),2920)
(2919,(S,S),2920)
(2919,(M,M),2920)
(2919,(b,b),2920)
(2919,($,$),2920)
(2920,(RIGHT),2919)
(2919,(O,O),346)
(299,(H,H),2916)
(2915,(0,0),2916)
(2915,(1,1),2916)
(2915,(B,B),2916)
(2915,(#,#),2916)
(2915,(S,S),2916)
(2915,(M,M),2916)
(2915,(b,b),2916)
(2915,($,$),2916)
(2916,(LEFT),2915)
(2915,(P,P),2914)
(2913,(0,0),2914)
(2913,(1,1),2914)
(2913,(B,B),2914)
(2913,(#,#),2914)
(2913,(S,S),2914)
(2913,(M,M),2914)
(2913,(b,b),2914)
(2913,($,$),2914)
(2914,(LEFT),2913)
(2913,(p,p),2912)
(2911,(0,0),2912)
(2911,(1,1),2912)
(2911,(B,B),2912)
(2911,(#,#),2912)
(2911,(S,S),2912)
(2911,(M,M),2912)
(2911,(b,b),2912)
(2911,($,$),2912)
(2912,(RIGHT),2911)
(2911,(P,P),346)
(309,(H,H),2971)
(2970,(0,0),2971)
(2970,(1,1),2971)
(2970,(B,B),2971)
(2970,(#,#),2971)
(2970,(S,S),2971)
(2970,(M,M),2971)
(2970,(b,b),2971)
(2970,($,$),2971)
(2971,(LEFT),2970)
(2970,(P,P),2969)
(2968,(0,0),2969)
(2968,(1,1),2969)
(2968,(B,B),2969)
(2968,(#,#),2969)
(2968,(S,S),2969)
(2968,(M,M),2969)
(2968,(b,b),2969)
(2968,($,$),2969)
(2969,(LEFT),2968)
(2968,(I,I),2962)
(304,(H,H),2966)
(2965,(0,0),2966)
(2965,(1,1),2966)
(2965,(B,B),2966)
(2965,(#,#),2966)
(2965,(S,S),2966)
(2965,(M,M),2966)
(2965,(b,b),2966)
(2965,($,$),2966)
(2966,(LEFT),2965)
(2965,(P,P),2964)
(2963,(0,0),2964)
(2963,(1,1),2964)
(2963,(B,B),2964)
(2963,(#,#),2964)
(2963,(S,S),2964)
(2963,(M,M),2964)
(2963,(b,b),2964)
(2963,($,$),2964)
(2964,(LEFT),2963)
(2963,(O,O),2962)
(2961,(0,0),2962)
(2961,(1,1),2962)
(2961,(B,B),2962)
(2961,(#,#),2962)
(2961,(S,S),2962)
(2961,(M,M),2962)
(2961,(b,b),2962)
(2961,($,$),2962)
(2962,(RIGHT),2961)
(2961,(P,P),1343)
(345,(H,H),2958)
(2957,(0,0),2958)
(2957,(1,1),2958)
(2957,(B,B),2958)
(2957,(#,#),2958)
(2957,(S,S),2958)
(2957,(M,M),2958)
(2957,(b,b),2958)
(2957,($,$),2958)
(2958,(LEFT),2957)
(2957,(I,I),2956)
(2955,(0,0),2956)
(2955,(1,1),2956)
(2955,(B,B),2956)
(2955,(#,#),2956)
(2955,(S,S),2956)
(2955,(M,M),2956)
(2955,(b,b),2956)
(2955,($,$),2956)
(2956,(LEFT),2955)
(2955,(O,O),2949)
(340,(H,H),2953)
(2952,(0,0),2953)
(2952,(1,1),2953)
(2952,(B,B),2953)
(2952,(#,#),2953)
(2952,(S,S),2953)
(2952,(M,M),2953)
(2952,(b,b),2953)
(2952,($,$),2953)
(2953,(LEFT),2952)
(2952,(I,I),2951)
(2950,(0,0),2951)
(2950,(1,1),2951)
(2950,(B,B),2951)
(2950,(#,#),2951)
(2950,(S,S),2951)
(2950,(M,M),2951)
(2950,(b,b),2951)
(2950,($,$),2951)
(2951,(LEFT),2950)
(2950,(p,p),2949)
(2948,(0,0),2949)
(2948,(1,1),2949)
(2948,(B,B),2949)
(2948,(#,#),2949)
(2948,(S,S),2949)
(2948,(M,M),2949)
(2948,(b,b),2949)
(2948,($,$),2949)
(2949,(RIGHT),2948)
(2948,(I,I),1343)
(327,(H,H),2945)
(2944,(0,0),2945)
(2944,(1,1),2945)
(2944,(B,B),2945)
(2944,(#,#),2945)
(2944,(S,S),2945)
(2944,(M,M),2945)
(2944,(b,b),2945)
(2944,($,$),2945)
(2945,(LEFT),2944)
(2944,(O,O),2943)
(2942,(0,0),2943)
(2942,(1,1),2943)
(2942,(B,B),2943)
(2942,(#,#),2943)
(2942,(S,S),2943)
(2942,(M,M),2943)
(2942,(b,b),2943)
(2942,($,$),2943)
(2943,(LEFT),2942)
(2942,(I,I),2936)
(322,(H,H),2940)
(2939,(0,0),2940)
(2939,(1,1),2940)
(2939,(B,B),2940)
(2939,(#,#),2940)
(2939,(S,S),2940)
(2939,(M,M),2940)
(2939,(b,b),2940)
(2939,($,$),2940)
(2940,(LEFT),2939)
(2939,(O,O),2938)
(2937,(0,0),2938)
(2937,(1,1),2938)
(2937,(B,B),2938)
(2937,(#,#),2938)
(2937,(S,S),2938)
(2937,(M,M),2938)
(2937,(b,b),2938)
(2937,($,$),2938)
(2938,(LEFT),2937)
(2937,(p,p),2936)
(2935,(0,0),2936)
(2935,(1,1),2936)
(2935,(B,B),2936)
(2935,(#,#),2936)
(2935,(S,S),2936)
(2935,(M,M),2936)
(2935,(b,b),2936)
(2935,($,$),2936)
(2936,(RIGHT),2935)
(2935,(O,O),1343)
(505,(H,H),3097)
(3096,(0,0),3097)
(3096,(1,1),3097)
(3096,(B,B),3097)
(3096,(#,#),3097)
(3096,(S,S),3097)
(3096,(M,M),3097)
(3096,(b,b),3097)
(3096,($,$),3097)
(3097,(LEFT),3096)
(3096,(W,W),3095)
(3094,(0,0),3095)
(3094,(1,1),3095)
(3094,(B,B),3095)
(3094,(#,#),3095)
(3094,(S,S),3095)
(3094,(M,M),3095)
(3094,(b,b),3095)
(3094,($,$),3095)
(3095,(LEFT),3094)
(3094,(p,p),3083)
(500,(H,H),3092)
(3091,(0,0),3092)
(3091,(1,1),3092)
(3091,(B,B),3092)
(3091,(#,#),3092)
(3091,(S,S),3092)
(3091,(M,M),3092)
(3091,(b,b),3092)
(3091,($,$),3092)
(3092,(LEFT),3091)
(3091,(W,W),3090)
(3089,(0,0),3090)
(3089,(1,1),3090)
(3089,(B,B),3090)
(3089,(#,#),3090)
(3089,(S,S),3090)
(3089,(M,M),3090)
(3089,(b,b),3090)
(3089,($,$),3090)
(3090,(LEFT),3089)
(3089,(I,I),3083)
(495,(H,H),3087)
(3086,(0,0),3087)
(3086,(1,1),3087)
(3086,(B,B),3087)
(3086,(#,#),3087)
(3086,(S,S),3087)
(3086,(M,M),3087)
(3086,(b,b),3087)
(3086,($,$),3087)
(3087,(LEFT),3086)
(3086,(W,W),3085)
(3084,(0,0),3085)
(3084,(1,1),3085)
(3084,(B,B),3085)
(3084,(#,#),3085)
(3084,(S,S),3085)
(3084,(M,M),3085)
(3084,(b,b),3085)
(3084,($,$),3085)
(3085,(LEFT),3084)
(3084,(O,O),3083)
(3082,(0,0),3083)
(3082,(1,1),3083)
(3082,(B,B),3083)
(3082,(#,#),3083)
(3082,(S,S),3083)
(3082,(M,M),3083)
(3082,(b,b),3083)
(3082,($,$),3083)
(3083,(RIGHT),3082)
(3082,(W,W),381)
(487,(H,H),3079)
(3078,(0,0),3079)
(3078,(1,1),3079)
(3078,(B,B),3079)
(3078,(#,#),3079)
(3078,(S,S),3079)
(3078,(M,M),3079)
(3078,(b,b),3079)
(3078,($,$),3079)
(3079,(LEFT),3078)
(3078,(Z,Z),3077)
(3076,(0,0),3077)
(3076,(1,1),3077)
(3076,(B,B),3077)
(3076,(#,#),3077)
(3076,(S,S),3077)
(3076,(M,M),3077)
(3076,(b,b),3077)
(3076,($,$),3077)
(3077,(LEFT),3076)
(3076,(p,p),3065)
(482,(H,H),3074)
(3073,(0,0),3074)
(3073,(1,1),3074)
(3073,(B,B),3074)
(3073,(#,#),3074)
(3073,(S,S),3074)
(3073,(M,M),3074)
(3073,(b,b),3074)
(3073,($,$),3074)
(3074,(LEFT),3073)
(3073,(Z,Z),3072)
(3071,(0,0),3072)
(3071,(1,1),3072)
(3071,(B,B),3072)
(3071,(#,#),3072)
(3071,(S,S),3072)
(3071,(M,M),3072)
(3071,(b,b),3072)
(3071,($,$),3072)
(3072,(LEFT),3071)
(3071,(I,I),3065)
(477,(H,H),3069)
(3068,(0,0),3069)
(3068,(1,1),3069)
(3068,(B,B),3069)
(3068,(#,#),3069)
(3068,(S,S),3069)
(3068,(M,M),3069)
(3068,(b,b),3069)
(3068,($,$),3069)
(3069,(LEFT),3068)
(3068,(Z,Z),3067)
(3066,(0,0),3067)
(3066,(1,1),3067)
(3066,(B,B),3067)
(3066,(#,#),3067)
(3066,(S,S),3067)
(3066,(M,M),3067)
(3066,(b,b),3067)
(3066,($,$),3067)
(3067,(LEFT),3066)
(3066,(O,O),3065)
(3064,(0,0),3065)
(3064,(1,1),3065)
(3064,(B,B),3065)
(3064,(#,#),3065)
(3064,(S,S),3065)
(3064,(M,M),3065)
(3064,(b,b),3065)
(3064,($,$),3065)
(3065,(RIGHT),3064)
(3064,(Z,Z),381)
(469,(H,H),3061)
(3060,(0,0),3061)
(3060,(1,1),3061)
(3060,(B,B),3061)
(3060,(#,#),3061)
(3060,(S,S),3061)
(3060,(M,M),3061)
(3060,(b,b),3061)
(3060,($,$),3061)
(3061,(LEFT),3060)
(3060,(p,p),3059)
(3058,(0,0),3059)
(3058,(1,1),3059)
(3058,(B,B),3059)
(3058,(#,#),3059)
(3058,(S,S),3059)
(3058,(M,M),3059)
(3058,(b,b),3059)
(3058,($,$),3059)
(3059,(LEFT),3058)
(3058,(p,p),3047)
(464,(H,H),3056)
(3055,(0,0),3056)
(3055,(1,1),3056)
(3055,(B,B),3056)
(3055,(#,#),3056)
(3055,(S,S),3056)
(3055,(M,M),3056)
(3055,(b,b),3056)
(3055,($,$),3056)
(3056,(LEFT),3055)
(3055,(p,p),3054)
(3053,(0,0),3054)
(3053,(1,1),3054)
(3053,(B,B),3054)
(3053,(#,#),3054)
(3053,(S,S),3054)
(3053,(M,M),3054)
(3053,(b,b),3054)
(3053,($,$),3054)
(3054,(LEFT),3053)
(3053,(I,I),3047)
(459,(H,H),3051)
(3050,(0,0),3051)
(3050,(1,1),3051)
(3050,(B,B),3051)
(3050,(#,#),3051)
(3050,(S,S),3051)
(3050,(M,M),3051)
(3050,(b,b),3051)
(3050,($,$),3051)
(3051,(LEFT),3050)
(3050,(p,p),3049)
(3048,(0,0),3049)
(3048,(1,1),3049)
(3048,(B,B),3049)
(3048,(#,#),3049)
(3048,(S,S),3049)
(3048,(M,M),3049)
(3048,(b,b),3049)
(3048,($,$),3049)
(3049,(LEFT),3048)
(3048,(O,O),3047)
(3046,(0,0),3047)
(3046,(1,1),3047)
(3046,(B,B),3047)
(3046,(#,#),3047)
(3046,(S,S),3047)
(3046,(M,M),3047)
(3046,(b,b),3047)
(3046,($,$),3047)
(3047,(RIGHT),3046)
(3046,(p,p),381)
(451,(H,H),3043)
(3042,(0,0),3043)
(3042,(1,1),3043)
(3042,(B,B),3043)
(3042,(#,#),3043)
(3042,(S,S),3043)
(3042,(M,M),3043)
(3042,(b,b),3043)
(3042,($,$),3043)
(3043,(LEFT),3042)
(3042,(P,P),3041)
(3040,(0,0),3041)
(3040,(1,1),3041)
(3040,(B,B),3041)
(3040,(#,#),3041)
(3040,(S,S),3041)
(3040,(M,M),3041)
(3040,(b,b),3041)
(3040,($,$),3041)
(3041,(LEFT),3040)
(3040,(p,p),3029)
(446,(H,H),3038)
(3037,(0,0),3038)
(3037,(1,1),3038)
(3037,(B,B),3038)
(3037,(#,#),3038)
(3037,(S,S),3038)
(3037,(M,M),3038)
(3037,(b,b),3038)
(3037,($,$),3038)
(3038,(LEFT),3037)
(3037,(P,P),3036)
(3035,(0,0),3036)
(3035,(1,1),3036)
(3035,(B,B),3036)
(3035,(#,#),3036)
(3035,(S,S),3036)
(3035,(M,M),3036)
(3035,(b,b),3036)
(3035,($,$),3036)
(3036,(LEFT),3035)
(3035,(I,I),3029)
(441,(H,H),3033)
(3032,(0,0),3033)
(3032,(1,1),3033)
(3032,(B,B),3033)
(3032,(#,#),3033)
(3032,(S,S),3033)
(3032,(M,M),3033)
(3032,(b,b),3033)
(3032,($,$),3033)
(3033,(LEFT),3032)
(3032,(P,P),3031)
(3030,(0,0),3031)
(3030,(1,1),3031)
(3030,(B,B),3031)
(3030,(#,#),3031)
(3030,(S,S),3031)
(3030,(M,M),3031)
(3030,(b,b),3031)
(3030,($,$),3031)
(3031,(LEFT),3030)
(3030,(O,O),3029)
(3028,(0,0),3029)
(3028,(1,1),3029)
(3028,(B,B),3029)
(3028,(#,#),3029)
(3028,(S,S),3029)
(3028,(M,M),3029)
(3028,(b,b),3029)
(3028,($,$),3029)
(3029,(RIGHT),3028)
(3028,(P,P),381)
(433,(H,H),3025)
(3024,(0,0),3025)
(3024,(1,1),3025)
(3024,(B,B),3025)
(3024,(#,#),3025)
(3024,(S,S),3025)
(3024,(M,M),3025)
(3024,(b,b),3025)
(3024,($,$),3025)
(3025,(LEFT),3024)
(3024,(I,I),3023)
(3022,(0,0),3023)
(3022,(1,1),3023)
(3022,(B,B),3023)
(3022,(#,#),3023)
(3022,(S,S),3023)
(3022,(M,M),3023)
(3022,(b,b),3023)
(3022,($,$),3023)
(3023,(LEFT),3022)
(3022,(p,p),3011)
(428,(H,H),3020)
(3019,(0,0),3020)
(3019,(1,1),3020)
(3019,(B,B),3020)
(3019,(#,#),3020)
(3019,(S,S),3020)
(3019,(M,M),3020)
(3019,(b,b),3020)
(3019,($,$),3020)
(3020,(LEFT),3019)
(3019,(I,I),3018)
(3017,(0,0),3018)
(3017,(1,1),3018)
(3017,(B,B),3018)
(3017,(#,#),3018)
(3017,(S,S),3018)
(3017,(M,M),3018)
(3017,(b,b),3018)
(3017,($,$),3018)
(3018,(LEFT),3017)
(3017,(I,I),3011)
(423,(H,H),3015)
(3014,(0,0),3015)
(3014,(1,1),3015)
(3014,(B,B),3015)
(3014,(#,#),3015)
(3014,(S,S),3015)
(3014,(M,M),3015)
(3014,(b,b),3015)
(3014,($,$),3015)
(3015,(LEFT),3014)
(3014,(I,I),3013)
(3012,(0,0),3013)
(3012,(1,1),3013)
(3012,(B,B),3013)
(3012,(#,#),3013)
(3012,(S,S),3013)
(3012,(M,M),3013)
(3012,(b,b),3013)
(3012,($,$),3013)
(3013,(LEFT),3012)
(3012,(O,O),3011)
(3010,(0,0),3011)
(3010,(1,1),3011)
(3010,(B,B),3011)
(3010,(#,#),3011)
(3010,(S,S),3011)
(3010,(M,M),3011)
(3010,(b,b),3011)
(3010,($,$),3011)
(3011,(RIGHT),3010)
(3010,(I,I),381)
(415,(H,H),3007)
(3006,(0,0),3007)
(3006,(1,1),3007)
(3006,(B,B),3007)
(3006,(#,#),3007)
(3006,(S,S),3007)
(3006,(M,M),3007)
(3006,(b,b),3007)
(3006,($,$),3007)
(3007,(LEFT),3006)
(3006,(O,O),3005)
(3004,(0,0),3005)
(3004,(1,1),3005)
(3004,(B,B),3005)
(3004,(#,#),3005)
(3004,(S,S),3005)
(3004,(M,M),3005)
(3004,(b,b),3005)
(3004,($,$),3005)
(3005,(LEFT),3004)
(3004,(p,p),2993)
(410,(H,H),3002)
(3001,(0,0),3002)
(3001,(1,1),3002)
(3001,(B,B),3002)
(3001,(#,#),3002)
(3001,(S,S),3002)
(3001,(M,M),3002)
(3001,(b,b),3002)
(3001,($,$),3002)
(3002,(LEFT),3001)
(3001,(O,O),3000)
(2999,(0,0),3000)
(2999,(1,1),3000)
(2999,(B,B),3000)
(2999,(#,#),3000)
(2999,(S,S),3000)
(2999,(M,M),3000)
(2999,(b,b),3000)
(2999,($,$),3000)
(3000,(LEFT),2999)
(2999,(I,I),2993)
(405,(H,H),2997)
(2996,(0,0),2997)
(2996,(1,1),2997)
(2996,(B,B),2997)
(2996,(#,#),2997)
(2996,(S,S),2997)
(2996,(M,M),2997)
(2996,(b,b),2997)
(2996,($,$),2997)
(2997,(LEFT),2996)
(2996,(O,O),2995)
(2994,(0,0),2995)
(2994,(1,1),2995)
(2994,(B,B),2995)
(2994,(#,#),2995)
(2994,(S,S),2995)
(2994,(M,M),2995)
(2994,(b,b),2995)
(2994,($,$),2995)
(2995,(LEFT),2994)
(2994,(O,O),2993)
(2992,(0,0),2993)
(2992,(1,1),2993)
(2992,(B,B),2993)
(2992,(#,#),2993)
(2992,(S,S),2993)
(2992,(M,M),2993)
(2992,(b,b),2993)
(2992,($,$),2993)
(2993,(RIGHT),2992)
(2992,(O,O),381)
(380,(H,H),2989)
(2988,(0,0),2989)
(2988,(1,1),2989)
(2988,(B,B),2989)
(2988,(#,#),2989)
(2988,(S,S),2989)
(2988,(M,M),2989)
(2988,(b,b),2989)
(2988,($,$),2989)
(2989,(LEFT),2988)
(2988,(H,H),2987)
(2986,(0,0),2987)
(2986,(1,1),2987)
(2986,(B,B),2987)
(2986,(#,#),2987)
(2986,(S,S),2987)
(2986,(M,M),2987)
(2986,(b,b),2987)
(2986,($,$),2987)
(2987,(LEFT),2986)
(2986,(p,p),2975)
(375,(H,H),2984)
(2983,(0,0),2984)
(2983,(1,1),2984)
(2983,(B,B),2984)
(2983,(#,#),2984)
(2983,(S,S),2984)
(2983,(M,M),2984)
(2983,(b,b),2984)
(2983,($,$),2984)
(2984,(LEFT),2983)
(2983,(H,H),2982)
(2981,(0,0),2982)
(2981,(1,1),2982)
(2981,(B,B),2982)
(2981,(#,#),2982)
(2981,(S,S),2982)
(2981,(M,M),2982)
(2981,(b,b),2982)
(2981,($,$),2982)
(2982,(LEFT),2981)
(2981,(I,I),2975)
(370,(H,H),2979)
(2978,(0,0),2979)
(2978,(1,1),2979)
(2978,(B,B),2979)
(2978,(#,#),2979)
(2978,(S,S),2979)
(2978,(M,M),2979)
(2978,(b,b),2979)
(2978,($,$),2979)
(2979,(LEFT),2978)
(2978,(H,H),2977)
(2976,(0,0),2977)
(2976,(1,1),2977)
(2976,(B,B),2977)
(2976,(#,#),2977)
(2976,(S,S),2977)
(2976,(M,M),2977)
(2976,(b,b),2977)
(2976,($,$),2977)
(2977,(LEFT),2976)
(2976,(O,O),2975)
(2974,(0,0),2975)
(2974,(1,1),2975)
(2974,(B,B),2975)
(2974,(#,#),2975)
(2974,(S,S),2975)
(2974,(M,M),2975)
(2974,(b,b),2975)
(2974,($,$),2975)
(2975,(RIGHT),2974)
(2974,(H,H),381)
(523,(H,H),3115)
(3114,(0,0),3115)
(3114,(1,1),3115)
(3114,(B,B),3115)
(3114,(#,#),3115)
(3114,(S,S),3115)
(3114,(M,M),3115)
(3114,(b,b),3115)
(3114,($,$),3115)
(3115,(LEFT),3114)
(3114,(H,H),3113)
(3112,(0,0),3113)
(3112,(1,1),3113)
(3112,(B,B),3113)
(3112,(#,#),3113)
(3112,(S,S),3113)
(3112,(M,M),3113)
(3112,(b,b),3113)
(3112,($,$),3113)
(3113,(LEFT),3112)
(3112,(p,p),3101)
(518,(H,H),3110)
(3109,(0,0),3110)
(3109,(1,1),3110)
(3109,(B,B),3110)
(3109,(#,#),3110)
(3109,(S,S),3110)
(3109,(M,M),3110)
(3109,(b,b),3110)
(3109,($,$),3110)
(3110,(LEFT),3109)
(3109,(H,H),3108)
(3107,(0,0),3108)
(3107,(1,1),3108)
(3107,(B,B),3108)
(3107,(#,#),3108)
(3107,(S,S),3108)
(3107,(M,M),3108)
(3107,(b,b),3108)
(3107,($,$),3108)
(3108,(LEFT),3107)
(3107,(I,I),3101)
(513,(H,H),3105)
(3104,(0,0),3105)
(3104,(1,1),3105)
(3104,(B,B),3105)
(3104,(#,#),3105)
(3104,(S,S),3105)
(3104,(M,M),3105)
(3104,(b,b),3105)
(3104,($,$),3105)
(3105,(LEFT),3104)
(3104,(H,H),3103)
(3102,(0,0),3103)
(3102,(1,1),3103)
(3102,(B,B),3103)
(3102,(#,#),3103)
(3102,(S,S),3103)
(3102,(M,M),3103)
(3102,(b,b),3103)
(3102,($,$),3103)
(3103,(LEFT),3102)
(3102,(O,O),3101)
(3100,(0,0),3101)
(3100,(1,1),3101)
(3100,(B,B),3101)
(3100,(#,#),3101)
(3100,(S,S),3101)
(3100,(M,M),3101)
(3100,(b,b),3101)
(3100,($,$),3101)
(3101,(RIGHT),3100)
(3100,(H,H),524)
(576,(I,I),3133)
(576,(O,O),3133)
(541,(H,H),3133)
(3132,(0,0),3133)
(3132,(1,1),3133)
(3132,(B,B),3133)
(3132,(#,#),3133)
(3132,(S,S),3133)
(3132,(M,M),3133)
(3132,(b,b),3133)
(3132,($,$),3133)
(3133,(LEFT),3132)
(3132,(H,H),3131)
(3130,(0,0),3131)
(3130,(1,1),3131)
(3130,(B,B),3131)
(3130,(#,#),3131)
(3130,(S,S),3131)
(3130,(M,M),3131)
(3130,(b,b),3131)
(3130,($,$),3131)
(3131,(LEFT),3130)
(3130,(p,p),3119)
(571,(I,I),3128)
(571,(O,O),3128)
(536,(H,H),3128)
(3127,(0,0),3128)
(3127,(1,1),3128)
(3127,(B,B),3128)
(3127,(#,#),3128)
(3127,(S,S),3128)
(3127,(M,M),3128)
(3127,(b,b),3128)
(3127,($,$),3128)
(3128,(LEFT),3127)
(3127,(H,H),3126)
(3125,(0,0),3126)
(3125,(1,1),3126)
(3125,(B,B),3126)
(3125,(#,#),3126)
(3125,(S,S),3126)
(3125,(M,M),3126)
(3125,(b,b),3126)
(3125,($,$),3126)
(3126,(LEFT),3125)
(3125,(I,I),3119)
(566,(I,I),3123)
(566,(O,O),3123)
(531,(H,H),3123)
(3122,(0,0),3123)
(3122,(1,1),3123)
(3122,(B,B),3123)
(3122,(#,#),3123)
(3122,(S,S),3123)
(3122,(M,M),3123)
(3122,(b,b),3123)
(3122,($,$),3123)
(3123,(LEFT),3122)
(3122,(H,H),3121)
(3120,(0,0),3121)
(3120,(1,1),3121)
(3120,(B,B),3121)
(3120,(#,#),3121)
(3120,(S,S),3121)
(3120,(M,M),3121)
(3120,(b,b),3121)
(3120,($,$),3121)
(3121,(LEFT),3120)
(3120,(O,O),3119)
(3118,(0,0),3119)
(3118,(1,1),3119)
(3118,(B,B),3119)
(3118,(#,#),3119)
(3118,(S,S),3119)
(3118,(M,M),3119)
(3118,(b,b),3119)
(3118,($,$),3119)
(3119,(RIGHT),3118)
(3118,(H,H),542)
(576,(H,H),3151)
(3150,(0,0),3151)
(3150,(1,1),3151)
(3150,(B,B),3151)
(3150,(#,#),3151)
(3150,(S,S),3151)
(3150,(M,M),3151)
(3150,(b,b),3151)
(3150,($,$),3151)
(3151,(LEFT),3150)
(3150,(H,H),3149)
(3148,(0,0),3149)
(3148,(1,1),3149)
(3148,(B,B),3149)
(3148,(#,#),3149)
(3148,(S,S),3149)
(3148,(M,M),3149)
(3148,(b,b),3149)
(3148,($,$),3149)
(3149,(LEFT),3148)
(3148,(p,p),3137)
(571,(H,H),3146)
(3145,(0,0),3146)
(3145,(1,1),3146)
(3145,(B,B),3146)
(3145,(#,#),3146)
(3145,(S,S),3146)
(3145,(M,M),3146)
(3145,(b,b),3146)
(3145,($,$),3146)
(3146,(LEFT),3145)
(3145,(H,H),3144)
(3143,(0,0),3144)
(3143,(1,1),3144)
(3143,(B,B),3144)
(3143,(#,#),3144)
(3143,(S,S),3144)
(3143,(M,M),3144)
(3143,(b,b),3144)
(3143,($,$),3144)
(3144,(LEFT),3143)
(3143,(I,I),3137)
(566,(H,H),3141)
(3140,(0,0),3141)
(3140,(1,1),3141)
(3140,(B,B),3141)
(3140,(#,#),3141)
(3140,(S,S),3141)
(3140,(M,M),3141)
(3140,(b,b),3141)
(3140,($,$),3141)
(3141,(LEFT),3140)
(3140,(H,H),3139)
(3138,(0,0),3139)
(3138,(1,1),3139)
(3138,(B,B),3139)
(3138,(#,#),3139)
(3138,(S,S),3139)
(3138,(M,M),3139)
(3138,(b,b),3139)
(3138,($,$),3139)
(3139,(LEFT),3138)
(3138,(O,O),3137)
(3136,(0,0),3137)
(3136,(1,1),3137)
(3136,(B,B),3137)
(3136,(#,#),3137)
(3136,(S,S),3137)
(3136,(M,M),3137)
(3136,(b,b),3137)
(3136,($,$),3137)
(3137,(RIGHT),3136)
(3136,(H,H),577)
(737,(p,p),3277)
(3276,(0,0),3277)
(3276,(1,1),3277)
(3276,(B,B),3277)
(3276,(#,#),3277)
(3276,(S,S),3277)
(3276,(M,M),3277)
(3276,(b,b),3277)
(3276,($,$),3277)
(3277,(LEFT),3276)
(3276,(W,W),3275)
(3274,(0,0),3275)
(3274,(1,1),3275)
(3274,(B,B),3275)
(3274,(#,#),3275)
(3274,(S,S),3275)
(3274,(M,M),3275)
(3274,(b,b),3275)
(3274,($,$),3275)
(3275,(LEFT),3274)
(3274,(p,p),3263)
(732,(p,p),3272)
(3271,(0,0),3272)
(3271,(1,1),3272)
(3271,(B,B),3272)
(3271,(#,#),3272)
(3271,(S,S),3272)
(3271,(M,M),3272)
(3271,(b,b),3272)
(3271,($,$),3272)
(3272,(LEFT),3271)
(3271,(W,W),3270)
(3269,(0,0),3270)
(3269,(1,1),3270)
(3269,(B,B),3270)
(3269,(#,#),3270)
(3269,(S,S),3270)
(3269,(M,M),3270)
(3269,(b,b),3270)
(3269,($,$),3270)
(3270,(LEFT),3269)
(3269,(I,I),3263)
(727,(p,p),3267)
(3266,(0,0),3267)
(3266,(1,1),3267)
(3266,(B,B),3267)
(3266,(#,#),3267)
(3266,(S,S),3267)
(3266,(M,M),3267)
(3266,(b,b),3267)
(3266,($,$),3267)
(3267,(LEFT),3266)
(3266,(W,W),3265)
(3264,(0,0),3265)
(3264,(1,1),3265)
(3264,(B,B),3265)
(3264,(#,#),3265)
(3264,(S,S),3265)
(3264,(M,M),3265)
(3264,(b,b),3265)
(3264,($,$),3265)
(3265,(LEFT),3264)
(3264,(O,O),3263)
(3262,(0,0),3263)
(3262,(1,1),3263)
(3262,(B,B),3263)
(3262,(#,#),3263)
(3262,(S,S),3263)
(3262,(M,M),3263)
(3262,(b,b),3263)
(3262,($,$),3263)
(3263,(RIGHT),3262)
(3262,(W,W),595)
(719,(p,p),3259)
(3258,(0,0),3259)
(3258,(1,1),3259)
(3258,(B,B),3259)
(3258,(#,#),3259)
(3258,(S,S),3259)
(3258,(M,M),3259)
(3258,(b,b),3259)
(3258,($,$),3259)
(3259,(LEFT),3258)
(3258,(Z,Z),3257)
